"   ","OWNER_NUM","CONTRACT_ITEM_NUM","INPUT_STACKING_NUM","PICK_NUM","RESOURCE_NUM","PRODUCT_DSCR","SHOPSIGN","STACKING_WEIGHT","WEIGHT_THEO","STACKING_COUNT","DELIVERY_DATE_CHR","DEPT_ID","EXTSYSID","EXTSYSSTACKID","OPTFLAG","INSERT_TIME","TIME_RECEIVE","ZY_INSERT_TIME","DEPTID","DOWNLOADFLAG","VEHICLE_CODE","RED_STACKING_DATE","PRODUCT_ADRESS","TRANS_COMMISSION_SUBID","GETFLAG","CONSIGNEE_NUM","CONSIGNEE_NAME","SETTLE_FLAG"
"1","GM0","TI15130503005","F013029997","3F01306280101","I3E0011898","直发卷","SA414M GR.G","17.89","0","1","20130628","00","GM0","00100","0","2013/6/28 10:36:30","2013/6/28 10:36:30","2013/6/28 10:36:30","0101","0","30627007&@梅盛2188","0","梅钢公司热轧厂","TC13070100280004","","000425","上海宝钢钢材贸易有限公司",""
"2","GM0","TI15130503049","F013030002","3F01306280101","I3E0011987","直发卷","SA414M GR.G","17.84","0","1","20130628","00","GM0","00100","0","2013/6/28 10:36:31","2013/6/28 10:36:31","2013/6/28 10:36:31","0101","0","30627007&@梅盛2188","0","梅钢公司热轧厂","TC13070100256003","","000425","上海宝钢钢材贸易有限公司",""
"3","GM0","TI15130503005","F013029644","3F01306260401","I3E0011898","直发卷","SA414M GR.G","17.71","0","1","20130627","00","GM0","00100","0","2013/6/27 6:36:25","2013/6/27 6:36:25","2013/6/27 6:36:25","0101","0","30626002&@梅盛1588","0","梅钢公司热轧厂","TC13070100280003","","000425","上海宝钢钢材贸易有限公司",""
"4","GM0","TI15130503049","F013029645","3F01306260401","I3E0011987","直发卷","SA414M GR.G","17.8","0","1","20130627","00","GM0","00100","0","2013/6/27 6:36:26","2013/6/27 6:36:26","2013/6/27 6:36:26","0101","0","30626002&@梅盛1588","0","梅钢公司热轧厂","TC13070100256002","","000425","上海宝钢钢材贸易有限公司",""
"5","GM0","TI15130503005","F013029651","3F01306260401","I3E0011898","直发卷","SA414M GR.G","17.53","0","1","20130627","00","GM0","00100","0","2013/6/27 6:36:26","2013/6/27 6:36:26","2013/6/27 6:36:26","0101","0","30626002&@梅盛1588","0","梅钢公司热轧厂","TC13070100280003","","000425","上海宝钢钢材贸易有限公司",""
"6","GM0","TI15130503049","F013029652","3F01306260401","I3E0011987","直发卷","SA414M GR.G","35.42","0","2","20130627","00","GM0","00100","0","2013/6/27 6:36:27","2013/6/27 6:36:27","2013/6/27 6:36:27","0101","0","30626002&@梅盛1588","0","梅钢公司热轧厂","TC13070100256002","","000425","上海宝钢钢材贸易有限公司",""
"7","GM0","TI15130503005","F013029653","3F01306260401","I3E0011898","直发卷","SA414M GR.G","17.66","0","1","20130627","00","GM0","00100","0","2013/6/27 6:36:27","2013/6/27 6:36:27","2013/6/27 6:36:27","0101","0","30626002&@梅盛1588","0","梅钢公司热轧厂","TC13070100280003","","000425","上海宝钢钢材贸易有限公司",""
"8","GM0","TI15130600724","F013031065","3F01307050401","I3E0012675","直发卷","SA414M GR.G","24.59","0","1","20130705","00","GM0","00100","0","2013/7/5 23:37:23","2013/7/5 23:37:23","2013/7/5 23:37:23","0101","0","30705003&@梅盛2088","0","梅钢公司热轧厂","TC13071000186001","","000425","上海宝钢钢材贸易有限公司",""
"9","GM0","TI15130600742","F013031066","3F01307050401","I3E0012676","直发卷","SA414M GR.G","19.36","0","1","20130705","00","GM0","00100","0","2013/7/5 23:37:23","2013/7/5 23:37:23","2013/7/5 23:37:23","0101","0","30705003&@梅盛2088","0","梅钢公司热轧厂","TC13071000186002","","000425","上海宝钢钢材贸易有限公司",""
"10","GM0","TI15130600724","F093009822","3F09307060501","I3E0012675","直发卷","SA414M GR.G","24.59","0","1","20130707","00","GM0","00100","0","2013/7/7 7:36:49","2013/7/7 7:36:49","2013/7/7 7:36:49","0101","0","30706009&@梅盛2266","0","梅钢公司热轧厂","TC13071100095003","","000425","上海宝钢钢材贸易有限公司",""
"11","GM0","TI15130600724","F093009823","3F09307060501","I3E0012675","直发卷","SA414M GR.G","49.46","0","2","20130707","00","GM0","00100","0","2013/7/7 7:36:49","2013/7/7 7:36:49","2013/7/7 7:36:49","0101","0","30706009&@梅盛2266","0","梅钢公司热轧厂","TC13071100095003","","000425","上海宝钢钢材贸易有限公司",""
"12","GM0","TI15130600743","F093009913","3F09307080301","I3E0012677","直发卷","SA414M GR.G","40.54","0","2","20130708","00","GM0","00100","0","2013/7/8 18:36:47","2013/7/8 18:36:47","2013/7/8 18:36:47","0101","0","30708003&@梅盛1969","0","梅钢公司热轧厂","TC13071200218004","","000425","上海宝钢钢材贸易有限公司",""
"13","GM0","TI15130600723","F093009912","3F09307080301","I3E0012674","直发卷","SA414M GR.G","65.61","0","3","20130708","00","GM0","00100","0","2013/7/8 18:36:47","2013/7/8 18:36:47","2013/7/8 18:36:47","0101","0","30708003&@梅盛1969","0","梅钢公司热轧厂","TC13071200218002","","000425","上海宝钢钢材贸易有限公司",""
"14","GM0","TI15130600746","F093009914","3F09307080301","I3E0012679","直发卷","SA414M GR.G","38.53","0","2","20130708","00","GM0","00100","0","2013/7/8 18:36:48","2013/7/8 18:36:48","2013/7/8 18:36:48","0101","0","30708003&@梅盛1969","0","梅钢公司热轧厂","TC13071200218006","","000425","上海宝钢钢材贸易有限公司",""
"15","GM0","TI15130600743","F013031396","3F01307081401","I3E0012677","直发卷","SA414M GR.G","20.33","0","1","20130709","00","GM0","00100","0","2013/7/9 6:36:34","2013/7/9 6:36:34","2013/7/9 6:36:34","0101","0","30708008&@梅盛3769","0","梅钢公司热轧厂","TC13071200218003","","000425","上海宝钢钢材贸易有限公司",""
"16","GM0","TI15130600723","F013031399","3F01307081401","I3E0012674","直发卷","SA414M GR.G","20.42","0","1","20130709","00","GM0","00100","0","2013/7/9 6:36:35","2013/7/9 6:36:35","2013/7/9 6:36:35","0101","0","30708008&@梅盛3769","0","梅钢公司热轧厂","TC13071200218001","","000425","上海宝钢钢材贸易有限公司",""
"17","GM0","TI15130600746","F013031400","3F01307081401","I3E0012679","直发卷","SA414M GR.G","20.77","0","1","20130709","00","GM0","00100","0","2013/7/9 6:36:35","2013/7/9 6:36:35","2013/7/9 6:36:35","0101","0","30708008&@梅盛3769","0","梅钢公司热轧厂","TC13071200218005","","000425","上海宝钢钢材贸易有限公司",""
"18","GM0","TI15130600722","F013031232","3F01307070101","I3E0012673","直发卷","SA414M GR.G","47.81","0","2","20130707","00","GM0","00100","0","2013/7/7 14:36:55","2013/7/7 14:36:55","2013/7/7 14:36:55","0101","0","30706009&@梅盛2266","0","梅钢公司热轧厂","TC13071100095001","","000425","上海宝钢钢材贸易有限公司",""
"19","GM0","TI15130600745","F093009835","3F09307070101","I3E0012678","直发卷","SA414M GR.G","58.25","0","2","20130707","00","GM0","00100","0","2013/7/7 14:36:56","2013/7/7 14:36:56","2013/7/7 14:36:56","0101","0","30706009&@梅盛2266","0","梅钢公司热轧厂","TC13071100095004","","000425","上海宝钢钢材贸易有限公司",""
"20","GM0","TI15130700352","F013032301","3F01307151101","I3E0014286","直发卷","HP295","20.36","0","1","20130715","00","GM0","00100","0","2013/7/16 0:37:01","2013/7/16 0:37:01","2013/7/16 0:37:01","0101","0","30715009&@梅盛1918","0","梅钢公司热轧厂","TC13072200098004","","000425","上海宝钢钢材贸易有限公司",""
"21","GM0","TI15130700352","F013032302","3F01307151101","I3E0014286","直发卷","HP295","81.03","0","4","20130715","00","GM0","00100","0","2013/7/16 0:37:01","2013/7/16 0:37:01","2013/7/16 0:37:01","0101","0","30715009&@梅盛1918","0","梅钢公司热轧厂","TC13072200098004","","000425","上海宝钢钢材贸易有限公司",""
"22","GM0","TI15130700352","F013032306","3F01307151101","I3E0014286","直发卷","HP295","40.6","0","2","20130715","00","GM0","00100","0","2013/7/16 0:37:02","2013/7/16 0:37:02","2013/7/16 0:37:02","0101","0","30715009&@梅盛1918","0","梅钢公司热轧厂","TC13072200098004","","000425","上海宝钢钢材贸易有限公司",""
"23","GM0","TI15130700352","F013032307","3F01307151101","I3E0014286","直发卷","HP295","141.89","0","7","20130715","00","GM0","00100","0","2013/7/16 0:37:03","2013/7/16 0:37:03","2013/7/16 0:37:03","0101","0","30715009&@梅盛1918","0","梅钢公司热轧厂","TC13072200098004","","000425","上海宝钢钢材贸易有限公司",""
"24","GM0","TI15130700352","F013032589","3F01307170801","I3E0014286","直发卷","HP295","60.96","0","3","20130718","00","GM0","00100","0","2013/7/18 11:37:01","2013/7/18 11:37:01","2013/7/18 11:37:01","0101","0","30717009&@梅盛1288","0","梅钢公司热轧厂","TC13072200098007","","000425","上海宝钢钢材贸易有限公司",""
"25","GM0","TI15130700352","F013032603","3F01307170801","I3E0014286","直发卷","HP295","40.61","0","2","20130718","00","GM0","00100","0","2013/7/18 11:37:04","2013/7/18 11:37:04","2013/7/18 11:37:04","0101","0","30717009&@梅盛1288","0","梅钢公司热轧厂","TC13072200098007","","000425","上海宝钢钢材贸易有限公司",""
"26","GM0","TI15130700352","F013032602","3F01307170801","I3E0014286","直发卷","HP295","20.32","0","1","20130718","00","GM0","00100","0","2013/7/18 11:37:04","2013/7/18 11:37:04","2013/7/18 11:37:04","0101","0","30717009&@梅盛1288","0","梅钢公司热轧厂","TC13072200098007","","000425","上海宝钢钢材贸易有限公司",""
"27","GM0","TI15130700328","F013033416","3F01307230801","I3E0014283","直发卷","Q235D","14.34","0","1","20130724","00","GM0","00100","0","2013/7/24 3:37:19","2013/7/24 3:37:19","2013/7/24 3:37:19","0101","0","30723011&@梅盛2006","0","梅钢公司热轧厂","TC13072900023011","","000425","上海宝钢钢材贸易有限公司",""
"28","GM0","TI15130700328","F013033000","3F01307201801","I3E0014283","直发卷","Q235D","49.99","0","2","20130721","00","GM0","00100","0","2013/7/21 13:36:59","2013/7/21 13:36:59","2013/7/21 13:36:59","0101","0","30720007&@梅盛2008","0","梅钢公司热轧厂","TC13072900023008","","000425","上海宝钢钢材贸易有限公司",""
"29","GM0","TI15130700328","F013033001","3F01307201801","I3E0014283","直发卷","Q235D","49.77","0","2","20130721","00","GM0","00100","0","2013/7/21 13:37:00","2013/7/21 13:37:00","2013/7/21 13:37:00","0101","0","30720007&@梅盛2008","0","梅钢公司热轧厂","TC13072900023008","","000425","上海宝钢钢材贸易有限公司",""
"30","GM0","TI15130700328","F013033016","3F01307201801","I3E0014283","直发卷","Q235D","49.79","0","2","20130721","00","GM0","00100","0","2013/7/21 13:37:05","2013/7/21 13:37:05","2013/7/21 13:37:05","0101","0","30720007&@梅盛2008","0","梅钢公司热轧厂","TC13072900023008","","000425","上海宝钢钢材贸易有限公司",""
"31","GM0","TI15130700323","F013033017","3F01307201801","I3E0014282","直发卷","Q235D","74.65","0","3","20130721","00","GM0","00100","0","2013/7/21 13:37:05","2013/7/21 13:37:05","2013/7/21 13:37:05","0101","0","30720007&@梅盛2008","0","梅钢公司热轧厂","TC13072900023002","","000425","上海宝钢钢材贸易有限公司",""
"32","GM0","TI15130700328","F013033018","3F01307201801","I3E0014283","直发卷","Q235D","25.01","0","1","20130721","00","GM0","00100","0","2013/7/21 13:37:05","2013/7/21 13:37:05","2013/7/21 13:37:05","0101","0","30720007&@梅盛2008","0","梅钢公司热轧厂","TC13072900023008","","000425","上海宝钢钢材贸易有限公司",""
"33","GM0","TI15130700323","F013033022","3F01307201801","I3E0014282","直发卷","Q235D","24.86","0","1","20130721","00","GM0","00100","0","2013/7/21 13:37:07","2013/7/21 13:37:07","2013/7/21 13:37:07","0101","0","30720007&@梅盛2008","0","梅钢公司热轧厂","TC13072900023002","","000425","上海宝钢钢材贸易有限公司",""
"34","GM0","TI15130700348","F073018672","3F07307202701","I3E0014284","直发卷","Q235D","29.18","0","1","20130721","00","GM0","00100","0","2013/7/21 13:37:23","2013/7/21 13:37:23","2013/7/21 13:37:23","0101","0","30720007&@梅盛2008","0","梅钢公司热轧厂","TC13072900023015","","000425","上海宝钢钢材贸易有限公司",""
"35","GM0","TI15130700348","F073018673","3F07307202701","I3E0014284","直发卷","Q235D","29.29","0","1","20130721","00","GM0","00100","0","2013/7/21 13:37:23","2013/7/21 13:37:23","2013/7/21 13:37:23","0101","0","30720007&@梅盛2008","0","梅钢公司热轧厂","TC13072900023015","","000425","上海宝钢钢材贸易有限公司",""
"36","GM0","TI15130700321","F073018674","3F07307202701","I3E0014281","直发卷","Q235D","29.18","0","1","20130721","00","GM0","00100","0","2013/7/21 13:37:24","2013/7/21 13:37:24","2013/7/21 13:37:24","0101","0","30720007&@梅盛2008","0","梅钢公司热轧厂","TC13072900022001","","000425","上海宝钢钢材贸易有限公司",""
"37","GM0","TI15130700348","F073018675","3F07307202701","I3E0014284","直发卷","Q235D","58.55","0","2","20130721","00","GM0","00100","0","2013/7/21 13:37:24","2013/7/21 13:37:24","2013/7/21 13:37:24","0101","0","30720007&@梅盛2008","0","梅钢公司热轧厂","TC13072900023015","","000425","上海宝钢钢材贸易有限公司",""
"38","GM0","TI15130700348","F073018676","3F07307202701","I3E0014284","直发卷","Q235D","29.12","0","1","20130721","00","GM0","00100","0","2013/7/21 13:37:24","2013/7/21 13:37:24","2013/7/21 13:37:24","0101","0","30720007&@梅盛2008","0","梅钢公司热轧厂","TC13072900023015","","000425","上海宝钢钢材贸易有限公司",""
"39","GM0","TI15130700328","F013033224","3F01307220101","I3E0014283","直发卷","Q235D","24.97","0","1","20130722","00","GM0","00100","0","2013/7/22 16:37:11","2013/7/22 16:37:11","2013/7/22 16:37:11","0101","0","30722001&@梅盛2199","0","梅钢公司热轧厂","TC13072900023010","","000425","上海宝钢钢材贸易有限公司",""
"40","GM0","TI15130700321","F073019346","3F07307260401","I3E0014281","直发卷","Q235D","28.66","0","1","20130727","00","GM0","00100","0","2013/7/27 11:37:16","2013/7/27 11:37:16","2013/7/27 11:37:16","0101","0","30726008&@梅盛1801","0","梅钢公司热轧厂","TC13072900022006","","000425","上海宝钢钢材贸易有限公司",""
"41","GM0","TI15130700321","F073019353","3F07307260401","I3E0014281","直发卷","Q235D","28.86","0","1","20130727","00","GM0","00100","0","2013/7/27 11:37:18","2013/7/27 11:37:18","2013/7/27 11:37:18","0101","0","30726008&@梅盛1801","0","梅钢公司热轧厂","TC13072900022006","","000425","上海宝钢钢材贸易有限公司",""
"42","GM0","TI15130700323","F013033047","3F01307210201","I3E0014282","直发卷","Q235D","173.95","0","7","20130721","00","GM0","00100","0","2013/7/21 15:36:57","2013/7/21 15:36:57","2013/7/21 15:36:57","0101","0","30721003&@梅盛1999","0","梅钢公司热轧厂","TC13072900023003","","000425","上海宝钢钢材贸易有限公司",""
"43","GM0","TI15130700328","F013033019","3F01307201801","I3E0014283","直发卷","Q235D","24.86","0","1","20130721","00","GM0","00100","0","2013/7/21 15:36:59","2013/7/21 15:36:59","2013/7/21 15:36:59","0101","0","30720007&@梅盛2008","0","梅钢公司热轧厂","TC13072900023008","","000425","上海宝钢钢材贸易有限公司",""
"44","GM0","TI15130700321","F073018682","3F07307210101","I3E0014281","直发卷","Q235D","58.35","0","2","20130721","00","GM0","00100","0","2013/7/21 15:37:04","2013/7/21 15:37:04","2013/7/21 15:37:04","0101","0","30721003&@梅盛1999","0","梅钢公司热轧厂","TC13072900022004","","000425","上海宝钢钢材贸易有限公司",""
"45","GM0","TI15130700348","F073018689","3F07307210101","I3E0014284","直发卷","Q235D","58.38","0","2","20130721","00","GM0","00100","0","2013/7/21 15:37:04","2013/7/21 15:37:04","2013/7/21 15:37:04","0101","0","30721003&@梅盛1999","0","梅钢公司热轧厂","TC13072900023016","","000425","上海宝钢钢材贸易有限公司",""
"46","GM0","TI15130700321","F073018693","3F07307210101","I3E0014281","直发卷","Q235D","29.18","0","1","20130721","00","GM0","00100","0","2013/7/21 15:37:05","2013/7/21 15:37:05","2013/7/21 15:37:05","0101","0","30721003&@梅盛1999","0","梅钢公司热轧厂","TC13072900022004","","000425","上海宝钢钢材贸易有限公司",""
