"70bd57671251453fb13e0e5b9a555504","0101","R4269704600","1232207116577","DD1311","004001","KH05188","沈阳宝钢东北贸易有限公司","TI151411000037","RK1501120012","R4269704600","I4K0000317","2015/1/11 18:01:52","TI151411000037","20","正常在库","0","018001","普通货物","PZ001001014","直发卷","GZ000419","Q235B","","宝钢","","160019","2*1250*C","2.000000","1250.000000","0.000000","23.210000","23.210000","23.210000","0.000000","1.000000","","","","KH05188","2015/1/12 8:36:40","","","","20","","0","","","","直发卷","Q235B","2*1250*C","1","2015/1/12 8:37:01","100003","2015/1/12 8:40:57","100003","0","2015/1/12 8:36:40","H06500443","钢联沪D41092","1911.000000","0","","钱晓平","","","","","2015/1/12 8:36:56","0.000000","0.000000","70bd57671251453fb13e0e5b9a555504","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"a750b7edb9c147088fe2d508dc8e47e9","0101","R5005205900","1232207114337","CB2342","004001","KH00004","成都宝钢西部贸易有限公司","TI15150100048","RK1501120016","R5005205900","I5DC000039","2015/1/12 7:21:27","TI15150100048","20","正常在库","0","018001","普通货物","PZ001001014","直发卷","GZ000336","SAPH440","","宝钢","","160201","3*1016*C","3.000000","1016.000000","0.000000","16.280000","16.280000","16.280000","0.000000","1.000000","","","","KH00004","2015/1/12 8:43:44","","","","20","","0","","","","直发卷","SAPH440","3*1016*C","1","2015/1/12 8:44:38","100003","2015/1/12 8:56:59","100003","0","2015/1/12 8:43:44","H12500675","钢联沪B96070","1801.000000","0","","钱晓平","","","","","2015/1/12 8:44:32","0.000000","0.000000","a750b7edb9c147088fe2d508dc8e47e9","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"8b2f6fc8468f4ee5b3d6c5dc9fcf8aaf","0101","R5000103401","R5000103401","CA2381","004001","KH00004","成都宝钢西部贸易有限公司","TI13141100039","RK1501120019","R5000103401","I4DC000400","2015/1/11 18:01:40","TI13141100039","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000336","SAPH440","","宝钢","","160082","2*1250*C","2.000000","1250.000000","0.000000","17.920000","17.920000","17.920000","0.000000","1.000000","","","","KH00004","2015/1/12 8:47:21","","","","20","","0","","","","","SAPH440","2*1250*C","1","2015/1/12 8:47:36","100003","2015/1/12 8:57:00","100003","0","2015/1/12 8:47:21","H07500524","钢联沪D41136","1692.000000","0","","钱晓平","","","","","2015/1/12 8:47:29","0.000000","0.000000","8b2f6fc8468f4ee5b3d6c5dc9fcf8aaf","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张永军",""
"d620b6ca4e7f44d581adc6ecc997068e","0101","R5002004301","1231208330975","111  1","004001","KH00004","成都宝钢西部贸易有限公司","TI13141100026","RK1501120022","R5002004301","I4D0001044","2015/1/12 7:21:27","TI13141100026","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000005","SPHC","","宝钢","","160138","1.8*1250*C","1.800000","1250.000000","0.000000","22.030000","22.030000","22.030000","0.000000","1.000000","","","","KH00004","2015/1/12 8:49:10","","","","20","","0","","","","","SPHC","1.8*1250*C","1","2015/1/12 8:50:39","100003","2015/4/1 5:10:54","100009","0","2015/1/12 8:49:10","H07500547","钢联沪B96070","1845.000000","0","","钱晓平","","","","","2015/1/12 8:50:33","0.000000","0.000000","d620b6ca4e7f44d581adc6ecc997068e","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"0c64e23136ad44938d42c10cb5890e1f","0101","R5001902601","1232207114368","CB1321","004001","KH00004","成都宝钢西部贸易有限公司","TI13141100026","RK1501120022","R5001902601","I4D0001044","2015/1/12 7:21:27","TI13141100026","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000005","SPHC","","宝钢","","158860","1.8*1250*C","1.800000","1250.000000","0.000000","23.140000","23.140000","23.140000","0.000000","1.000000","","","","KH00004","2015/1/12 8:49:10","","","","20","","0","","","","","SPHC","1.8*1250*C","1","2015/1/12 8:50:39","100003","2015/1/12 8:57:00","100003","0","2015/1/12 8:49:10","H07500547","钢联沪B96070","1887.000000","0","","钱晓平","","","","","2015/1/12 8:50:33","0.000000","0.000000","0c64e23136ad44938d42c10cb5890e1f","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"db83e8e6704e49f9a1b5716bd3875c32","0101","R5005002100","1232207116584","DC1612","004001","KH00004","成都宝钢西部贸易有限公司","TI15141100239","RK1501120028","R5005002100","I4D0001110","2015/1/11 18:01:52","TI15141100239","20","正常在库","0","018001","普通货物","PZ001001014","直发卷","GZ000170","S235JR","","宝钢","","160464","3.7*1295*C","3.700000","1295.000000","0.000000","19.430000","19.430000","19.430000","0.000000","1.000000","","","","KH00004","2015/1/12 8:54:03","","","","20","","0","","","","直发卷","S235JR","3.7*1295*C","1","2015/1/12 8:54:30","100003","2015/1/12 8:57:00","100003","0","2015/1/12 8:54:03","H06500442","钢联沪D41092","1753.000000","0","","钱晓平","","","","","2015/1/12 8:54:22","0.000000","0.000000","db83e8e6704e49f9a1b5716bd3875c32","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"2afaf4f9e7544706b045b6201296b469","0101","1115000488","1115000488","FD1421","004001","KH06759","宝山钢铁股份有限公司","I5J0000349","RK1501120038","1115000488","I5J0000349","2015/1/12 18:07:38","I5J0000349","20","正常在库","0","018001","普通货物","PZ001001010","热轧卷","GZ002594","IF-1","","宝钢","","15140455","4.00*1670*C","4.000000","1670.000000","0.000000","6.860000","6.860000","6.860000","0.000000","1.000000","","","","KH06759","2015/1/12 20:55:06","","","","20","","0","","","","","IF-1","4.00*1670*C","1","2015/1/12 20:58:31","100060","2015/1/12 21:05:44","100060","0","2015/1/12 20:55:06","BGSA150112001624I5J0000349","","0.000000","0","","潘华良","","","","","2015/1/12 20:58:49","0.000000","0.000000","2afaf4f9e7544706b045b6201296b469","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","李平",""
"1f214d6ccb234165868e3c752b0aad32","0101","1115000469","1115000469","JA1332","004001","KH00132","武汉宝钢华中贸易有限公司","TI141411000016","RK1501100006","1115000469","I4LC000844","2015/1/10 7:45:26","TI141411000016","20","正常在库","0","018001","普通货物","PZ001001016","商品卷","GZ000052","QStE420TM","","宝钢","","14213635","1.5*1140*C","1.500000","1140.000000","0.000000","8.980000","8.980000","8.980000","0.000000","1.000000","","","","KH00132","2015/1/10 8:18:19","","","","20","","0","","","","商品卷","QStE420TM","1.5*1140*C","1","2015/1/10 8:19:00","1818","2015/1/10 8:23:46","1818","0","2015/1/10 8:18:19","H61305058","","0.000000","0","","肖萍","","","","","2015/1/10 8:18:56","0.000000","0.000000","1f214d6ccb234165868e3c752b0aad32","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"e683a777dce14b2aaba40c70a79293c6","0101","1115000471","1115000471","JA1322","004001","KH00132","武汉宝钢华中贸易有限公司","TI141411000016","RK1501100006","1115000471","I4LC000844","2015/1/10 7:45:26","TI141411000016","20","正常在库","0","018001","普通货物","PZ001001016","商品卷","GZ000052","QStE420TM","","宝钢","","14213635","1.5*1140*C","1.500000","1140.000000","0.000000","9.970000","9.970000","9.970000","0.000000","1.000000","","","","KH00132","2015/1/10 8:18:19","","","","20","","0","","","","商品卷","QStE420TM","1.5*1140*C","1","2015/1/10 8:19:00","1818","2015/1/10 8:23:46","1818","0","2015/1/10 8:18:19","H61305058","","0.000000","0","","肖萍","","","","","2015/1/10 8:18:56","0.000000","0.000000","e683a777dce14b2aaba40c70a79293c6","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"a563acc8afc14e369e01fbc1bbe5fcdb","0101","115004204100","115004204100","EF1222","004001","KH06759","宝山钢铁股份有限公司","I5J0000269","RK1501100026","115004204100","I5J0000269","2015/1/10 7:45:26","I5J0000269","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000005","SPHC","","宝钢","","14140387","3.52*1079*C","3.520000","1079.000000","0.000000","24.260000","24.260000","24.260000","0.000000","1.000000","","","","KH06759","2015/1/10 8:32:46","","","","20","","0","","","","","SPHC","3.52*1079*C","1","2015/1/10 8:32:58","1818","2015/1/10 8:37:32","1818","0","2015/1/10 8:32:46","BGSA150109002017I5J0000269","","0.000000","0","","肖萍","","","","","2015/1/10 8:33:00","0.000000","0.000000","a563acc8afc14e369e01fbc1bbe5fcdb","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"a379b1b87e704ac290d1e686ac56cab5","0101","125152650801","125152650801","HA1211","004001","KH06759","宝山钢铁股份有限公司","I5J0000426","RK1501140005","125152650801","I5J0000426","2015/1/14 13:01:37","I5J0000426","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000005","SPHC","","宝钢","","14214432","1.81*892*C","1.810000","892.000000","0.000000","17.350000","17.350000","17.350000","0.000000","1.000000","","","","KH06759","2015/1/14 12:51:54","","","","20","","0","","","","","SPHC","1.81*892*C","1","2015/1/14 12:52:20","100003","2015/1/29 17:50:11","100006","0","2015/1/14 12:51:54","BGSA150113002451I5J0000426","","0.000000","0","","钱晓平","","","","","2015/1/14 12:52:10","0.000000","0.000000","a379b1b87e704ac290d1e686ac56cab5","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"937f6290b1da4c6ca39dd1664bf5905c","0101","125186750700","125186750700","HB1211","004001","KH06759","宝山钢铁股份有限公司","I5J0000435","RK1501140016","125186750700","I5J0000435","2015/1/14 13:01:37","I5J0000435","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ002594","IF-1","","宝钢","","14214572","3.52*1031*C","3.520000","1031.000000","0.000000","23.130000","23.130000","23.130000","0.000000","1.000000","","","","KH06759","2015/1/14 13:09:06","","","","20","","0","","","","","IF-1","3.52*1031*C","1","2015/1/14 13:09:22","100003","2015/1/29 17:50:11","100006","0","2015/1/14 13:09:06","BGSA150113002450I5J0000435","","0.000000","0","","钱晓平","","","","","2015/1/14 13:09:15","0.000000","0.000000","937f6290b1da4c6ca39dd1664bf5905c","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"4b14880eb11642ffad1161e5c1418a5b","0101","1115000401","114131201501","FD2222","004001","KH06759","宝山钢铁股份有限公司","I5J0000299","RK1501100133","1115000401","I5J0000299","2015/1/10 19:44:36","I5J0000299","20","正常在库","0","018001","普通货物","PZ001001010","热轧卷","GZ002594","IF-1","","宝钢","","14139923","3.02*1370*C","3.020000","1370.000000","0.000000","4.850000","4.850000","4.850000","0.000000","1.000000","","","","KH06759","2015/1/10 21:04:28","","","","20","","0","","","","","IF-1","3.02*1370*C","1","2015/1/10 21:04:31","100060","2015/1/10 21:05:15","100060","0","2015/1/10 21:04:28","BGSA150109002014I5J0000299","","0.000000","0","","潘华良","","","","","2015/1/10 21:04:36","0.000000","0.000000","4b14880eb11642ffad1161e5c1418a5b","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"b9a2000b0aca4bf495d7532f79a00084","0101","114130204000","114130204000","EC1531","004001","KH06759","宝山钢铁股份有限公司","I5J0000077","RK1501090012","114130204000","I5J0000077","2015/1/8 18:27:25","I5J0000077","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ003666","MHS-2","","宝钢","","14132505","5.02*1465*C","5.020000","1465.000000","0.000000","27.340000","27.340000","27.340000","0.000000","1.000000","","","","KH06759","2015/1/9 9:23:39","","","","20","","0","","","","","MHS-2","5.02*1465*C","1","2015/1/9 9:24:00","100003","2015/1/9 9:36:17","100003","0","2015/1/9 9:23:39","BGSA150108000053I5J0000077","","0.000000","0","","钱晓平","","","","","2015/1/9 9:23:51","0.000000","0.000000","b9a2000b0aca4bf495d7532f79a00084","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"3a3b406ddace4e70aacd904a722b03f0","0101","114145812400","114145812400","ED1121","004001","KH06759","宝山钢铁股份有限公司","I5J0000087","RK1501090023","114145812400","I5J0000087","2015/1/8 18:27:25","I5J0000087","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ003059","Q460C","","宝钢","","14139753","1.82*1071*C","1.820000","1071.000000","0.000000","20.200000","20.200000","20.200000","0.000000","1.000000","","","","KH06759","2015/1/9 9:32:00","","","","20","","0","","","","","Q460C","1.82*1071*C","1","2015/1/9 9:33:07","100003","2015/1/9 9:36:17","100003","0","2015/1/9 9:32:00","BGSA150108000053I5J0000087","","0.000000","0","","钱晓平","","","","","2015/1/9 9:32:45","0.000000","0.000000","3a3b406ddace4e70aacd904a722b03f0","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"e1da9db50d1e49e2945734bdb7611a66","0101","1115000630","1115000630","FD2612","004001","KH06759","宝山钢铁股份有限公司","I5J0000466","RK1501140046","1115000630","I5J0000466","2015/1/14 17:24:08","I5J0000466","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000180","SS400","","宝钢","","14410329","2.62*1350*C","2.620000","1350.000000","0.000000","4.700000","4.700000","4.700000","0.000000","1.000000","","","","KH06759","2015/1/14 17:11:00","","","","20","","0","","","","","SS400","2.62*1350*C","1","2015/1/14 17:11:18","1818","2015/1/14 17:37:50","1818","0","2015/1/14 17:11:00","BGSA150113002446I5J0000466","","0.000000","0","","肖萍","","","","","2015/1/14 17:11:14","0.000000","0.000000","e1da9db50d1e49e2945734bdb7611a66","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"a64bb8a5482e4486ae9b3a649ed4a01e","0101","1115000583","1115000583","FD1351","004001","KH06759","宝山钢铁股份有限公司","I5J0000455","RK1501140056","1115000583","I5J0000455","2015/1/14 17:24:08","I5J0000455","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ002594","IF-1","","宝钢","","14137906","4.02*1273*C","4.020000","1273.000000","0.000000","6.750000","6.750000","6.750000","0.000000","1.000000","","","","KH06759","2015/1/14 17:16:58","","","","20","","0","","","","","IF-1","4.02*1273*C","1","2015/1/14 17:17:16","1818","2015/1/14 17:37:50","1818","0","2015/1/14 17:16:58","BGSA150113002446I5J0000455","","0.000000","0","","肖萍","","","","","2015/1/14 17:17:14","0.000000","0.000000","a64bb8a5482e4486ae9b3a649ed4a01e","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"2aabc95595a94354b7c98b1929db28eb","0101","1115000536","1232207194957","111  1","004001","KH06759","宝山钢铁股份有限公司","I5J0000448","RK1501140063","1115000536","I5J0000448","2015/1/14 17:24:08","I5J0000448","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000180","SS400","","宝钢","","15140528","3.00*1210*C","3.000000","1210.000000","0.000000","5.960000","5.960000","5.960000","0.000000","1.000000","","","","KH06759","2015/1/14 17:30:52","","","","20","","0","","","","","SS400","3.00*1210*C","1","2015/1/14 17:31:10","1818","2015/1/29 17:50:11","100006","0","2015/1/14 17:30:52","BGSA150113002446I5J0000448","","0.000000","0","","肖萍","","","","","2015/1/14 17:31:06","0.000000","0.000000","2aabc95595a94354b7c98b1929db28eb","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"adc4794a6d064c2f8e44098bda5461c8","0101","1115000535","1115000535","FD2622","004001","KH06759","宝山钢铁股份有限公司","I5J0000447","RK1501140064","1115000535","I5J0000447","2015/1/14 17:24:08","I5J0000447","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000005","SPHC","","宝钢","","14140232","4.50*1236*C","4.500000","1236.000000","0.000000","7.350000","7.350000","7.350000","0.000000","1.000000","","","","KH06759","2015/1/14 17:31:34","","","","20","","0","","","","","SPHC","4.50*1236*C","1","2015/1/14 17:31:47","1818","2015/1/14 17:37:50","1818","0","2015/1/14 17:31:34","BGSA150113002446I5J0000447","","0.000000","0","","肖萍","","","","","2015/1/14 17:31:44","0.000000","0.000000","adc4794a6d064c2f8e44098bda5461c8","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"cd4b67f1276542fc917507e08f2217dd","0101","135008972800","135008972800","EA1741","004001","KH06759","宝山钢铁股份有限公司","I5J0000240","RK1501100099","135008972800","I5J0000240","2015/1/10 19:44:50","I5J0000240","20","正常在库","0","018001","普通货物","PZ001001010","热轧卷","GZ002594","IF-1","","宝钢","","14213854","4.03*1417*C","4.030000","1417.000000","0.000000","26.700000","26.700000","26.700000","0.000000","1.000000","","","","KH06759","2015/1/10 20:05:22","","","","20","","0","","","","","IF-1","4.03*1417*C","1","2015/1/10 20:05:31","100060","2015/1/10 20:11:59","100060","0","2015/1/10 20:05:22","BGSA150110000002I5J0000240","","0.000000","0","","潘华良","","","","","2015/1/10 20:05:35","0.000000","0.000000","cd4b67f1276542fc917507e08f2217dd","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","鲁爱红",""
"f98619b1cbee456e8b5a8ca73a8d9e99","0101","135008972700","135008972700","EA1711","004001","KH06759","宝山钢铁股份有限公司","I5J0000239","RK1501100108","135008972700","I5J0000239","2015/1/10 19:44:50","I5J0000239","20","正常在库","0","018001","普通货物","PZ001001010","热轧卷","GZ002594","IF-1","","宝钢","","14213854","4.03*1417*C","4.030000","1417.000000","0.000000","26.610000","26.610000","26.610000","0.000000","1.000000","","","","KH06759","2015/1/10 20:10:27","","","","20","","0","","","","","IF-1","4.03*1417*C","1","2015/1/10 20:10:33","100060","2015/1/10 20:11:59","100060","0","2015/1/10 20:10:27","BGSA150110000002I5J0000239","","0.000000","0","","潘华良","","","","","2015/1/10 20:10:38","0.000000","0.000000","f98619b1cbee456e8b5a8ca73a8d9e99","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","鲁爱红",""
"efd88ed43b494b9db803cd5fd59a7642","0101","D141215214P","1232207121601","CB2642","004001","KH04647","山西焦煤集团国际贸易有限责任公司","","RK1501110004","","SXJM华顺达16820150111A","2015/1/11 7:40:18","","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000419","Q235B","CD000057","本钢","","","1.5*1250*0","1.500000","1250.000000","0.000000","22.300000","22.300000","22.300000","0.000000","1.000000","","","","KH04647","2015/1/11 16:43:18","","","","20","","0","","","","","","","0","2015/1/11 16:46:05","100002","2015/1/11 16:46:13","100002","0","2015/1/11 16:43:17","","","0.000000","0","","顾陆萍","","","","","","0.000000","0.000000","efd88ed43b494b9db803cd5fd59a7642","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","鲁爱红",""
"0966c9d6e97e4ae38079cc56ccd928fa","0101","D141215345P","1232207121564","CC1212","004001","KH04647","山西焦煤集团国际贸易有限责任公司","","RK1501110004","","SXJM华顺达16820150111A","2015/1/11 7:40:18","","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000419","Q235B","CD000057","本钢","","","1.5*1250*0","1.500000","1250.000000","0.000000","21.900000","21.900000","21.900000","0.000000","1.000000","","","","KH04647","2015/1/11 16:43:18","","","","20","","0","","","","","","","0","2015/1/11 16:46:05","100002","2015/1/11 16:46:13","100002","0","2015/1/11 16:43:17","","","0.000000","0","","顾陆萍","","","","","","0.000000","0.000000","0966c9d6e97e4ae38079cc56ccd928fa","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","鲁爱红",""
"4d26e6e62841458ea4e8e2eb6b7feb8c","0101","D141215371P","1232207123865","DE1821","004001","KH04647","山西焦煤集团国际贸易有限责任公司","","RK1501110004","","SXJM华顺达16820150111A","2015/1/11 7:40:06","","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000419","Q235B","CD000057","本钢","","","1.5*1250*0","1.500000","1250.000000","0.000000","21.450000","21.450000","21.450000","0.000000","1.000000","","","","KH04647","2015/1/11 16:43:18","","","","20","","0","","","","","","","0","2015/1/11 16:46:05","100002","2015/1/11 16:46:13","100002","0","2015/1/11 16:43:17","","","0.000000","0","","顾陆萍","","","","","","0.000000","0.000000","4d26e6e62841458ea4e8e2eb6b7feb8c","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","李平",""
