"70bd57671251453fb13e0e5b9a555504","0101","R4269704600","1232207116577","DD1311","004001","KH05188","沈阳宝钢东北贸易有限公司","TI151411000037","RK1501120012","R4269704600","I4K0000317","2015/1/11 18:01:52","TI151411000037","20","正常在库","0","018001","普通货物","PZ001001014","直发卷","GZ000419","Q235B","","宝钢","","160019","2*1250*C","2.000000","1250.000000","0.000000","23.210000","23.210000","23.210000","0.000000","1.000000","","","","KH05188","2015/1/12 8:36:40","","","","20","","0","","","","直发卷","Q235B","2*1250*C","1","2015/1/12 8:37:01","100003","2015/1/12 8:40:57","100003","0","2015/1/12 8:36:40","H06500443","钢联沪D41092","1911.000000","0","","钱晓平","","","","","2015/1/12 8:36:56","0.000000","0.000000","70bd57671251453fb13e0e5b9a555504","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"7f67795551e04c6e87846d4ad0254991","0101","D141215362P","1232207123896","DE1112","004001","KH04647","山西焦煤集团国际贸易有限责任公司","","RK1501110004","","SXJM华顺达16820150111A","2015/1/11 7:40:06","","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000419","Q235B","CD000057","本钢","","","1.5*1250*0","1.500000","1250.000000","0.000000","22.320000","22.320000","22.320000","0.000000","1.000000","","","","KH04647","2015/1/11 16:43:18","","","","20","","0","","","","","","","0","2015/1/11 16:46:05","100002","2015/1/11 16:46:13","100002","0","2015/1/11 16:43:17","","","0.000000","0","","顾陆萍","","","","","","0.000000","0.000000","7f67795551e04c6e87846d4ad0254991","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","李平",""
"51b2143c9d0448f4a6adcde35c327e55","0101","D141215363P","1232207124084","CC1852","004001","KH04647","山西焦煤集团国际贸易有限责任公司","","RK1501110004","","SXJM华顺达16820150111A","2015/1/11 7:40:06","","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000419","Q235B","CD000057","本钢","","","1.5*1250*0","1.500000","1250.000000","0.000000","21.940000","21.940000","21.940000","0.000000","1.000000","","","","KH04647","2015/1/11 16:43:18","","","","20","","0","","","","","","","0","2015/1/11 16:46:05","100002","2015/1/11 16:46:13","100002","0","2015/1/11 16:43:17","","","0.000000","0","","顾陆萍","","","","","","0.000000","0.000000","51b2143c9d0448f4a6adcde35c327e55","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","李平",""
"7456a5356c1846b49de47b9d631f0861","0101","D141213623P","1232207121557","CC1762","004001","KH04647","山西焦煤集团国际贸易有限责任公司","","RK1501110004","","SXJM华顺达16820150111A","2015/1/11 7:40:18","","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000419","Q235B","CD000057","本钢","","","1.5*1250*0","1.500000","1250.000000","0.000000","22.110000","22.110000","22.110000","0.000000","1.000000","","","","KH04647","2015/1/11 16:43:18","","","","20","","0","","","","","","","0","2015/1/11 16:46:05","100002","2015/1/11 16:46:13","100002","0","2015/1/11 16:43:17","","","0.000000","0","","顾陆萍","","","","","","0.000000","0.000000","7456a5356c1846b49de47b9d631f0861","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","鲁爱红",""
"6845972d2f2a41029a12d4f858f117aa","0101","D141215343P","1232207124077","CC2852","004001","KH04647","山西焦煤集团国际贸易有限责任公司","","RK1501110004","","SXJM华顺达16820150111A","2015/1/11 7:40:06","","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000419","Q235B","CD000057","本钢","","","1.5*1250*0","1.500000","1250.000000","0.000000","22.220000","22.220000","22.220000","0.000000","1.000000","","","","KH04647","2015/1/11 16:43:18","","","","20","","0","","","","","","","0","2015/1/11 16:46:05","100002","2015/1/11 16:46:13","100002","0","2015/1/11 16:43:17","","","0.000000","0","","顾陆萍","","","","","","0.000000","0.000000","6845972d2f2a41029a12d4f858f117aa","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","李平",""
"7b6afe36826742a5a4de3b2bc8a99913","0101","D141215361P","1232207124053","CD2342","004001","KH04647","山西焦煤集团国际贸易有限责任公司","","RK1501110004","","SXJM华顺达16820150111A","2015/1/11 7:40:06","","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000419","Q235B","CD000057","本钢","","","1.5*1250*0","1.500000","1250.000000","0.000000","21.440000","21.440000","21.440000","0.000000","1.000000","","","","KH04647","2015/1/11 16:43:18","","","","20","","0","","","","","","","0","2015/1/11 16:46:05","100002","2015/1/11 16:46:13","100002","0","2015/1/11 16:43:17","","","0.000000","0","","顾陆萍","","","","","","0.000000","0.000000","7b6afe36826742a5a4de3b2bc8a99913","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","李平",""
"4d9a6ca576fc4d17ab5697932ee567af","0101","D141215344P","1232207124046","CD2132","004001","KH04647","山西焦煤集团国际贸易有限责任公司","","RK1501110004","","SXJM华顺达16820150111A","2015/1/11 7:40:06","","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000419","Q235B","CD000057","本钢","","","1.5*1250*0","1.500000","1250.000000","0.000000","22.470000","22.470000","22.470000","0.000000","1.000000","","","","KH04647","2015/1/11 16:43:18","","","","20","","0","","","","","","","0","2015/1/11 16:46:06","100002","2015/1/11 16:46:13","100002","0","2015/1/11 16:43:17","","","0.000000","0","","顾陆萍","","","","","","0.000000","0.000000","4d9a6ca576fc4d17ab5697932ee567af","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","李平",""
"0325a5ae48dd45619b5683af38d66f52","0101","A141249061S","1232207121588","CB2521","004001","KH04647","山西焦煤集团国际贸易有限责任公司","","RK1501110013","","SXJM华顺达16820150111J","2015/1/11 7:40:18","","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000887","Q345B","CD000057","本钢","","","3*1250*0","3.000000","1250.000000","0.000000","19.211000","19.211000","19.211000","0.000000","1.000000","","","","KH04647","2015/1/11 16:53:57","","","","20","","0","","","","","","","0","2015/1/11 16:54:35","100002","2015/1/11 16:54:40","100002","0","2015/1/11 16:53:57","","","0.000000","0","","顾陆萍","","","","","","0.000000","0.000000","0325a5ae48dd45619b5683af38d66f52","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","鲁爱红",""
"7a9692bcbaf74e9cb23365f02eb00c27","0101","A141242861S","1232207121533","CD1352","004001","KH04647","山西焦煤集团国际贸易有限责任公司","","RK1501110013","","SXJM华顺达16820150111J","2015/1/11 7:40:18","","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000887","Q345B","CD000057","本钢","","","3*1250*0","3.000000","1250.000000","0.000000","18.302000","18.302000","18.302000","0.000000","1.000000","","","","KH04647","2015/1/11 16:53:57","","","","20","","0","","","","","","","0","2015/1/11 16:54:35","100002","2015/1/11 16:54:40","100002","0","2015/1/11 16:53:57","","","0.000000","0","","顾陆萍","","","","","","0.000000","0.000000","7a9692bcbaf74e9cb23365f02eb00c27","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","鲁爱红",""
"2e80bd85424540bfb8e14d3514a378de","0101","A141242841S","1232207124022","DE1812","004001","KH04647","山西焦煤集团国际贸易有限责任公司","","RK1501110013","","SXJM华顺达16820150111J","2015/1/11 7:40:06","","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000887","Q345B","CD000057","本钢","","","3*1250*0","3.000000","1250.000000","0.000000","18.430000","18.430000","18.430000","0.000000","1.000000","","","","KH04647","2015/1/11 16:53:57","","","","20","","0","","","","","","","0","2015/1/11 16:54:35","100002","2015/1/11 16:54:40","100002","0","2015/1/11 16:53:57","","","0.000000","0","","顾陆萍","","","","","","0.000000","0.000000","2e80bd85424540bfb8e14d3514a378de","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","李平",""
"379a49270c3a44f2a771f5564cf343df","0101","D141215364P","1232207123858","DE2452","004001","KH04647","山西焦煤集团国际贸易有限责任公司","","RK1501110004","","SXJM华顺达16820150111A","2015/1/11 7:40:06","","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000419","Q235B","CD000057","本钢","","","1.5*1250*0","1.500000","1250.000000","0.000000","21.930000","21.930000","21.930000","0.000000","1.000000","","","","KH04647","2015/1/11 16:43:18","","","","20","","0","","","","","","","0","2015/1/11 16:46:05","100002","2015/1/11 16:46:13","100002","0","2015/1/11 16:43:17","","","0.000000","0","","顾陆萍","","","","","","0.000000","0.000000","379a49270c3a44f2a771f5564cf343df","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","李平",""
"d36e1239ffc041c9801b1eebba8c17b3","0101","1115000448","115001203102","FD2142","004001","KH06759","宝山钢铁股份有限公司","I5J0000317","RK1501100044","1115000448","I5J0000317","2015/1/10 13:52:27","I5J0000317","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000180","SS400","","宝钢","","14139954","4.00*1250*C","4.000000","1250.000000","0.000000","4.900000","4.900000","4.900000","0.000000","1.000000","","","","KH06759","2015/1/10 13:53:42","","","","20","","0","","","","","SS400","4.00*1250*C","1","2015/1/10 13:53:50","1818","2015/1/10 14:19:50","1818","0","2015/1/10 13:53:42","BGSA150109002014I5J0000317","","0.000000","0","","肖萍","","","","","2015/1/10 13:53:54","0.000000","0.000000","d36e1239ffc041c9801b1eebba8c17b3","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"20cc4ec57b56452f9e4677449f9be225","0101","1115000450","115002804901","FD1131","004001","KH06759","宝山钢铁股份有限公司","I5J0000318","RK1501100045","1115000450","I5J0000318","2015/1/10 13:52:27","I5J0000318","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000005","SPHC","","宝钢","","14140157","2.32*1224*C","2.320000","1224.000000","0.000000","8.290000","8.290000","8.290000","0.000000","1.000000","","","","KH06759","2015/1/10 13:54:12","","","","20","","0","","","","","SPHC","2.32*1224*C","1","2015/1/10 13:54:20","1818","2015/1/10 14:19:50","1818","0","2015/1/10 13:54:12","BGSA150109002014I5J0000318","","0.000000","0","","肖萍","","","","","2015/1/10 13:54:25","0.000000","0.000000","20cc4ec57b56452f9e4677449f9be225","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"3323baa5135949ce8efd5a36d54973e7","0101","1115000341","114148402001","FD2212","004001","KH06759","宝山钢铁股份有限公司","I5J0000278","RK1501100048","1115000341","I5J0000278","2015/1/10 13:52:27","I5J0000278","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ002967","SS330-P","","宝钢","","14140080","4.02*1636*C","4.020000","1636.000000","0.000000","7.080000","7.080000","7.080000","0.000000","1.000000","","","","KH06759","2015/1/10 13:55:40","","","","20","","0","","","","","SS330-P","4.02*1636*C","1","2015/1/10 13:55:46","1818","2015/1/10 14:19:50","1818","0","2015/1/10 13:55:40","BGSA150109002014I5J0000278","","0.000000","0","","肖萍","","","","","2015/1/10 13:55:51","0.000000","0.000000","3323baa5135949ce8efd5a36d54973e7","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"e63e74ee0f0c4e9ab4b52a22003dec0d","0101","1115000398","114131201601","FD1111","004001","KH06759","宝山钢铁股份有限公司","I5J0000297","RK1501100051","1115000398","I5J0000297","2015/1/10 13:52:27","I5J0000297","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ002594","IF-1","","宝钢","","14139923","3.02*1370*C","3.020000","1370.000000","0.000000","9.060000","9.060000","9.060000","0.000000","1.000000","","","","KH06759","2015/1/10 13:57:15","","","","20","","0","","","","","IF-1","3.02*1370*C","1","2015/1/10 13:57:20","1818","2015/1/10 14:19:50","1818","0","2015/1/10 13:57:15","BGSA150109002014I5J0000297","","0.000000","0","","肖萍","","","","","2015/1/10 13:57:25","0.000000","0.000000","e63e74ee0f0c4e9ab4b52a22003dec0d","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"172180a6b0d048a0918d145073b7e4a5","0101","1115000342","114148402002","FD2241","004001","KH06759","宝山钢铁股份有限公司","I5J0000279","RK1501100055","1115000342","I5J0000279","2015/1/10 13:52:27","I5J0000279","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ002967","SS330-P","","宝钢","","14140080","4.02*1636*C","4.020000","1636.000000","0.000000","5.350000","5.350000","5.350000","0.000000","1.000000","","","","KH06759","2015/1/10 13:59:12","","","","20","","0","","","","","SS330-P","4.02*1636*C","1","2015/1/10 13:59:17","1818","2015/1/10 14:19:50","1818","0","2015/1/10 13:59:12","BGSA150109002014I5J0000279","","0.000000","0","","肖萍","","","","","2015/1/10 13:59:22","0.000000","0.000000","172180a6b0d048a0918d145073b7e4a5","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"85caa3c9d59340a5af25453b9e516910","0101","1115000314","115002800102","FD2131","004001","KH06759","宝山钢铁股份有限公司","I5J0000229","RK1501100060","1115000314","I5J0000229","2015/1/10 13:52:27","I5J0000229","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000005","SPHC","","宝钢","","14140210","4.52*1293*C","4.520000","1293.000000","0.000000","5.880000","5.880000","5.880000","0.000000","1.000000","","","","KH06759","2015/1/10 14:01:37","","","","20","","0","","","","","SPHC","4.52*1293*C","1","2015/1/10 14:01:43","1818","2015/1/10 14:19:50","1818","0","2015/1/10 14:01:37","BGSA150109002263I5J0000229","","0.000000","0","","肖萍","","","","","2015/1/10 14:01:47","0.000000","0.000000","85caa3c9d59340a5af25453b9e516910","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"7971dd47a59a467eaabe814da3e712e3","0101","1115000426","1115000426","ED1551","004001","KH06759","宝山钢铁股份有限公司","I5J0000291","RK1501100079","1115000426","I5J0000291","2015/1/10 13:52:46","I5J0000291","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ002594","IF-1","","宝钢","","15140481","3.80*1732*C","3.800000","1732.000000","0.000000","14.710000","14.710000","14.710000","0.000000","1.000000","","","","KH06759","2015/1/10 14:10:39","","","","20","","0","","","","","IF-1","3.80*1732*C","1","2015/1/10 14:10:46","1818","2015/1/10 14:19:51","1818","0","2015/1/10 14:10:39","BGSA150109002014I5J0000291","","0.000000","0","","肖萍","","","","","2015/1/10 14:10:51","0.000000","0.000000","7971dd47a59a467eaabe814da3e712e3","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","李艳琼",""
"90a075ec81a745c2abec54a845cc68ef","0101","1155000378","1155000378","FD1562","004001","KH06759","宝山钢铁股份有限公司","I5J0000502","RK1501140025","1155000378","I5J0000502","2015/1/14 13:13:13","I5J0000502","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ002594","IF-1","","宝钢","","15140702","3.80*1193*C","3.800000","1193.000000","0.000000","2.725000","2.725000","2.725000","0.000000","1.000000","","","","KH06759","2015/1/14 13:17:37","","","","20","","0","","","","","IF-1","3.80*1193*C","1","2015/1/14 13:17:53","100003","2015/1/14 13:33:48","100003","0","2015/1/14 13:17:37","BGSA150113002448I5J0000502","","0.000000","0","","钱晓平","","","","","2015/1/14 13:17:47","0.000000","0.000000","90a075ec81a745c2abec54a845cc68ef","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张永军",""
"3b453676f7f64478a9d442ff0fa636c9","0101","1155000310","1155000310","FD1561","004001","KH06759","宝山钢铁股份有限公司","I5J0000487","RK1501140034","1155000310","I5J0000487","2015/1/14 13:13:13","I5J0000487","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000005","SPHC","","宝钢","","14140014","5.52*1261*C","5.520000","1261.000000","0.000000","9.435000","9.435000","9.435000","0.000000","1.000000","","","","KH06759","2015/1/14 13:23:57","","","","20","","0","","","","","SPHC","5.52*1261*C","1","2015/1/14 13:24:33","100003","2015/1/14 13:33:49","100003","0","2015/1/14 13:23:57","BGSA150113002448I5J0000487","","0.000000","0","","钱晓平","","","","","2015/1/14 13:24:21","0.000000","0.000000","3b453676f7f64478a9d442ff0fa636c9","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张永军",""
"ad24e189f294485a8a30257cd9a8020b","0101","1155000312","1155000312","FD1532","004001","KH06759","宝山钢铁股份有限公司","I5J0000488","RK1501140035","1155000312","I5J0000488","2015/1/14 13:13:13","I5J0000488","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ002967","SS330-P","","宝钢","","14140360","4.52*1124*C","4.520000","1124.000000","0.000000","3.805000","3.805000","3.805000","0.000000","1.000000","","","","KH06759","2015/1/14 13:24:59","","","","20","","0","","","","","SS330-P","4.52*1124*C","1","2015/1/14 13:25:40","100003","2015/1/14 13:33:49","100003","0","2015/1/14 13:24:59","BGSA150113002448I5J0000488","","0.000000","0","","钱晓平","","","","","2015/1/14 13:25:29","0.000000","0.000000","ad24e189f294485a8a30257cd9a8020b","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张永军",""
"6f3ddfe6458b44f2a31aadae68f468bc","0101","1155000319","1155000319","FD1551","004001","KH06759","宝山钢铁股份有限公司","I5J0000491","RK1501140038","1155000319","I5J0000491","2015/1/14 13:13:13","I5J0000491","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ002782","SS540","","宝钢","","14410266","4.02*1157*C","4.020000","1157.000000","0.000000","5.220000","5.220000","5.220000","0.000000","1.000000","","","","KH06759","2015/1/14 13:27:20","","","","20","","0","","","","","SS540","4.02*1157*C","1","2015/1/14 13:27:51","100003","2015/1/14 13:33:49","100003","0","2015/1/14 13:27:20","BGSA150113002448I5J0000491","","0.000000","0","","钱晓平","","","","","2015/1/14 13:27:43","0.000000","0.000000","6f3ddfe6458b44f2a31aadae68f468bc","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张永军",""
"d8602f080e8d4580a1ad04ad62e044e9","0101","1115000519","1115000519","CC1432","004001","KH00132","武汉宝钢华中贸易有限公司","TI141412000003","RK1501100002","1115000519","I4LC000890","2015/1/10 7:45:40","TI141412000003","20","正常在库","0","018001","普通货物","PZ001001016","商品卷","GZ000052","QStE420TM","","宝钢","","14213635","1.5*1140*C","1.500000","1140.000000","0.000000","11.170000","11.170000","11.170000","0.000000","1.000000","","","","KH00132","2015/1/10 8:14:24","","","","20","","0","","","","商品卷","QStE420TM","1.5*1140*C","1","2015/1/10 8:14:40","1818","2015/1/10 8:23:46","1818","0","2015/1/10 8:14:24","H61305063","","0.000000","0","","肖萍","","","","","2015/1/10 8:14:40","0.000000","0.000000","d8602f080e8d4580a1ad04ad62e044e9","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张永军",""
"ee31a18d9d0a4c8187faa3886d611a28","0101","1115000520","1115000520","CB2232","004001","KH00132","武汉宝钢华中贸易有限公司","TI141412000003","RK1501100002","1115000520","I4LC000890","2015/1/10 7:45:40","TI141412000003","20","正常在库","0","018001","普通货物","PZ001001016","商品卷","GZ000052","QStE420TM","","宝钢","","14213635","1.5*1140*C","1.500000","1140.000000","0.000000","10.910000","10.910000","10.910000","0.000000","1.000000","","","","KH00132","2015/1/10 8:14:24","","","","20","","0","","","","商品卷","QStE420TM","1.5*1140*C","1","2015/1/10 8:14:40","1818","2015/1/10 8:23:46","1818","0","2015/1/10 8:14:24","H61305063","","0.000000","0","","肖萍","","","","","2015/1/10 8:14:40","0.000000","0.000000","ee31a18d9d0a4c8187faa3886d611a28","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张永军",""
"ae8446a9531e4cbbb23df8564b25954c","0101","1115000470","1115000470","JA1111","004001","KH00132","武汉宝钢华中贸易有限公司","TI141411000016","RK1501100011","1115000470","I4LC000844","2015/1/10 7:45:26","TI141411000016","20","正常在库","0","018001","普通货物","PZ001001016","商品卷","GZ000052","QStE420TM","","宝钢","","14213635","1.5*1140*C","1.500000","1140.000000","0.000000","10.150000","10.150000","10.150000","0.000000","1.000000","","","","KH00132","2015/1/10 8:22:41","","","","20","","0","","","","商品卷","QStE420TM","1.5*1140*C","1","2015/1/10 8:22:56","1818","2015/1/10 8:23:47","1818","0","2015/1/10 8:22:41","H61304970","","0.000000","0","","肖萍","","","","","2015/1/10 8:22:55","0.000000","0.000000","ae8446a9531e4cbbb23df8564b25954c","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
