"70bd57671251453fb13e0e5b9a555504","0101","R4269704600","1232207116577","DD1311","004001","KH05188","沈阳宝钢东北贸易有限公司","TI151411000037","RK1501120012","R4269704600","I4K0000317","2015/1/11 18:01:52","TI151411000037","20","正常在库","0","018001","普通货物","PZ001001014","直发卷","GZ000419","Q235B","","宝钢","","160019","2*1250*C","2.000000","1250.000000","0.000000","23.210000","23.210000","23.210000","0.000000","1.000000","","","","KH05188","2015/1/12 8:36:40","","","","20","","0","","","","直发卷","Q235B","2*1250*C","1","2015/1/12 8:37:01","100003","2015/1/12 8:40:57","100003","0","2015/1/12 8:36:40","H06500443","钢联沪D41092","1911.000000","0","","钱晓平","","","","","2015/1/12 8:36:56","0.000000","0.000000","70bd57671251453fb13e0e5b9a555504","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"1461e127b8e74403aa233a7306ae2437","0101","1115000474","1115000474","JB1312","004001","KH00132","武汉宝钢华中贸易有限公司","TI141411000016","RK1501100011","1115000474","I4LC000844","2015/1/10 7:45:26","TI141411000016","20","正常在库","0","018001","普通货物","PZ001001016","商品卷","GZ000052","QStE420TM","","宝钢","","14213634","1.5*1140*C","1.500000","1140.000000","0.000000","10.210000","10.210000","10.210000","0.000000","1.000000","","","","KH00132","2015/1/10 8:22:41","","","","20","","0","","","","商品卷","QStE420TM","1.5*1140*C","1","2015/1/10 8:22:56","1818","2015/1/10 8:23:47","1818","0","2015/1/10 8:22:41","H61304970","","0.000000","0","","肖萍","","","","","2015/1/10 8:22:55","0.000000","0.000000","1461e127b8e74403aa233a7306ae2437","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"c3ed8fbe07fa481c8a4028473efdb4bb","0101","1115000468","1115000468","IA1432","004001","KH00132","武汉宝钢华中贸易有限公司","TI141411000016","RK1501100011","1115000468","I4LC000844","2015/1/10 7:45:26","TI141411000016","20","正常在库","0","018001","普通货物","PZ001001016","商品卷","GZ000052","QStE420TM","","宝钢","","14213635","1.5*1140*C","1.500000","1140.000000","0.000000","10.180000","10.180000","10.180000","0.000000","1.000000","","","","KH00132","2015/1/10 8:22:41","","","","20","","0","","","","商品卷","QStE420TM","1.5*1140*C","1","2015/1/10 8:22:56","1818","2015/1/10 8:23:47","1818","0","2015/1/10 8:22:41","H61304970","","0.000000","0","","肖萍","","","","","2015/1/10 8:22:55","0.000000","0.000000","c3ed8fbe07fa481c8a4028473efdb4bb","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"d449e38661c3447ab2f935f089a31a6b","0101","1115000475","1115000475","JB1112","004001","KH00132","武汉宝钢华中贸易有限公司","TI141411000016","RK1501100011","1115000475","I4LC000844","2015/1/10 7:45:26","TI141411000016","20","正常在库","0","018001","普通货物","PZ001001016","商品卷","GZ000052","QStE420TM","","宝钢","","14213634","1.5*1140*C","1.500000","1140.000000","0.000000","10.260000","10.260000","10.260000","0.000000","1.000000","","","","KH00132","2015/1/10 8:22:41","","","","20","","0","","","","商品卷","QStE420TM","1.5*1140*C","1","2015/1/10 8:22:56","1818","2015/1/10 8:23:47","1818","0","2015/1/10 8:22:41","H61304970","","0.000000","0","","肖萍","","","","","2015/1/10 8:22:55","0.000000","0.000000","d449e38661c3447ab2f935f089a31a6b","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"55ad508ef5304714be57a19dd7b88aac","0101","115005603500","115005603500","EC1422","004001","KH06759","宝山钢铁股份有限公司","I5J0000320","RK1501100018","115005603500","I5J0000320","2015/1/10 7:45:26","I5J0000320","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000180","SS400","","宝钢","","14140344","9.46*1025*C","9.460000","1025.000000","0.000000","22.600000","22.600000","22.600000","0.000000","1.000000","","","","KH06759","2015/1/10 8:28:23","","","","20","","0","","","","","SS400","9.46*1025*C","1","2015/1/10 8:28:42","1818","2015/1/10 8:37:32","1818","0","2015/1/10 8:28:23","BGSA150109002017I5J0000320","","0.000000","0","","肖萍","","","","","2015/1/10 8:28:39","0.000000","0.000000","55ad508ef5304714be57a19dd7b88aac","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"ba92ac2052fb4c95b683eabaa3ad2625","0101","114119206400","114119206400","EC1412","004001","KH06759","宝山钢铁股份有限公司","I4J0000269","RK1501100029","114119206400","I4J0000269","2015/1/10 7:45:26","I4J0000269","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ004040","MHS-3","","宝钢","","14138992","6.01*1228*C","6.010000","1228.000000","0.000000","22.980000","22.980000","22.980000","0.000000","1.000000","","","","KH06759","2015/1/10 8:34:23","","","","20","","0","","","","","MHS-3","6.01*1228*C","1","2015/1/10 8:34:36","1818","2015/1/10 8:37:32","1818","0","2015/1/10 8:34:23","BGSA150109002017I4J0000269","","0.000000","0","","肖萍","","","","","2015/1/10 8:34:38","0.000000","0.000000","ba92ac2052fb4c95b683eabaa3ad2625","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"23d3b26d521142d79ada2f0a98abd396","0101","D418699302","1232207122240","FD2512","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.75*1250*0","2.750000","1250.000000","0.000000","0.988000","0.988000","0.988000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","23d3b26d521142d79ada2f0a98abd396","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"45fd8a9010704bb8b8dea418dc50eaad","0101","D418699802","1232207121632","FD2712","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.5*1250*0","2.500000","1250.000000","0.000000","1.500000","1.500000","1.500000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","45fd8a9010704bb8b8dea418dc50eaad","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"75224820b4ed4c2d978ca4bd4bac08ba","0101","C578100602","1232207121656","FD2742","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","3*1308*0","3.000000","1308.000000","0.000000","4.196000","4.196000","4.196000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","75224820b4ed4c2d978ca4bd4bac08ba","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"675599865f164738b9eff73e221eb3b5","0101","D418909202","1232207121700","FE2242","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.75*1288*0","2.750000","1288.000000","0.000000","2.542000","2.542000","2.542000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","675599865f164738b9eff73e221eb3b5","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"8d02ff34f77441ae8f48ea8be261a913","0101","D418198802","1232207121724","FE2262","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.5*1250*0","2.500000","1250.000000","0.000000","1.704000","1.704000","1.704000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","8d02ff34f77441ae8f48ea8be261a913","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"1076e431620c41e1a37c78ae01b736fc","0101","1115000599","1115000599","FD1312","004001","KH06759","宝山钢铁股份有限公司","I5J0000463","RK1501140049","1115000599","I5J0000463","2015/1/14 17:24:08","I5J0000463","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ000005","SPHC","","宝钢","","14140361","3.22*1012*C","3.220000","1012.000000","0.000000","2.960000","2.960000","2.960000","0.000000","1.000000","","","","KH06759","2015/1/14 17:13:07","","","","20","","0","","","","","SPHC","3.22*1012*C","1","2015/1/14 17:13:26","1818","2015/1/14 17:37:50","1818","0","2015/1/14 17:13:07","BGSA150113002446I5J0000463","","0.000000","0","","肖萍","","","","","2015/1/14 17:13:19","0.000000","0.000000","1076e431620c41e1a37c78ae01b736fc","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"943908705922455fb110c5d45fe1f5a9","0101","1115000597","1115000597","FD2512","004001","KH06759","宝山钢铁股份有限公司","I5J0000462","RK1501140050","1115000597","I5J0000462","2015/1/14 17:24:08","I5J0000462","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ002594","IF-1","","宝钢","","14140219","3.52*1399*C","3.520000","1399.000000","0.000000","4.530000","4.530000","4.530000","0.000000","1.000000","","","","KH06759","2015/1/14 17:13:42","","","","20","","0","","","","","IF-1","3.52*1399*C","1","2015/1/14 17:13:57","1818","2015/1/14 17:37:50","1818","0","2015/1/14 17:13:42","BGSA150113002446I5J0000462","","0.000000","0","","肖萍","","","","","2015/1/14 17:13:54","0.000000","0.000000","943908705922455fb110c5d45fe1f5a9","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"5e20b3aca9f148c99979f55885a98077","0101","1115000591","1115000591","FD1361","004001","KH06759","宝山钢铁股份有限公司","I5J0000459","RK1501140053","1115000591","I5J0000459","2015/1/14 17:24:08","I5J0000459","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ002782","SS540","","宝钢","","14140445","3.20*1050*C","3.200000","1050.000000","0.000000","7.330000","7.330000","7.330000","0.000000","1.000000","","","","KH06759","2015/1/14 17:15:19","","","","20","","0","","","","","SS540","3.20*1050*C","1","2015/1/14 17:15:35","1818","2015/1/14 17:37:50","1818","0","2015/1/14 17:15:19","BGSA150113002446I5J0000459","","0.000000","0","","肖萍","","","","","2015/1/14 17:15:30","0.000000","0.000000","5e20b3aca9f148c99979f55885a98077","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","张志芬",""
"97f129063f1d4082b6cb75df30d2d3a5","0101","1115000264","1115000264","FC1741","004001","KH06759","宝山钢铁股份有限公司","I5J0000147","RK1501080020","1115000264","I5J0000147","2015/1/8 7:25:42","I5J0000147","20","正常在库","0","018001","普通货物","PZ001001004","热卷","GZ003059","Q460C","","宝钢","","14139844","3.30*1250*C","3.300000","1250.000000","0.000000","7.870000","7.870000","7.870000","0.000000","1.000000","","","","KH06759","2015/1/8 8:52:12","","","","20","","0","","","","","Q460C","3.30*1250*C","1","2015/1/8 8:52:37","100003","2015/1/8 8:56:04","100003","0","2015/1/8 8:52:12","BGSA150107002043I5J0000147","","0.000000","0","","钱晓平","","","","","2015/1/8 8:52:26","0.000000","0.000000","97f129063f1d4082b6cb75df30d2d3a5","0.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","鲁爱红",""
"e84e75d995ec4d7a8ba7740e6b6f2f99","0101","D418605503","1232207121731","FE2272","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.75*1250*0","2.750000","1250.000000","0.000000","3.094000","3.094000","3.094000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","e84e75d995ec4d7a8ba7740e6b6f2f99","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"2dde325f206c4c89a8d3b964a8cb299c","0101","D419023302","1232207121762","FD2532","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.5*1250*0","2.500000","1250.000000","0.000000","1.510000","1.510000","1.510000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","2dde325f206c4c89a8d3b964a8cb299c","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"103c23ff8e2b49df9c06c845a68d0b9f","0101","D419023303","1232207121786","FE2292","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.5*1250*0","2.500000","1250.000000","0.000000","1.274000","1.274000","1.274000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","103c23ff8e2b49df9c06c845a68d0b9f","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"186cfe67c7d84796abc579772c45194a","0101","D418199002","1232207121793","FF2112","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.3*1250*0","2.300000","1250.000000","0.000000","1.438000","1.438000","1.438000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","186cfe67c7d84796abc579772c45194a","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"48d4f04575224eda8eb26feaa38852d8","0101","D418605403","1232207121816","FF2132","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.75*1250*0","2.750000","1250.000000","0.000000","1.140000","1.140000","1.140000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","48d4f04575224eda8eb26feaa38852d8","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"774b2bbcadaa40328d5b3d78a5823cd1","0101","D418605402","1232207121830","FF2182","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.75*1250*0","2.750000","1250.000000","0.000000","1.552000","1.552000","1.552000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","774b2bbcadaa40328d5b3d78a5823cd1","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"62af1147c4e5406a9d6daf05f3bb9e5e","0101","D418689602","1232207121878","FC2211","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.5*1250*0","2.500000","1250.000000","0.000000","1.498000","1.498000","1.498000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","62af1147c4e5406a9d6daf05f3bb9e5e","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"6821b243fb71459fb83c47882d795421","0101","D418899202","1232207123841","FB2611","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.3*1250*0","2.300000","1250.000000","0.000000","0.794000","0.794000","0.794000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","6821b243fb71459fb83c47882d795421","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"ba58f4c14f374aa6a1b0298ac74a44d1","0101","D418909702","1232207123797","FB2512","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.75*1250*0","2.750000","1250.000000","0.000000","1.112000","1.112000","1.112000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","ba58f4c14f374aa6a1b0298ac74a44d1","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"d99f671f49034e2b877e23115724a4f2","0101","C578100702","1232207123773","FB2312","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","3*1308*0","3.000000","1308.000000","0.000000","2.150000","2.150000","2.150000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","d99f671f49034e2b877e23115724a4f2","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"3a20ad2c72084fffb5d6c347fb623c5f","0101","C477668202","1232207123728","FB2322","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","3*1300*0","3.000000","1300.000000","0.000000","3.658000","3.658000","3.658000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","3a20ad2c72084fffb5d6c347fb623c5f","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
"5c0b7911f3924928b8ec9fd9c6288cc9","0101","C578095602","1232207123711","FB2312","004001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015/1/9 7:45:45","","20","正常在库","0","018001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","3*1300*0","3.000000","1300.000000","0.000000","1.978000","1.978000","1.978000","0.000000","1.000000","","","","KH04928","2015/1/9 10:33:43","","","","20","","0","","","","","","","0","2015/1/9 10:47:25","100006","2015/1/9 10:47:31","100006","0","2015/1/9 10:33:43","","","0.000000","0","","肖燕","","","","","","0.000000","0.000000","5c0b7911f3924928b8ec9fd9c6288cc9","1.000000","","0.000000","0.000000","0.000000","","","","","","0","0","","","0.000000","0","0","","","","","","","","","","","","周雪苓",""
