"RK1412260024","0101","H07408903","","20","","2014/12/26 10:34:46","宝钢销售中心物流室","KH01623","100003","钱晓平","2014/12/26 10:35:53","","PZ001001014","直发卷","15CrMo","宝钢","","I4K0000285","GZ000527","钢联","002","","I4K0000285","1.0000","18.6100","18.6100","TI151410000012","2014/12/26 10:34:46","3*1500*C","2014/12/26 10:35:54","100003","2014/12/26 10:43:22","100003","0","室内库","0","","","2014/12/26 10:34:46","2014/12/26 10:34:46","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1412250004","0101","H65298959","","20","","2014/12/25 9:50:48","宝钢销售中心物流室","KH01623","100003","钱晓平","2014/12/25 9:51:19","","PZ001001014","直发卷","12Cr1MoV","宝钢","","I4K0000274","GZ000918","华际","045","","I4K0000274","1.0000","27.6700","27.6700","TI151410000005","2014/12/25 9:50:48","8*1800*C","2014/12/25 9:51:20","100003","2014/12/25 9:58:42","100003","0","室内库","0","","","2014/12/25 9:50:48","2014/12/25 9:50:48","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1412170039","0101","H07408509","","20","","2014/12/17 16:26:15","宝钢销售中心物流室","KH01623","100003","钱晓平","2014/12/17 16:26:40","","PZ001001014","直发卷","15CrMo","宝钢","","I4K0000285","GZ000527","钢联","002","","I4K0000285","2.0000","41.7900","41.7900","TI151410000012","2014/12/17 16:26:15","3*1500*C","2014/12/17 16:26:42","100003","2014/12/17 16:33:54","100003","0","室内库","0","","","2014/12/17 16:26:15","2014/12/17 16:26:15","","","","","","","","","","2","","0","0.0000","0","","","","","0"
"RK1412120001","0101","H66294577","","20","","2014/12/12 8:25:27","宝钢销售中心物流室","KH01623","100003","钱晓平","2014/12/12 8:26:04","","PZ001001014","直发卷","12Cr1MoV","宝钢","CD000002","I4K0000275","GZ000918","宝腾","036","","I4K0000275","2.0000","57.3600","57.3600","TI151410000006","2014/12/12 8:25:27","10*1800*C","2014/12/12 8:26:05","100003","2014/12/17 10:03:18","100003","0","室内库","0","","","2014/12/12 8:25:27","2014/12/12 8:25:27","","","","","","","","","","2","","0","0.0000","0","","","","","0"
"RK1501070093","0101","BGSA150106002080I5J0000133","","20","","2015/1/7 10:24:14","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/7 10:24:34","","PZ001001004","热卷","IF-1","宝钢","","I5J0000133","GZ002594","鑫益","061","","I5J0000133","1.0000","7.2850","7.2850","I5J0000133","2015/1/7 10:24:14","3.80*1644*C","2015/1/7 10:24:34","100003","2015/1/7 10:32:13","100003","0","室内库","0","","","2015/1/7 10:24:14","2015/1/7 10:24:14","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501070097","0101","BGSA150106002080I5J0000137","","20","","2015/1/7 10:28:06","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/7 10:28:30","","PZ001001004","热卷","IF-1","宝钢","","I5J0000137","GZ002594","鑫益","061","","I5J0000137","1.0000","9.1950","9.1950","I5J0000137","2015/1/7 10:28:06","3.80*1700*C","2015/1/7 10:28:31","100003","2015/1/7 10:36:11","100003","0","室内库","0","","","2015/1/7 10:28:06","2015/1/7 10:28:06","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501070108","0101","BGSA150106002079I5J0000040","","20","","2015/1/7 10:49:19","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/7 10:49:50","","PZ001001004","热卷","SS400","宝钢","","I5J0000040","GZ000180","鑫益","061","","I5J0000040","1.0000","8.5900","8.5900","I5J0000040","2015/1/7 10:49:19","3.58*1388*C","2015/1/7 10:49:50","100003","2015/1/7 10:57:34","100003","0","室内库","0","","","2015/1/7 10:49:19","2015/1/7 10:49:19","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501070090","0101","BGSA150106002080I5J0000129","","20","","2015/1/7 10:21:13","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/7 10:21:34","","PZ001001004","热卷","SS330-P","宝钢","","I5J0000129","GZ002967","鑫益","061","","I5J0000129","1.0000","7.8500","7.8500","I5J0000129","2015/1/7 10:21:13","3.02*1520*C","2015/1/7 10:21:35","100003","2015/1/7 10:29:15","100003","0","室内库","0","","","2015/1/7 10:21:13","2015/1/7 10:21:13","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501070098","0101","BGSA150106002080I5J0000138","","20","","2015/1/7 10:28:43","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/7 10:28:59","","PZ001001004","热卷","IF-1","宝钢","","I5J0000138","GZ002594","鑫益","061","","I5J0000138","1.0000","11.7700","11.7700","I5J0000138","2015/1/7 10:28:43","3.80*1700*C","2015/1/7 10:29:00","100003","2015/1/7 10:37:22","100003","0","室内库","0","","","2015/1/7 10:28:43","2015/1/7 10:28:43","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501070095","0101","BGSA150106002080I5J0000135","","20","","2015/1/7 10:26:18","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/7 10:26:38","","PZ001001004","热卷","BJG27GQ0A0T2","宝钢","","I5J0000135","","鑫益","061","","I5J0000135","1.0000","6.0100","6.0100","I5J0000135","2015/1/7 10:26:18","3.50*1521*C","2015/1/7 10:26:39","100003","2015/1/7 10:34:20","100003","0","室内库","0","","","2015/1/7 10:26:18","2015/1/7 10:26:18","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501070126","0101","BGSA150106002079I5J0000058","","20","","2015/1/7 11:03:36","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/7 11:03:53","","PZ001001004","热卷","Q460C","宝钢","","I5J0000058","GZ003059","鑫益","061","","I5J0000058","1.0000","9.1600","9.1600","I5J0000058","2015/1/7 11:03:36","2.02*983*C","2015/1/7 11:03:54","100003","2015/1/7 11:11:33","100003","0","室内库","0","","","2015/1/7 11:03:36","2015/1/7 11:03:36","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501050049","0101","BGSA150104002936I5J0000003","","20","","2015/1/5 15:02:56","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/5 15:03:12","","PZ001001004","热卷","SPHC","宝钢","","I5J0000003","GZ000005","鑫益","061","","I5J0000003","1.0000","3.5500","3.5500","I5J0000003","2015/1/5 15:02:56","2.82*1222*C","2015/1/5 15:03:13","100003","2015/1/5 15:10:49","100003","0","室内库","0","","","2015/1/5 15:02:56","2015/1/5 15:02:56","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501050053","0101","BGSA150104002936I5J0000009","","20","","2015/1/5 15:04:49","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/5 15:05:04","","PZ001001004","热卷","SPHC","宝钢","","I5J0000009","GZ000005","鑫益","061","","I5J0000009","1.0000","20.0500","20.0500","I5J0000009","2015/1/5 15:04:49","1.81*950*C","2015/1/5 15:05:06","100003","2015/1/5 15:12:44","100003","0","室内库","0","","","2015/1/5 15:04:49","2015/1/5 15:04:49","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501050046","0101","BGSA150104002936I5J0000004","","20","","2015/1/5 15:01:31","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/5 15:01:48","","PZ001001004","热卷","SPHC","宝钢","","I5J0000004","GZ000005","鑫益","061","","I5J0000004","1.0000","21.8100","21.8100","I5J0000004","2015/1/5 15:01:31","4.22*1228*C","2015/1/5 15:01:49","100003","2015/1/5 15:09:25","100003","0","室内库","0","","","2015/1/5 15:01:31","2015/1/5 15:01:31","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501060010","0101","BGSA150105001241I5J0000022","","20","","2015/1/6 8:48:00","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/6 8:48:18","","PZ001001004","热卷","DP600","宝钢","","I5J0000022","GZ000915","鑫益","061","","I5J0000022","1.0000","11.5250","11.5250","I5J0000022","2015/1/6 8:48:00","4.60*1448*C","2015/1/6 8:48:19","100003","2015/1/6 8:57:23","100003","0","室内库","0","","","2015/1/6 8:48:00","2015/1/6 8:48:00","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501060013","0101","BGSA150105001240I5J0000014","","20","","2015/1/6 8:51:25","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/6 8:51:56","","PZ001001004","热卷","SS490-P","宝钢","","I5J0000014","","鑫益","061","","I5J0000014","1.0000","4.0900","4.0900","I5J0000014","2015/1/6 8:51:25","2.32*1372*C","2015/1/6 8:51:56","100003","2015/1/6 8:59:36","100003","0","室内库","0","","","2015/1/6 8:51:25","2015/1/6 8:51:25","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501050052","0101","BGSA150104002936I5J0000007","","20","","2015/1/5 15:04:23","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/5 15:04:41","","PZ001001004","热卷","SPHC","宝钢","","I5J0000007","GZ000005","鑫益","061","","I5J0000007","1.0000","20.1400","20.1400","I5J0000007","2015/1/5 15:04:23","1.81*950*C","2015/1/5 15:04:43","100003","2015/1/5 15:12:19","100003","0","室内库","0","","","2015/1/5 15:04:23","2015/1/5 15:04:23","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501070075","0101","BGSA150106002080I5J0000114","","20","","2015/1/7 10:08:51","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/7 10:10:20","","PZ001001004","热卷","SPHC","宝钢","","I5J0000114","GZ000005","鑫益","061","","I5J0000114","1.0000","10.9300","10.9300","I5J0000114","2015/1/7 10:08:51","3.02*1242*C","2015/1/7 10:10:21","100003","2015/1/7 10:18:41","100003","0","室内库","0","","","2015/1/7 10:08:51","2015/1/7 10:08:51","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501070087","0101","BGSA150106002080I5J0000126","","20","","2015/1/7 10:19:07","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/7 10:19:32","","PZ001001004","热卷","SS540","宝钢","","I5J0000126","GZ002782","鑫益","061","","I5J0000126","1.0000","8.1150","8.1150","I5J0000126","2015/1/7 10:19:07","4.02*1129*C","2015/1/7 10:19:33","100003","2015/1/7 10:27:14","100003","0","室内库","0","","","2015/1/7 10:19:07","2015/1/7 10:19:07","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501080020","0101","BGSA150107002043I5J0000147","","20","","2015/1/8 8:52:12","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/8 8:52:36","","PZ001001004","热卷","Q460C","宝钢","","I5J0000147","GZ003059","鑫益","061","","I5J0000147","1.0000","7.8700","7.8700","I5J0000147","2015/1/8 8:52:12","3.30*1250*C","2015/1/8 8:52:37","100003","2015/1/8 9:00:20","100003","0","室内库","0","","","2015/1/8 8:52:12","2015/1/8 8:52:12","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501070110","0101","BGSA150106002079I5J0000042","","20","","2015/1/7 10:50:36","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/7 10:50:55","","PZ001001004","热卷","SS330-P","宝钢","","I5J0000042","GZ002967","鑫益","061","","I5J0000042","1.0000","6.4200","6.4200","I5J0000042","2015/1/7 10:50:36","3.52*1037*C","2015/1/7 10:50:56","100003","2015/1/7 10:58:37","100003","0","室内库","0","","","2015/1/7 10:50:36","2015/1/7 10:50:36","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501070122","0101","BGSA150106002079I5J0000054","","20","","2015/1/7 11:00:57","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/7 11:01:25","","PZ001001004","热卷","Q345B","宝钢","","I5J0000054","GZ000887","鑫益","061","","I5J0000054","1.0000","4.3600","4.3600","I5J0000054","2015/1/7 11:00:57","1.50*1140*C","2015/1/7 11:01:26","100003","2015/1/7 11:09:07","100003","0","室内库","0","","","2015/1/7 11:00:57","2015/1/7 11:00:57","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501070124","0101","BGSA150106002079I5J0000056","","20","","2015/1/7 11:02:15","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/7 11:02:54","","PZ001001004","热卷","Q460C","宝钢","","I5J0000056","GZ003059","鑫益","061","","I5J0000056","1.0000","3.0800","3.0800","I5J0000056","2015/1/7 11:02:15","2.10*1095*C","2015/1/7 11:02:55","100003","2015/1/7 11:10:36","100003","0","室内库","0","","","2015/1/7 11:02:15","2015/1/7 11:02:15","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501070129","0101","BGSA150106002081I5J0000098","","20","","2015/1/7 11:07:18","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/7 11:07:38","","PZ001001004","热卷","SS330-P","宝钢","","I5J0000098","GZ002967","鑫益","061","","I5J0000098","1.0000","28.6200","28.6200","I5J0000098","2015/1/7 11:07:18","3.82*1405*C","2015/1/7 11:07:39","100003","2015/1/7 11:15:22","100003","0","室内库","0","","","2015/1/7 11:07:18","2015/1/7 11:07:18","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100026","0101","BGSA150109002017I5J0000269","","20","","2015/1/10 8:32:46","宝山钢铁股份有限公司","KH06759","1818","肖萍","2015/1/10 8:33:07","","PZ001001004","热卷","SPHC","宝钢","","I5J0000269","GZ000005","鑫益","061","","I5J0000269","1.0000","24.2600","24.2600","I5J0000269","2015/1/10 8:32:46","3.52*1079*C","2015/1/10 8:32:58","1818","2015/1/10 8:40:43","1818","0","室内库","0","","","2015/1/10 8:32:46","2015/1/10 8:32:46","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100044","0101","BGSA150109002014I5J0000317","","20","","2015/1/10 13:53:42","宝山钢铁股份有限公司","KH06759","1818","肖萍","2015/1/10 13:54:02","","PZ001001004","热卷","SS400","宝钢","","I5J0000317","GZ000180","鑫益","061","","I5J0000317","1.0000","4.9000","4.9000","I5J0000317","2015/1/10 13:53:42","4.00*1250*C","2015/1/10 13:53:50","1818","2015/1/10 14:01:35","1818","0","室内库","0","","","2015/1/10 13:53:42","2015/1/10 13:53:42","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100045","0101","BGSA150109002014I5J0000318","","20","","2015/1/10 13:54:12","宝山钢铁股份有限公司","KH06759","1818","肖萍","2015/1/10 13:54:32","","PZ001001004","热卷","SPHC","宝钢","","I5J0000318","GZ000005","鑫益","061","","I5J0000318","1.0000","8.2900","8.2900","I5J0000318","2015/1/10 13:54:12","2.32*1224*C","2015/1/10 13:54:20","1818","2015/1/10 14:02:04","1818","0","室内库","0","","","2015/1/10 13:54:12","2015/1/10 13:54:12","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100048","0101","BGSA150109002014I5J0000278","","20","","2015/1/10 13:55:40","宝山钢铁股份有限公司","KH06759","1818","肖萍","2015/1/10 13:55:58","","PZ001001004","热卷","SS330-P","宝钢","","I5J0000278","GZ002967","鑫益","061","","I5J0000278","1.0000","7.0800","7.0800","I5J0000278","2015/1/10 13:55:40","4.02*1636*C","2015/1/10 13:55:46","1818","2015/1/10 14:03:31","1818","0","室内库","0","","","2015/1/10 13:55:40","2015/1/10 13:55:40","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100051","0101","BGSA150109002014I5J0000297","","20","","2015/1/10 13:57:15","宝山钢铁股份有限公司","KH06759","1818","肖萍","2015/1/10 13:57:32","","PZ001001004","热卷","IF-1","宝钢","","I5J0000297","GZ002594","鑫益","061","","I5J0000297","1.0000","9.0600","9.0600","I5J0000297","2015/1/10 13:57:15","3.02*1370*C","2015/1/10 13:57:20","1818","2015/1/10 14:05:04","1818","0","室内库","0","","","2015/1/10 13:57:15","2015/1/10 13:57:15","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100055","0101","BGSA150109002014I5J0000279","","20","","2015/1/10 13:59:12","宝山钢铁股份有限公司","KH06759","1818","肖萍","2015/1/10 13:59:29","","PZ001001004","热卷","SS330-P","宝钢","","I5J0000279","GZ002967","鑫益","061","","I5J0000279","1.0000","5.3500","5.3500","I5J0000279","2015/1/10 13:59:12","4.02*1636*C","2015/1/10 13:59:17","1818","2015/1/10 14:07:02","1818","0","室内库","0","","","2015/1/10 13:59:12","2015/1/10 13:59:12","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100060","0101","BGSA150109002263I5J0000229","","20","","2015/1/10 14:01:37","宝山钢铁股份有限公司","KH06759","1818","肖萍","2015/1/10 14:01:55","","PZ001001004","热卷","SPHC","宝钢","","I5J0000229","GZ000005","鑫益","061","","I5J0000229","1.0000","5.8800","5.8800","I5J0000229","2015/1/10 14:01:37","4.52*1293*C","2015/1/10 14:01:43","1818","2015/1/10 14:09:28","1818","0","室内库","0","","","2015/1/10 14:01:37","2015/1/10 14:01:37","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100079","0101","BGSA150109002014I5J0000291","","20","","2015/1/10 14:10:39","宝山钢铁股份有限公司","KH06759","1818","肖萍","2015/1/10 14:10:58","","PZ001001004","热卷","IF-1","宝钢","","I5J0000291","GZ002594","鑫益","061","","I5J0000291","1.0000","14.7100","14.7100","I5J0000291","2015/1/10 14:10:39","3.80*1732*C","2015/1/10 14:10:45","1818","2015/1/10 14:18:30","1818","0","室内库","0","","","2015/1/10 14:10:39","2015/1/10 14:10:39","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501090012","0101","BGSA150108000053I5J0000077","","20","","2015/1/9 9:23:39","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/9 9:23:57","","PZ001001004","热卷","MHS-2","宝钢","","I5J0000077","GZ003666","鑫益","061","","I5J0000077","1.0000","27.3400","27.3400","I5J0000077","2015/1/9 9:23:39","5.02*1465*C","2015/1/9 9:23:59","100003","2015/1/9 9:31:44","100003","0","室内库","0","","","2015/1/9 9:23:39","2015/1/9 9:23:39","","","","","","","","","","1","","0","0.0000","0","","","","","0"
