"RK1412260024","0101","H07408903","","20","","2014/12/26 10:34:46","宝钢销售中心物流室","KH01623","100003","钱晓平","2014/12/26 10:35:53","","PZ001001014","直发卷","15CrMo","宝钢","","I4K0000285","GZ000527","钢联","002","","I4K0000285","1.0000","18.6100","18.6100","TI151410000012","2014/12/26 10:34:46","3*1500*C","2014/12/26 10:35:54","100003","2014/12/26 10:43:22","100003","0","室内库","0","","","2014/12/26 10:34:46","2014/12/26 10:34:46","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501090023","0101","BGSA150108000053I5J0000087","","20","","2015/1/9 9:32:00","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/9 9:33:07","","PZ001001004","热卷","Q460C","宝钢","","I5J0000087","GZ003059","鑫益","061","","I5J0000087","1.0000","20.2000","20.2000","I5J0000087","2015/1/9 9:32:00","1.82*1071*C","2015/1/9 9:33:07","100003","2015/1/9 9:40:49","100003","0","室内库","0","","","2015/1/9 9:32:00","2015/1/9 9:32:00","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100099","0101","BGSA150110000002I5J0000240","","20","","2015/1/10 20:05:22","宝山钢铁股份有限公司","KH06759","100060","潘华良","2015/1/10 20:05:43","","PZ001001010","热轧卷","IF-1","宝钢","","I5J0000240","GZ002594","鑫益","061","","I5J0000240","1.0000","26.7000","26.7000","I5J0000240","2015/1/10 20:05:22","4.03*1417*C","2015/1/10 20:05:31","100060","2015/1/10 20:13:15","100060","0","室内库","0","","","2015/1/10 20:05:22","2015/1/10 20:05:22","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100108","0101","BGSA150110000002I5J0000239","","20","","2015/1/10 20:10:27","宝山钢铁股份有限公司","KH06759","100060","潘华良","2015/1/10 20:10:44","","PZ001001010","热轧卷","IF-1","宝钢","","I5J0000239","GZ002594","鑫益","061","","I5J0000239","1.0000","26.6100","26.6100","I5J0000239","2015/1/10 20:10:27","4.03*1417*C","2015/1/10 20:10:33","100060","2015/1/10 20:18:16","100060","0","室内库","0","","","2015/1/10 20:10:27","2015/1/10 20:10:27","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100133","0101","BGSA150109002014I5J0000299","","20","","2015/1/10 21:04:28","宝山钢铁股份有限公司","KH06759","100060","潘华良","2015/1/10 21:04:42","","PZ001001010","热轧卷","IF-1","宝钢","","I5J0000299","GZ002594","鑫益","061","","I5J0000299","1.0000","4.8500","4.8500","I5J0000299","2015/1/10 21:04:28","3.02*1370*C","2015/1/10 21:04:31","100060","2015/1/10 21:12:14","100060","0","室内库","0","","","2015/1/10 21:04:28","2015/1/10 21:04:28","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501090039","0101","BGSA150108002046I5J0000220","","20","","2015/1/9 15:36:23","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/9 15:36:39","","PZ001001004","热卷","SS330","宝钢","","I5J0000220","GZ000617","鑫益","061","","I5J0000220","1.0000","6.5500","6.5500","I5J0000220","2015/1/9 15:36:23","2.21*981*C","2015/1/9 15:36:41","100003","2015/1/9 15:44:23","100003","0","室内库","0","","","2015/1/9 15:36:23","2015/1/9 15:36:23","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501070123","0101","BGSA150106002079I5J0000055","","20","","2015/1/7 11:01:41","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/7 11:02:03","","PZ001001004","热卷","SS400","宝钢","","I5J0000055","GZ000180","鑫益","061","","I5J0000055","1.0000","4.1700","4.1700","I5J0000055","2015/1/7 11:01:41","3.22*1108*C","2015/1/7 11:02:04","100003","2015/1/7 11:09:45","100003","0","室内库","0","","","2015/1/7 11:01:41","2015/1/7 11:01:41","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501080018","0101","BGSA150107002043I5J0000145","","20","","2015/1/8 8:51:19","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/8 8:51:34","","PZ001001004","热卷","Q500D","宝钢","","I5J0000145","GZ002316","鑫益","061","","I5J0000145","1.0000","8.7100","8.7100","I5J0000145","2015/1/8 8:51:19","1.62*995*C","2015/1/8 8:51:34","100003","2015/1/8 8:59:15","100003","0","室内库","0","","","2015/1/8 8:51:19","2015/1/8 8:51:19","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100018","0101","BGSA150109002017I5J0000320","","20","","2015/1/10 8:28:23","宝山钢铁股份有限公司","KH06759","1818","肖萍","2015/1/10 8:28:51","","PZ001001004","热卷","SS400","宝钢","","I5J0000320","GZ000180","鑫益","061","","I5J0000320","1.0000","22.6000","22.6000","I5J0000320","2015/1/10 8:28:23","9.46*1025*C","2015/1/10 8:28:42","1818","2015/1/10 8:36:26","1818","0","室内库","0","","","2015/1/10 8:28:23","2015/1/10 8:28:23","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100089","0101","BGSA150109002016I5J0000327","","20","","2015/1/10 14:15:27","宝山钢铁股份有限公司","KH06759","1818","肖萍","2015/1/10 14:15:45","","PZ001001004","热卷","SS490-P","宝钢","","I5J0000327","","鑫益","061","","I5J0000327","1.0000","21.5700","21.5700","I5J0000327","2015/1/10 14:15:27","3.53*1497*C","2015/1/10 14:15:33","1818","2015/1/10 14:23:18","1818","0","室内库","0","","","2015/1/10 14:15:27","2015/1/10 14:15:27","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100100","0101","BGSA150110000002I5J0000246","","20","","2015/1/10 20:05:49","宝山钢铁股份有限公司","KH06759","100060","潘华良","2015/1/10 20:06:09","","PZ001001010","热轧卷","SPHC","宝钢","","I5J0000246","GZ000005","鑫益","061","","I5J0000246","1.0000","8.9500","8.9500","I5J0000246","2015/1/10 20:05:49","2.83*1298*C","2015/1/10 20:05:57","100060","2015/1/10 20:13:42","100060","0","室内库","0","","","2015/1/10 20:05:49","2015/1/10 20:05:49","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100111","0101","BGSA150110000001I5J0000265","","20","","2015/1/10 20:52:39","宝山钢铁股份有限公司","KH06759","100060","潘华良","2015/1/10 20:53:03","","PZ001001010","热轧卷","SS400","宝钢","","I5J0000265","GZ000180","鑫益","061","","I5J0000265","1.0000","19.8100","19.8100","I5J0000265","2015/1/10 20:52:39","2.52*1143*C","2015/1/10 20:52:51","100060","2015/1/10 21:00:35","100060","0","室内库","0","","","2015/1/10 20:52:39","2015/1/10 20:52:39","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100117","0101","BGSA150110000001I5J0000238","","20","","2015/1/10 20:55:28","宝山钢铁股份有限公司","KH06759","100060","潘华良","2015/1/10 20:55:47","","PZ001001010","热轧卷","IF-1","宝钢","","I5J0000238","GZ002594","鑫益","061","","I5J0000238","1.0000","26.6300","26.6300","I5J0000238","2015/1/10 20:55:28","4.03*1417*C","2015/1/10 20:55:35","100060","2015/1/10 21:03:24","100060","0","室内库","0","","","2015/1/10 20:55:28","2015/1/10 20:55:28","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100126","0101","BGSA150110000001I5J0000262","","20","","2015/1/10 20:59:49","宝山钢铁股份有限公司","KH06759","100060","潘华良","2015/1/10 21:00:05","","PZ001001010","热轧卷","SS400","宝钢","","I5J0000262","GZ000180","鑫益","061","","I5J0000262","1.0000","19.8000","19.8000","I5J0000262","2015/1/10 20:59:49","2.52*1143*C","2015/1/10 20:59:53","100060","2015/1/10 21:07:36","100060","0","室内库","0","","","2015/1/10 20:59:49","2015/1/10 20:59:49","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100134","0101","BGSA150109002014I5J0000300","","20","","2015/1/10 21:04:47","宝山钢铁股份有限公司","KH06759","100060","潘华良","2015/1/10 21:05:12","","PZ001001010","热轧卷","IF-1","宝钢","","I5J0000300","GZ002594","鑫益","061","","I5J0000300","1.0000","8.4400","8.4400","I5J0000300","2015/1/10 21:04:47","4.02*1290*C","2015/1/10 21:05:01","100060","2015/1/10 21:12:44","100060","0","室内库","0","","","2015/1/10 21:04:47","2015/1/10 21:04:47","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501060014","0101","BGSA150105001240I5J0000015","","20","","2015/1/6 8:52:10","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/6 8:52:33","","PZ001001004","热卷","IF-1","宝钢","","I5J0000015","GZ002594","鑫益","061","","I5J0000015","1.0000","7.5400","7.5400","I5J0000015","2015/1/6 8:52:10","5.72*1278*C","2015/1/6 8:52:33","100003","2015/1/6 9:00:11","100003","0","室内库","0","","","2015/1/6 8:52:10","2015/1/6 8:52:10","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100029","0101","BGSA150109002017I4J0000269","","20","","2015/1/10 8:34:23","宝山钢铁股份有限公司","KH06759","1818","肖萍","2015/1/10 8:34:45","","PZ001001004","热卷","MHS-3","宝钢","","I4J0000269","GZ004040","鑫益","061","","I4J0000269","1.0000","22.9800","22.9800","I4J0000269","2015/1/10 8:34:23","6.01*1228*C","2015/1/10 8:34:36","1818","2015/1/10 8:42:21","1818","0","室内库","0","","","2015/1/10 8:34:23","2015/1/10 8:34:23","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501090014","0101","BGSA150108000053I5J0000079","","20","","2015/1/9 9:25:05","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/9 9:25:20","","PZ001001004","热卷","S35C","宝钢","","I5J0000079","GZ000498","鑫益","061","","I5J0000079","1.0000","29.2400","29.2400","I5J0000079","2015/1/9 9:25:05","7.88*1450*C","2015/1/9 9:25:21","100003","2015/1/9 9:33:03","100003","0","室内库","0","","","2015/1/9 9:25:05","2015/1/9 9:25:05","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501090022","0101","BGSA150108000053I5J0000086","","20","","2015/1/9 9:31:31","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/9 9:31:51","","PZ001001004","热卷","SS540","宝钢","","I5J0000086","GZ002782","鑫益","061","","I5J0000086","1.0000","26.5800","26.5800","I5J0000086","2015/1/9 9:31:31","3.22*1186*C","2015/1/9 9:31:51","100003","2015/1/9 9:39:33","100003","0","室内库","0","","","2015/1/9 9:31:31","2015/1/9 9:31:31","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501120038","0101","BGSA150112001624I5J0000349","","20","","2015/1/12 20:55:06","宝山钢铁股份有限公司","KH06759","100060","潘华良","2015/1/12 20:58:58","","PZ001001010","热轧卷","IF-1","宝钢","","I5J0000349","GZ002594","鑫益","061","","I5J0000349","1.0000","6.8600","6.8600","I5J0000349","2015/1/12 20:55:06","4.00*1670*C","2015/1/12 20:58:31","100060","2015/1/12 21:06:18","100060","0","室内库","0","","","2015/1/12 20:55:06","2015/1/12 20:55:06","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501080024","0101","BGSA150107002043I5J0000151","","20","","2015/1/8 8:54:07","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/8 8:54:22","","PZ001001004","热卷","SPHC","宝钢","","I5J0000151","GZ000005","鑫益","061","","I5J0000151","1.0000","3.7100","3.7100","I5J0000151","2015/1/8 8:54:07","3.02*1312*C","2015/1/8 8:54:22","100003","2015/1/8 9:02:02","100003","0","室内库","0","","","2015/1/8 8:54:07","2015/1/8 8:54:07","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501090008","0101","BGSA150107002250I5J0000159","","20","","2015/1/9 9:05:00","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/9 9:06:05","","PZ001001004","热卷","IF-1","宝钢","","I5J0000159","GZ002594","鑫益","061","","I5J0000159","1.0000","23.0500","23.0500","I5J0000159","2015/1/9 9:05:00","3.82*1093*C","2015/1/9 9:06:05","100003","2015/1/9 9:13:47","100003","0","室内库","0","","","2015/1/9 9:05:00","2015/1/9 9:05:00","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100030","0101","BGSA150109002017I4J0000268","","20","","2015/1/10 8:34:58","宝山钢铁股份有限公司","KH06759","1818","肖萍","2015/1/10 8:35:19","","PZ001001004","热卷","MHS-3","宝钢","","I4J0000268","GZ004040","鑫益","061","","I4J0000268","1.0000","18.3600","18.3600","I4J0000268","2015/1/10 8:34:58","6.01*1228*C","2015/1/10 8:35:10","1818","2015/1/10 8:42:56","1818","0","室内库","0","","","2015/1/10 8:34:58","2015/1/10 8:34:58","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501060019","0101","BGSA150105001240I5J0000019","","20","","2015/1/6 8:54:53","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/6 8:55:10","","PZ001001004","热卷","IF-1","宝钢","","I5J0000019","GZ002594","鑫益","061","","I5J0000019","1.0000","9.6800","9.6800","I5J0000019","2015/1/6 8:54:53","3.80*1640*C","2015/1/6 8:55:10","100003","2015/1/6 9:03:31","100003","0","室内库","0","","","2015/1/6 8:54:53","2015/1/6 8:54:53","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100116","0101","BGSA150110000001I5J0000237","","20","","2015/1/10 20:54:57","宝山钢铁股份有限公司","KH06759","100060","潘华良","2015/1/10 20:55:21","","PZ001001010","热轧卷","SS400","宝钢","","I5J0000237","GZ000180","鑫益","061","","I5J0000237","1.0000","25.7000","25.7000","I5J0000237","2015/1/10 20:54:57","2.21*1319*C","2015/1/10 20:55:09","100060","2015/1/10 21:02:53","100060","0","室内库","0","","","2015/1/10 20:54:57","2015/1/10 20:54:57","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100125","0101","BGSA150110000001I5J0000260","","20","","2015/1/10 20:59:25","宝山钢铁股份有限公司","KH06759","100060","潘华良","2015/1/10 20:59:43","","PZ001001010","热轧卷","SPHC","宝钢","","I5J0000260","GZ000005","鑫益","061","","I5J0000260","1.0000","26.3900","26.3900","I5J0000260","2015/1/10 20:59:25","6.03*1268*C","2015/1/10 20:59:31","100060","2015/1/10 21:07:15","100060","0","室内库","0","","","2015/1/10 20:59:25","2015/1/10 20:59:25","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501080027","0101","BGSA150107002043I5J0000154","","20","","2015/1/8 8:55:15","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/8 8:55:27","","PZ001001004","热卷","IF-1","宝钢","","I5J0000154","GZ002594","鑫益","061","","I5J0000154","1.0000","8.8600","8.8600","I5J0000154","2015/1/8 8:55:15","4.02*1273*C","2015/1/8 8:55:28","100003","2015/1/8 9:03:07","100003","0","室内库","0","","","2015/1/8 8:55:15","2015/1/8 8:55:15","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501050055","0101","BGSA150104002936I5J0000011","","20","","2015/1/5 15:05:42","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/5 15:06:03","","PZ001001004","热卷","SPHC","宝钢","","I5J0000011","GZ000005","鑫益","061","","I5J0000011","1.0000","19.7300","19.7300","I5J0000011","2015/1/5 15:05:42","1.81*894*C","2015/1/5 15:06:05","100003","2015/1/5 15:13:45","100003","0","室内库","0","","","2015/1/5 15:05:42","2015/1/5 15:05:42","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100069","0101","BGSA150109002014I5J0000304","","20","","2015/1/10 14:05:51","宝山钢铁股份有限公司","KH06759","1818","肖萍","2015/1/10 14:06:09","","PZ001001004","热卷","SS540","宝钢","","I5J0000304","GZ002782","鑫益","061","","I5J0000304","1.0000","7.6000","7.6000","I5J0000304","2015/1/10 14:05:51","4.02*1096*C","2015/1/10 14:05:56","1818","2015/1/10 14:13:41","1818","0","室内库","0","","","2015/1/10 14:05:51","2015/1/10 14:05:51","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100076","0101","BGSA150109002487I5J0000224","","20","","2015/1/10 14:09:11","宝山钢铁股份有限公司","KH06759","1818","肖萍","2015/1/10 14:09:30","","PZ001001004","热卷","SS400","宝钢","","I5J0000224","GZ000180","鑫益","061","","I5J0000224","1.0000","14.9200","14.9200","I5J0000224","2015/1/10 14:09:11","4.52*1262*C","2015/1/10 14:09:17","1818","2015/1/10 14:17:03","1818","0","室内库","0","","","2015/1/10 14:09:11","2015/1/10 14:09:11","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501100107","0101","BGSA150110000002I5J0000241","","20","","2015/1/10 20:10:03","宝山钢铁股份有限公司","KH06759","100060","潘华良","2015/1/10 20:10:22","","PZ001001010","热轧卷","SPHC","宝钢","","I5J0000241","GZ000005","鑫益","061","","I5J0000241","1.0000","6.0200","6.0200","I5J0000241","2015/1/10 20:10:03","4.52*1260*C","2015/1/10 20:10:10","100060","2015/1/10 20:17:54","100060","0","室内库","0","","","2015/1/10 20:10:03","2015/1/10 20:10:03","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501070052","0101","BGSA150106002080I5J0000101","","20","","2015/1/7 9:41:51","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/7 9:42:28","","PZ001001004","热卷","IF-1","宝钢","","I5J0000101","GZ002594","鑫益","061","","I5J0000101","1.0000","4.9800","4.9800","I5J0000101","2015/1/7 9:41:51","4.02*1045*C","2015/1/7 9:42:29","100003","2015/1/7 9:50:11","100003","0","室内库","0","","","2015/1/7 9:41:51","2015/1/7 9:41:51","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501070056","0101","BGSA150106002080I5J0000105","","20","","2015/1/7 9:44:34","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/7 9:45:04","","PZ001001004","热卷","IF-1","宝钢","","I5J0000105","GZ002594","鑫益","061","","I5J0000105","1.0000","10.2550","10.2550","I5J0000105","2015/1/7 9:44:34","3.80*1644*C","2015/1/7 9:45:05","100003","2015/1/7 9:54:10","100003","0","室内库","0","","","2015/1/7 9:44:34","2015/1/7 9:44:34","","","","","","","","","","1","","0","0.0000","0","","","","","0"
"RK1501090019","0101","BGSA150108000053I5J0000083","","20","","2015/1/9 9:28:57","宝山钢铁股份有限公司","KH06759","100003","钱晓平","2015/1/9 9:29:29","","PZ001001004","热卷","MHS-3","宝钢","","I5J0000083","GZ004040","鑫益","061","","I5J0000083","1.0000","28.7000","28.7000","I5J0000083","2015/1/9 9:28:57","7.23*1295*C","2015/1/9 9:29:29","100003","2015/1/9 9:37:11","100003","0","室内库","0","","","2015/1/9 9:28:57","2015/1/9 9:28:57","","","","","","","","","","1","","0","0.0000","0","","","","","0"
