"0115010214","0101","","KH03778","上海瀚冠工贸有限公司","022001","加工","024001","开平","1","2015/1/7","PZ006004","开平板","0","","","","","","","","21.5500","0","0","363","1","2015/1/7 19:10:26","1919","徐雨亭","","21.5500","","2.5*1500*2000","","","","2015/1/7 19:10:27","1919","2015/1/8 15:13:06","100060","0","0","7.850000","KH03778","上海瀚冠工贸有限公司","KH03778","上海瀚冠工贸有限公司","","","","","潘华良","2015/1/8 15:05:42","","","","2.5*1500*0","SPHC","               ","","","","0","","363.000000","21.550000","","","0","","",""
"0115010650","0101","","KH01927","上海陆舟工贸有限公司","022001","加工","024001","开平","1","2015/1/19","PZ006004","开平板","007001","裸包装","","","009004","二横","","","20.0200","0","0","204","1","2015/1/19 13:30:18","100006","肖燕","","20.0200","","6.23*874*2300","","","","2015/1/19 13:30:18","100006","2015/1/20 6:31:16","1919","0","0","7.850000","KH01927","上海陆舟工贸有限公司","KH01927","上海陆舟工贸有限公司","","","","","徐雨亭","2015/1/20 6:23:24","","","","6.23*874*C","SS400","               ","","","","0","","204.000000","20.020000","","","0","","",""
"0115010182","0101","","KH01623","宝钢销售中心物流室","022001","加工","024001","开平","1","2015/1/7","PZ006004","开平板","007001","裸包装","","","009004","二横","","","38.1200","0","0","273","2","2015/1/7 13:51:30","100006","肖燕","","38.1200","","3*1500*4000","","","","2015/1/7 13:51:30","100006","2015/1/8 16:03:19","100006","0","0","7.850000","KH01623","宝钢销售中心物流室","KH01623","宝钢销售中心物流室","","","","","肖燕","2015/1/8 16:03:22","","","","3*1500*C","15CrMo","               ","","","","0","","273.000000","38.120000","","","0","","",""
"0115010192","0101","","KH02921","上海凡挺实业有限公司","022001","加工","024002","纵剪","1","2015/1/7","PZ001001030","带钢","007001","裸包装","","","009006","一纵","","","21.8330","0","0","11","1","2015/1/7 15:16:31","100006","肖燕","","21.8330","","4.5*115*0","","","","2015/1/7 15:16:31","100006","2015/1/7 16:47:37","1818","0","0","7.850000","KH02921","上海凡挺实业有限公司","KH02921","上海凡挺实业有限公司","","","","","肖萍","2015/1/7 16:47:42","","","","4.5*1250*0","SPHC","               ","","","","0","","11.000000","21.833000","","","0","","",""
"0115010375","0101","","KH04255","上海舟裕实业有限公司","022001","加工","024001","开平","1","2015/1/12","PZ006004001","开平板","007001","裸包装","","","009004","二横","","","19.0300","0","0","290","1","2015/1/12 17:24:14","100006","肖燕","","19.0300","","2.3*1250*2920","","","","2015/1/12 17:24:15","100006","2015/1/14 15:01:04","100003","0","0","7.850000","KH04255","上海舟裕实业有限公司","KH04255","上海舟裕实业有限公司","","","","","钱晓平","2015/1/14 14:53:27","","","","2.3*1250*0","SPHC","               ","","","","0","","290.000000","19.030000","","","0","","",""
"0115010194","0101","","KH02876","上海裕颜实业有限公司","022001","加工","024001","开平","1","2015/1/7","PZ006004001","开平板","007001","裸包装","","","009004","二横","","","35.6490","0","0","278","2","2015/1/7 15:39:46","100006","肖燕","","35.6490","","7*1060*2120","","","","2015/1/7 15:39:46","100006","2015/1/8 3:34:11","1919","0","0","7.850000","KH02876","上海裕颜实业有限公司","KH02876","上海裕颜实业有限公司","","","","","徐雨亭","2015/1/8 3:26:39","","","","7*1060*0","SPHC","               ","","","","0","","278.000000","35.649000","","","0","","",""
"0115010401","0101","","KH04928","上海鸿厚贸易有限公司","022001","加工","024002","纵剪","1","2015/1/13","PZ001001030","带钢","007001","裸包装","","","009006","一纵","","","22.3000","0","0","13","1","2015/1/13 13:21:32","100006","肖燕","","22.3000","","1.5*323*0","","","","2015/1/13 13:21:32","100006","2015/1/13 17:00:02","100006","0","0","7.850000","KH04928","上海鸿厚贸易有限公司","KH04928","上海鸿厚贸易有限公司","","","","","肖燕","2015/1/13 17:00:08","","","","1.5*1250*0","Q235B","               ","","","","0","","13.000000","22.300000","","","0","","",""
"0115010405","0101","","KH04928","上海鸿厚贸易有限公司","022001","加工","024001","开平","1","2015/1/13","PZ006004","开平板","007001","裸包装","","","009004","二横","","","15.5840","0","0","260","8","2015/1/13 13:25:21","100006","肖燕","","15.5840","","2.3*1250*2530/250/440","","","","2015/1/13 13:25:21","100006","2015/1/14 18:47:01","100060","0","0","7.850000","KH04928","上海鸿厚贸易有限公司","KH04928","上海鸿厚贸易有限公司","","","","","潘华良","2015/1/14 18:39:16","","","","2.3*1250*0","SPHC","               ","","","","0","","260.000000","15.584000","","","0","","",""
"0115010521","0101","","KH03066","上海弘行实业有限公司","022001","加工","024001","开平","1","2015/1/15","PZ006004002","热轧开平板","007001","裸包装","","","","","","","14.6650","0","0","74","2","2015/1/15 13:12:24","100002","顾陆萍","","14.6650","","7*1520*2500","","","","2015/1/15 13:12:21","100002","2015/1/16 16:24:05","1818","0","0","7.850000","KH03066","上海弘行实业有限公司","KH03066","上海弘行实业有限公司","","","","","肖萍","2015/1/16 16:16:20","","","","7.00*1520*C","Q460C","               ","","","","0","","74.000000","14.665000","","","0","","",""
"0115010533","0101","07A002","KH04928","上海鸿厚贸易有限公司","022001","加工","024007","小尾卷加工","1","2015/1/15","PZ006004001","开平板","007001","裸包装","","","009004","二横","","","12.5360","0","0","166","3","2015/1/15 15:48:32","100006","肖燕","","12.5360","","3.5*1230*2500/200/1100","","","","2015/1/15 15:48:33","100006","2015/1/16 7:23:47","1919","0","0","7.850000","KH04928","上海鸿厚贸易有限公司","KH04928","上海鸿厚贸易有限公司","","","","","徐雨亭","2015/1/16 7:16:13","","","","3.5*1230*0","SPHC","               ","","","","0","","166.000000","12.536000","","","0","","",""
"0115010044","0101","","KH04928","上海鸿厚贸易有限公司","022001","加工","024001","开平","1","2015/1/4","PZ006004002","热轧开平板","007001","裸包装","","","","","","","17.2700","0","0","214","1","2015/1/4 16:03:51","100002","顾陆萍","","17.2700","","3*1015*3430","","","","2015/1/4 16:03:49","100002","2015/1/5 15:51:56","100006","0","0","7.850000","KH04928","上海鸿厚贸易有限公司","KH04928","上海鸿厚贸易有限公司","","","","","肖燕","2015/1/5 15:52:01","","","","3*1015*0","SPHC","               ","","","","0","","214.000000","17.270000","","","0","","",""
"0115010012","0101","","KH06340","上海豫华国际贸易有限公司","022001","加工","024001","开平","1","2015/1/4","PZ006004002","热轧开平板","007001","裸包装","","","","","","","48.2000","0","0","277","2","2015/1/4 11:49:41","100002","顾陆萍","","48.2000","","5*1500*3000","","","","2015/1/4 11:49:40","100002","2015/1/4 16:55:54","100002","0","0","7.850000","KH06340","上海豫华国际贸易有限公司","KH06340","上海豫华国际贸易有限公司","","","","","顾陆萍","2015/1/4 16:48:24","","","","5*1500*0","Q345B","               ","","","","0","","277.000000","48.200000","","","0","","",""
"0115010565","0101","","KH06344","上海满昌金属材料有限公司","022001","加工","024001","开平","1","2015/1/16","PZ006004","开平板","007001","裸包装","","","009004","二横","","","8.0800","0","0","21","1","2015/1/16 9:20:16","100006","肖燕","","8.0800","","5.72*1523*6000+3630/100","","","","2015/1/16 9:20:16","100006","2015/1/17 16:11:40","100003","0","0","7.850000","KH06344","上海满昌金属材料有限公司","KH06344","上海满昌金属材料有限公司","","","","","钱晓平","2015/1/17 16:03:50","","","","5.72*1523*C","IF-1","               ","","","","0","","21.000000","8.080000","","","0","","",""
"0115010303","0101","","KH04573","上海领驰工贸有限公司","022001","加工","024001","开平","1","2015/1/9","PZ006004001","开平板","007001","裸包装","","","009004","二横","","","22.3300","0","0","314","1","2015/1/9 15:18:00","1818","肖萍","","22.3300","","2.5*1500*2430","","","","2015/1/9 15:17:58","1818","2015/1/10 16:21:48","1818","0","0","7.850000","KH04573","上海领驰工贸有限公司","KH04573","上海领驰工贸有限公司","","","","","肖萍","2015/1/10 16:14:21","","","","2.5*1500*0","SPHC","               ","","","","0","","314.000000","22.330000","","","0","","",""
"0115010345","0101","","KH04928","上海鸿厚贸易有限公司","022001","加工","024002","纵剪","1","2015/1/12","PZ001001030","带钢","007001","裸包装","","","009006","一纵","","","44.9200","0","0","16","2","2015/1/12 14:46:37","100006","肖燕","","44.9200","","3*265*0","","","","2015/1/12 14:46:39","100006","2015/1/13 12:39:19","100003","0","0","7.850000","KH04928","上海鸿厚贸易有限公司","KH04928","上海鸿厚贸易有限公司","","","","","钱晓平","2015/1/13 12:31:35","","","","3*1330*0","SPHC","               ","","","","0","","16.000000","44.920000","","","0","","",""
"0115010501","0101","","KH01716","上海祥腾金属材料有限公司","022001","加工","024001","开平","1","2015/1/14","PZ006004","开平板","007001","裸包装","","","009004","二横","","","20.9600","0","0","119","1","2015/1/14 20:50:46","100060","潘华良","","20.9600","","2.5*1500*6000","","","","2015/1/14 20:50:45","100060","2015/1/15 1:15:23","100060","0","0","7.850000","KH01716","上海祥腾金属材料有限公司","KH01716","上海祥腾金属材料有限公司","","","","","潘华良","2015/1/15 1:07:39","","","","2.5*1500*0","SPHC","               ","","","","0","","119.000000","20.960000","","","0","","",""
"0115010356","0101","","KH02075","杭州萧山信谊物流有限公司","022001","加工","024001","开平","1","2015/1/12","PZ006004001","开平板","007001","裸包装","","","009004","二横","","","44.9000","0","0","465","2","2015/1/12 15:51:30","100006","肖燕","","44.9000","","2.3*1250*4000","","","","2015/1/12 15:51:31","100006","2015/1/13 0:48:47","100060","0","0","7.850000","KH02075","杭州萧山信谊物流有限公司","KH02075","杭州萧山信谊物流有限公司","","","","","潘华良","2015/1/13 0:41:32","","","","2.3*1250*0","SPHC","               ","","","","0","","465.000000","44.900000","","","0","","",""
"0115010371","0101","","KH06967","上海水辉贸易有限公司","022001","加工","024001","开平","1","2015/1/12","PZ006004","开平板","007001","裸包装","","","009004","二横","","","23.0500","0","0","340","1","2015/1/12 17:03:50","100006","肖燕","","23.0500","","3.82*1093*2051","","","","2015/1/12 17:03:52","100006","2015/1/14 7:06:14","1919","0","0","7.850000","KH06967","上海水辉贸易有限公司","KH06967","上海水辉贸易有限公司","","","","","徐雨亭","2015/1/14 6:58:38","","","","3.82*1093*C","IF-1","               ","","","","0","","340.000000","23.050000","","","0","","",""
"0115010002","0101","","KH02075","杭州萧山信谊物流有限公司","022001","加工","024002","纵剪","1","2015/1/4","PZ001001030","带钢","007001","裸包装","","","009006","一纵","","","39.2000","0","0","35","2","2015/1/4 9:37:16","1919","徐雨亭","","39.2000","","2.5*169*0","","","","2015/1/4 9:38:24","1919","2015/1/4 15:43:36","100006","0","0","7.850000","KH02075","杭州萧山信谊物流有限公司","KH02075","杭州萧山信谊物流有限公司","","","","","肖燕","2015/1/4 15:43:35","","","","2.5*1250*0","SPHC","               ","","","","0","","35.000000","39.200000","","","0","","",""
"0115010267","0101","","KH06460","上海致钢实业有限公司","022001","加工","024001","开平","1","2015/1/9","PZ006004","开平板","007001","裸包装","","","009004","二横","","","55.1500","0","0","428","4","2015/1/9 10:17:58","100006","肖燕","","55.1500","","4.5*1500*2480","","","","2015/1/9 10:17:58","100006","2015/1/10 7:35:21","1919","0","0","7.850000","KH06460","上海致钢实业有限公司","KH06460","上海致钢实业有限公司","","","","","徐雨亭","2015/1/10 7:27:49","","","","4.5*1500*C","SPHC","               ","","","","0","","428.000000","55.150000","","","0","","",""
"0115010520","0101","","KH04928","上海鸿厚贸易有限公司","022001","加工","024001","开平","1","2015/1/15","PZ006004","开平板","007001","裸包装","","","009004","二横","","","22.5200","0","0","517","1","2015/1/15 13:18:59","100006","肖燕","","22.5200","","1.8*1250*2500","","","","2015/1/15 13:19:00","100006","2015/1/16 7:21:03","1919","0","0","7.850000","KH04928","上海鸿厚贸易有限公司","KH04928","上海鸿厚贸易有限公司","","","","","徐雨亭","2015/1/16 7:13:29","","","","1.8*1250*0","SPHC","               ","","","","0","","517.000000","22.520000","","","0","","",""
"0115010204","0101","","KH04928","上海鸿厚贸易有限公司","022001","加工","024001","开平","1","2015/1/7","PZ006004001","开平板","007001","裸包装","","","009004","二横","","","22.4100","0","0","166","1","2015/1/7 16:29:36","1818","肖萍","","22.4100","","4.75*1500*2435","","","","2015/1/7 16:29:36","1818","2015/1/7 20:53:14","1919","0","0","7.850000","KH04928","上海鸿厚贸易有限公司","KH04928","上海鸿厚贸易有限公司","","","","","徐雨亭","2015/1/7 20:45:39","","","","4.75*1500*0","SPHC","               ","","","","0","","166.000000","22.410000","","","0","","",""
"0114121257","0101","","KH02075","杭州萧山信谊物流有限公司","022001","加工","024001","开平","1","2014/12/29","PZ006004","开平板","007001","裸包装","","","009004","二横","","","66.4300","0","0","388","3","2014/12/29 8:49:29","100006","肖燕","","66.4300","","4.75*1250*3700","","","","2014/12/29 8:49:31","100006","2014/12/29 16:03:19","100006","0","0","7.850000","KH02075","杭州萧山信谊物流有限公司","KH02075","杭州萧山信谊物流有限公司","","","","","肖燕","2014/12/29 15:55:56","","","","4.75*1250*0","SPHC","               ","","","","0","","388.000000","66.430000","","","0","","",""
"0115010349","0101","","KH04928","上海鸿厚贸易有限公司","022001","加工","024001","开平","1","2015/1/12","PZ006004","开平板","007001","裸包装","","","009004","二横","","","22.5300","0","0","102","1","2015/1/12 15:17:16","100006","肖燕","","22.5300","","4.75*1500*4000","","","","2015/1/12 15:17:18","100006","2015/1/12 17:35:39","100003","0","0","7.850000","KH04928","上海鸿厚贸易有限公司","KH04928","上海鸿厚贸易有限公司","","","","","钱晓平","2015/1/12 17:27:55","","","","4.75*1500*0","SPHC","               ","","","","0","","102.000000","22.530000","","","0","","",""
"0115010432","0101","","KH00329","上海宝高物资有限公司","022001","加工","024001","开平","1","2015/1/13","PZ006004002","热轧开平板","007001","裸包装","","","","","","","44.4000","0","0","480","2","2015/1/13 16:07:53","100006","肖燕","","44.4000","","4.5*1250*2096","","","","2015/1/13 16:07:53","100006","2015/1/14 6:58:01","1919","0","0","7.850000","KH00329","上海宝高物资有限公司","KH00329","上海宝高物资有限公司","","","","","徐雨亭","2015/1/14 6:50:25","","","","4.5*1250*0","SPHC","               ","","","","0","","480.000000","44.400000","","","0","","",""
"0115010270","0101","","KH02192","上海竞铁流商贸发展有限公司","022001","加工","024002","纵剪","1","2015/1/9","PZ001001030","带钢","007001","裸包装","","","009006","一纵","","","22.3500","0","0","10","1","2015/1/9 11:14:40","100006","肖燕","","22.3500","","3.25*230*0","","","","2015/1/9 11:14:40","100006","2015/1/9 15:46:02","1818","0","0","7.850000","KH02192","上海竞铁流商贸发展有限公司","KH02192","上海竞铁流商贸发展有限公司","","","","","肖萍","2015/1/9 15:38:26","","","","3.25*1500*0","SPHC","               ","","","","0","","10.000000","22.350000","","","0","","",""
"0115010434","0101","24E001","KH04928","上海鸿厚贸易有限公司","022001","加工","024007","小尾卷加工","1","2015/1/13","PZ006004002","热轧开平板","007001","裸包装","","","","","","","15.7100","0","0","173","6","2015/1/13 16:13:37","100006","肖燕","","15.7100","","3.5*1278*25001300","","","","2015/1/13 16:13:37","100006","2015/1/16 23:27:50","100060","0","0","7.850000","KH04928","上海鸿厚贸易有限公司","KH04928","上海鸿厚贸易有限公司","","","","","潘华良","2015/1/16 23:20:04","","","","3.4*1420*0","Q235B","               ","","","","0","","173.000000","15.710000","","","0","","",""
"0115010499","0101","","KH05486","芜湖铁之林钢铁贸易有限公司","022001","加工","024001","开平","1","2015/1/14","PZ006004","开平板","007001","裸包装","","","009004","二横","","","21.4700","0","0","267","1","2015/1/14 20:48:36","100060","潘华良","","21.4700","","3*1500*2180","","","","2015/1/14 20:48:34","100060","2015/1/15 1:28:10","100060","0","0","7.850000","KH05486","芜湖铁之林钢铁贸易有限公司","KH05486","芜湖铁之林钢铁贸易有限公司","","","","","潘华良","2015/1/15 1:20:26","","","","3*1500*0","SPHC","               ","","","","0","","267.000000","21.470000","","","0","","",""
"0115010143","0101","","KH06893","上海康鹿实业发展有限公司","022001","加工","024001","开平","1","2015/1/6","PZ006004001","开平板","007001","裸包装","","","009004","二横","","","52.9400","0","0","298","2","2015/1/6 15:35:26","100006","肖燕","","52.9400","","8*1300*2170","","","","2015/1/6 15:35:26","100006","2015/1/7 12:54:34","100006","0","0","7.850000","KH06893","上海康鹿实业发展有限公司","KH06893","上海康鹿实业发展有限公司","","","","","肖燕","2015/1/7 12:54:39","","","","8*1300*C","SS400","               ","","","","0","","298.000000","52.940000","","","0","","",""
"0115010374","0101","","KH02075","杭州萧山信谊物流有限公司","022001","加工","024001","开平","1","2015/1/12","PZ006004001","开平板","007001","裸包装","","","009004","二横","","","21.4900","0","0","170","1","2015/1/12 17:23:27","100006","肖燕","","21.4900","","2.5*1500*4000","","","","2015/1/12 17:23:29","100006","2015/1/13 7:19:32","100060","0","0","7.850000","KH02075","杭州萧山信谊物流有限公司","KH02075","杭州萧山信谊物流有限公司","","","","","潘华良","2015/1/13 7:12:19","","","","2.5*1500*0","SPHC","               ","","","","0","","170.000000","21.490000","","","0","","",""
"0115010074","0101","","KH03059","上海文津贸易有限公司","022001","加工","024004","分卷","1","2015/1/5","PZ001001004","热卷","007001","裸包装","","","009006","一纵","","","18.7900","0","0","2","1","2015/1/5 12:43:41","100006","肖燕","","18.7900","","2*1250*0","","","","2015/1/5 12:43:42","100006","2015/1/5 15:04:21","100006","0","0","7.850000","KH03059","上海文津贸易有限公司","KH03059","上海文津贸易有限公司","","","","","肖燕","2015/1/5 15:04:26","","","","2*1250*0","SPHE","               ","","","","0","","2.000000","18.790000","","","0","","",""
"0115010599","0101","","KH02430","上海志华国际贸易有限公司","022001","加工","024001","开平","1","2015/1/16","PZ006004","开平板","007001","裸包装","","","009004","二横","","","6.7750","0","0","58","1","2015/1/16 15:41:42","100006","肖燕","","6.7750","","4.00*1508*2500+150/530","","","","2015/1/16 15:41:42","100006","2015/1/17 16:18:33","100003","0","0","7.850000","KH02430","上海志华国际贸易有限公司","KH02430","上海志华国际贸易有限公司","","","","","钱晓平","2015/1/17 16:10:44","","","","4.00*1508*C","SS400","               ","","","","0","","58.000000","6.775000","","","0","","",""
"0115010342","0101","","KH02279","上海晶水钢铁贸易有限公司","022001","加工","024002","纵剪","1","2015/1/12","PZ001001030","带钢","007001","裸包装","","","009006","一纵","","","45.0900","0","0","22","2","2015/1/12 14:32:27","100006","肖燕","","45.0900","","3.25*187*0","","","","2015/1/12 14:32:28","100006","2015/1/12 17:46:52","100003","0","0","7.850000","KH02279","上海晶水钢铁贸易有限公司","KH02279","上海晶水钢铁贸易有限公司","","","","","钱晓平","2015/1/12 17:39:04","","","","3.25*1500*0","SPHC","               ","","","","0","","22.000000","45.090000","","","0","","",""
"0115010317","0101","","KH06893","上海康鹿实业发展有限公司","022001","加工","024001","开平","1","2015/1/9","PZ006004001","开平板","007001","裸包装","","","","","","","108.7400","0","0","1553","6","2015/1/9 16:52:54","100003","钱晓平","","108.7400","","1.8*1250*4000","","","","2015/1/9 16:52:55","100003","2015/1/10 16:32:05","1818","0","0","7.850000","KH06893","上海康鹿实业发展有限公司","KH06893","上海康鹿实业发展有限公司","","","","","肖萍","2015/1/10 16:24:37","","","","1.8*1250*C","Q235B","               ","","","","0","","1553.000000","108.740000","","","0","","",""
