"   ","OWNER_NUM","DEPTID","DEPTNAME","SUMDATE","SUMCOUNT","SUMWEIGHT"
"1","GM0","0101","上海宝钢运输有限公司","20130105","15",""
"2","GM0","0101","上海宝钢运输有限公司","20130107","15",""
"3","GM0","0101","上海宝钢运输有限公司","20130106","15",""
"4","GM0","0101","上海宝钢运输有限公司","20130108","15",""
"5","GM0","0101","上海宝钢运输有限公司","20130212","24","172.200000"
"6","GM0","0101","上海宝钢运输有限公司","20130129","38","525.350000"
"7","GM0","0101","上海宝钢运输有限公司","20130314","31","308.640000"
"8","GM0","0101","上海宝钢运输有限公司","20130123","38","525.350000"
"9","GM0","0101","上海宝钢运输有限公司","20130206","24","172.200000"
"10","GM0","0101","上海宝钢运输有限公司","20130208","24","172.200000"
"11","GM0","0101","上海宝钢运输有限公司","20130303","36","400.770000"
"12","GM0","0101","上海宝钢运输有限公司","20130214","24","172.200000"
"13","GM0","0101","上海宝钢运输有限公司","20130201","24","172.200000"
"14","GM0","0101","上海宝钢运输有限公司","20130306","36","400.770000"
"15","GM0","0101","上海宝钢运输有限公司","20130119","38","525.350000"
"16","GM0","0101","上海宝钢运输有限公司","20130205","24","172.200000"
"17","GM0","0101","上海宝钢运输有限公司","20130130","38","525.350000"
"18","GM0","0101","上海宝钢运输有限公司","20130308","36","400.770000"
"19","GM0","0101","上海宝钢运输有限公司","20130211","24","172.200000"
"20","GM0","0101","上海宝钢运输有限公司","20130307","36","400.770000"
"21","GM0","0101","上海宝钢运输有限公司","20130225","36","400.770000"
"22","GM0","0101","上海宝钢运输有限公司","20130320","31","308.640000"
"23","GM0","0101","上海宝钢运输有限公司","20130221","35","382.990000"
"24","GM0","0101","上海宝钢运输有限公司","20130313","31","308.640000"
"25","GM0","0101","上海宝钢运输有限公司","20130220","34","365.060000"
"26","GM0","0101","上海宝钢运输有限公司","20130324","33","346.670000"
"27","GM0","0101","上海宝钢运输有限公司","20130204","24","172.200000"
"28","GM0","0101","上海宝钢运输有限公司","20130330","29","270.090000"
"29","GM0","0101","上海宝钢运输有限公司","20130111","33","433.220000"
"30","GM0","0101","上海宝钢运输有限公司","20130128","38","525.350000"
"31","GM0","0101","上海宝钢运输有限公司","20130329","29","270.090000"
"32","GM0","0101","上海宝钢运输有限公司","20130110","33","433.220000"
"33","GM0","0101","上海宝钢运输有限公司","20130331","29","270.090000"
"34","GM0","0101","上海宝钢运输有限公司","20130222","35","382.990000"
"35","GM0","0101","上海宝钢运输有限公司","20130322","33","346.670000"
"36","GM0","0101","上海宝钢运输有限公司","20130125","38","525.350000"
"37","GM0","0101","上海宝钢运输有限公司","20130227","36","400.770000"
"38","GM0","0101","上海宝钢运输有限公司","20130406","29","270.090000"
"39","GM0","0101","上海宝钢运输有限公司","20130228","36","400.770000"
"40","GM0","0101","上海宝钢运输有限公司","20130319","31","308.640000"
"41","GM0","0101","上海宝钢运输有限公司","20130226","36","400.770000"
"42","GM0","0101","上海宝钢运输有限公司","20130310","36","400.770000"
"43","GM0","0101","上海宝钢运输有限公司","20130207","24","172.200000"
"44","GM0","0101","上海宝钢运输有限公司","20130112","33","433.220000"
"45","GM0","0101","上海宝钢运输有限公司","20130317","31","308.640000"
"46","GM0","0101","上海宝钢运输有限公司","20130326","39","460.270000"
"47","GM0","0101","上海宝钢运输有限公司","20130321","33","346.670000"
"48","GM0","0101","上海宝钢运输有限公司","20130116","33","433.220000"
"49","GM0","0101","上海宝钢运输有限公司","20130114","33","433.220000"
"50","GM0","0101","上海宝钢运输有限公司","20130410","29","270.090000"
"51","GM0","0101","上海宝钢运输有限公司","20130323","33","346.670000"
"52","GM0","0101","上海宝钢运输有限公司","20130209","24","172.200000"
"53","GM0","0101","上海宝钢运输有限公司","20130118","38","525.350000"
"54","GM0","0101","上海宝钢运输有限公司","20130328","29","270.090000"
"55","GM0","0101","上海宝钢运输有限公司","20130127","38","525.350000"
"56","GM0","0101","上海宝钢运输有限公司","20130210","24","172.200000"
"57","GM0","0101","上海宝钢运输有限公司","20130404","29","270.090000"
"58","GM0","0101","上海宝钢运输有限公司","20130124","38","525.350000"
"59","GM0","0101","上海宝钢运输有限公司","20130222","35","382.990000"
"60","GM0","0101","上海宝钢运输有限公司","20130115","33","433.220000"
"61","GM0","0101","上海宝钢运输有限公司","20130120","38","525.350000"
"62","GM0","0101","上海宝钢运输有限公司","20130405","29","270.090000"
"63","GM0","0101","上海宝钢运输有限公司","20130216","33","344.600000"
"64","GM0","0101","上海宝钢运输有限公司","20130302","36","400.770000"
"65","GM0","0101","上海宝钢运输有限公司","20130203","24","172.200000"
"66","GM0","0101","上海宝钢运输有限公司","20130109","33","433.220000"
"67","GM0","0101","上海宝钢运输有限公司","20130202","24","172.200000"
"68","GM0","0101","上海宝钢运输有限公司","20130305","36","400.770000"
"69","GM0","0101","上海宝钢运输有限公司","20130122","38","525.350000"
"70","GM0","0101","上海宝钢运输有限公司","20130409","29","270.090000"
"71","GM0","0101","上海宝钢运输有限公司","20130219","34","365.060000"
"72","GM0","0101","上海宝钢运输有限公司","20130309","36","400.770000"
"73","GM0","0101","上海宝钢运输有限公司","20130408","29","270.090000"
"74","GM0","0101","上海宝钢运输有限公司","20130126","38","525.350000"
"75","GM0","0101","上海宝钢运输有限公司","20130312","31","308.640000"
"76","GM0","0101","上海宝钢运输有限公司","20130131","24","172.200000"
"77","GM0","0101","上海宝钢运输有限公司","20130121","38","525.350000"
"78","GM0","0101","上海宝钢运输有限公司","20130315","31","308.640000"
"79","GM0","0101","上海宝钢运输有限公司","20130215","24","172.200000"
"80","GM0","0101","上海宝钢运输有限公司","20130217","34","365.060000"
"81","GM0","0101","上海宝钢运输有限公司","20130218","34","365.060000"
"82","GM0","0101","上海宝钢运输有限公司","20130318","31","308.640000"
"83","GM0","0101","上海宝钢运输有限公司","20130223","35","382.990000"
"84","GM0","0101","上海宝钢运输有限公司","20130222","35","382.990000"
"85","GM0","0101","上海宝钢运输有限公司","20130325","41","498.660000"
"86","GM0","0101","上海宝钢运输有限公司","20130311","31","308.640000"
"87","GM0","0101","上海宝钢运输有限公司","20130224","35","382.990000"
"88","GM0","0101","上海宝钢运输有限公司","20130327","29","270.090000"
"89","GM0","0101","上海宝钢运输有限公司","20130304","36","400.770000"
"90","GM0","0101","上海宝钢运输有限公司","20130301","36","400.770000"
"91","GM0","0101","上海宝钢运输有限公司","20130401","29","270.090000"
"92","GM0","0101","上海宝钢运输有限公司","20130213","24","172.200000"
"93","GM0","0101","上海宝钢运输有限公司","20130411","19","80.070000"
"94","GM0","0101","上海宝钢运输有限公司","20130117","38","525.350000"
"95","GM0","0101","上海宝钢运输有限公司","20130402","29","270.090000"
"96","GM0","0101","上海宝钢运输有限公司","20130407","29","270.090000"
"97","GM0","0101","上海宝钢运输有限公司","20130403","29","270.090000"
"98","GM0","0101","上海宝钢运输有限公司","20130316","31","308.640000"
"99","GM0","0101","上海宝钢运输有限公司","20130113","33","433.220000"
