"   ","SEG_NO","OWNER_NUM","BILL_NUM","BILL_DATE","CUSTOM_NUM","CUSTOMER_ID","STOCK","ITEM_NUM","BILLSTATE","FETCH_PERSON","FETCH_PERSON_ID_CARD","DEPT_ID","DOWNLOADFLAG","DEPTID","RESOURCE_NUM","CONTRACT_ITEM_NUM","FILIALE_CODE","EXTSYSID","EXTSYSSTACKID","PLAN_COUNT","ACT_COUNT","VALID_START_DATE","VALID_END_DATE","SPECIAL_REQUEST","CONSIGNEE_NAME","CONSIGNEE_ADDR","CONSIGNEE_RESPNDER","CONSIGNEE_TELE","INSERT_TIME","OPTFLAG","EBS_BILL_BATCH_ID","OUT_SETTLE_TYPE","HOSING_PRICE"
"1","00001","BX","DC120902928","2012/9/17","C05055||","C05055","P00086","X120900038","30","","","01","0","0101","","TI15120900002","BX","BX","P00086","0.000000","0.000000","2012/9/17 17:45:06","2012/9/17 17:45:06","","","","","","2012/9/17 18:42:12","0","","客户承担",""
"2","00001","BX","DC120902898","2012/9/17","C04965||","C04965","P00086","X120700610","40","","","01","0","0101","","TI15120701383","BX","BX","P00086","0.000000","0.000000","2012/9/17 16:55:20","2012/9/17 16:55:20","","","","","","2012/9/17 17:44:02","0","","客户承担",""
"3","00001","BX","DC120902917","2012/9/17","C04965||","C04965","P00086","X120700610","40","","","01","0","0101","","TI15120701383","BX","BX","P00086","0.000000","0.000000","2012/9/17 17:25:06","2012/9/17 17:25:06","","","","","","2012/9/17 17:44:02","0","","客户承担",""
"4","00001","BX","DC120902926","2012/9/17","C05055||","C05055","P00086","X120900038","30","","","01","0","0101","","TI15120900002","BX","BX","P00086","0.000000","0.000000","2012/9/17 17:35:18","2012/9/17 17:35:18","","","","","","2012/9/17 17:44:02","0","","客户承担",""
"5","00001","BX","DC120902927","2012/9/17","C05055||","C05055","P00086","X120900041","40","","","01","0","0101","","TI15120900003","BX","BX","P00086","0.000000","0.000000","2012/9/17 17:35:19","2012/9/17 17:35:19","","","","","","2012/9/17 17:44:02","0","","客户承担",""
"6","00001","BX","DC120904038","2012/9/19","C04965||","C04965","P00086","X120700610","40","","","01","0","0101","","TI15120701388","BX","BX","P00086","0.000000","0.000000","2012/9/19 16:35:39","2012/9/19 16:35:39","","","","","","2012/9/19 16:44:13","0","","客户承担",""
"7","00001","BX","DC120904043","2012/9/19","C04965||","C04965","P00086","X120700610","40","","","01","0","0101","","TI15120701388","BX","BX","P00086","0.000000","0.000000","2012/9/19 16:45:35","2012/9/19 16:45:35","","","","","","2012/9/19 17:44:34","0","","客户承担",""
"8","00001","BX","DC120904044","2012/9/19","C04965||","C04965","P00086","X120700611","30","","","01","0","0101","","TI15120701391","BX","BX","P00086","0.000000","0.000000","2012/9/19 16:45:37","2012/9/19 16:45:37","","","","","","2012/9/19 17:44:34","0","","客户承担",""
"9","00001","BX","DC120904089","2012/9/19","C04965||","C04965","P00086","X120700610","40","","","01","0","0101","","TI15120701388","BX","BX","P00086","0.000000","0.000000","2012/9/19 17:16:00","2012/9/19 17:16:00","","","","","","2012/9/19 17:44:34","0","","客户承担",""
"10","00001","BX","DC120904058","2012/9/19","C05055||","C05055","P00086","X120900038","30","","","01","0","0101","","TI15120900002","BX","BX","P00086","0.000000","0.000000","2012/9/19 17:05:41","2012/9/19 17:05:41","","","","","","2012/9/19 17:44:34","0","","客户承担",""
"11","00001","BX","DC120904180","2012/9/20","C04949||","C04949","P00086","X120901023","40","","","01","0","0101","","TI15120902003","BX","BX","P00086","0.000000","0.000000","2012/9/20","2012/9/20","","","宝铁库","","","2012/9/20 14:44:59","0","","客户承担",""
"12","00001","BX","DC120904370","2012/9/20","C04949||","C04949","P00086","X120901050","40","","","01","0","0101","","TI15120700498","BX","BX","P00086","0.000000","0.000000","2012/9/20","2012/9/20","","","宝铁库","","","2012/9/20 15:44:54","0","","客户承担",""
"13","00001","BX","DC111100937","2011/11/9","C04965||","C04965","P00086","X111100107","40","","","01","0","0101","","TI15111100509","BX","BX","P00086","0.000000","0.000000","2011/11/9 9:50:15","2011/11/9 9:50:15","","","","","","2011/11/9 10:40:50","0","","客户承担",""
"14","00001","BX","DC111100794","2011/11/7","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100522","BX","BX","P00086","0.000000","0.000000","2011/11/7 17:18:11","2011/11/7 17:18:11","","","","","","2011/11/7 17:40:46","0","","客户承担",""
"15","00001","BX","DC111100795","2011/11/7","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100525","BX","BX","P00086","0.000000","0.000000","2011/11/7 17:18:12","2011/11/7 17:18:12","","","","","","2011/11/7 17:40:46","0","","客户承担",""
"16","00001","BX","DC111100796","2011/11/7","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100519","BX","BX","P00086","0.000000","0.000000","2011/11/7 17:18:13","2011/11/7 17:18:13","","","","","","2011/11/7 17:40:46","0","","客户承担",""
"17","00001","BX","DC111100797","2011/11/7","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100519","BX","BX","P00086","0.000000","0.000000","2011/11/7 17:18:14","2011/11/7 17:18:14","","","","","","2011/11/7 17:40:46","0","","客户承担",""
"18","00001","BX","DC111100798","2011/11/7","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100506","BX","BX","P00086","0.000000","0.000000","2011/11/7 17:18:15","2011/11/7 17:18:15","","","","","","2011/11/7 17:40:46","0","","客户承担",""
"19","00001","BX","DC111100799","2011/11/7","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100507","BX","BX","P00086","0.000000","0.000000","2011/11/7 17:18:16","2011/11/7 17:18:16","","","","","","2011/11/7 17:40:46","0","","客户承担",""
"20","00001","BX","DC111100800","2011/11/7","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100507","BX","BX","P00086","0.000000","0.000000","2011/11/7 17:28:11","2011/11/7 17:28:11","","","","","","2011/11/7 17:40:46","0","","客户承担",""
"21","00001","BX","DC111100801","2011/11/7","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100507","BX","BX","P00086","0.000000","0.000000","2011/11/7 17:28:12","2011/11/7 17:28:12","","","","","","2011/11/7 17:40:46","0","","客户承担",""
"22","00001","BX","DC111100802","2011/11/7","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100507","BX","BX","P00086","0.000000","0.000000","2011/11/7 17:28:13","2011/11/7 17:28:13","","","","","","2011/11/7 17:40:46","0","","客户承担",""
"23","00001","BX","DC111100900","2011/11/8","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100523","BX","BX","P00086","0.000000","0.000000","2011/11/8 16:40:06","2011/11/8 16:40:06","","","","","","2011/11/8 16:40:49","0","","客户承担",""
"24","00001","BX","DC111100902","2011/11/8","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100506","BX","BX","P00086","0.000000","0.000000","2011/11/8 16:40:09","2011/11/8 16:40:09","","","","","","2011/11/8 16:40:49","0","","客户承担",""
"25","00001","BX","DC111100903","2011/11/8","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100506","BX","BX","P00086","0.000000","0.000000","2011/11/8 16:40:09","2011/11/8 16:40:09","","","","","","2011/11/8 16:40:49","0","","客户承担",""
"26","00001","BX","DC111101205","2011/11/10","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100505","BX","BX","P00086","0.000000","0.000000","2011/11/10 14:10:32","2011/11/10 14:10:32","","","","","","2011/11/10 14:40:53","0","","客户承担",""
"27","00001","BX","DC111101749","2011/11/10","C04965||","C04965","P00086","X111100107","40","","","01","0","0101","","TI15111100509","BX","BX","P00086","0.000000","0.000000","2011/11/10 17:10:33","2011/11/10 17:10:33","","","","","","2011/11/10 17:40:53","0","","客户承担",""
"28","00001","BX","DC111100237","2011/11/3","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100525","BX","BX","P00086","0.000000","0.000000","2011/11/3 15:16:38","2011/11/3 15:16:38","","","","","","2011/11/3 15:40:40","0","","客户承担",""
"29","00001","BX","DC111101753","2011/11/11 10:40:46","C04965||","C04965","P00086","X111100107","10","","","01","0","0101","","TI15111100504","BX","BX","P00086","0.000000","0.000000","2011/11/11 10:40:46","2011/11/11 10:40:46","","","","","","2011/11/11 10:40:57","0","","客户承担",""
"30","00001","BX","DC111100416","2011/11/4","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100517","BX","BX","P00086","0.000000","0.000000","2011/11/4 17:02:53","2011/11/4 17:02:53","","","","","","2011/11/4 17:40:46","0","","客户承担",""
"31","00001","BX","DC111100921","2011/11/8","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100506","BX","BX","P00086","0.000000","0.000000","2011/11/8 16:50:06","2011/11/8 16:50:06","","","","","","2011/11/8 17:40:43","0","","客户承担",""
"32","00001","BX","DC111100417","2011/11/4","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100506","BX","BX","P00086","0.000000","0.000000","2011/11/4 17:12:52","2011/11/4 17:12:52","","","","","","2011/11/4 17:40:46","0","","客户承担",""
"33","00001","BX","DC111100418","2011/11/4","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100524","BX","BX","P00086","0.000000","0.000000","2011/11/4 17:12:53","2011/11/4 17:12:53","","","","","","2011/11/4 17:40:46","0","","客户承担",""
"34","00001","BX","DC111100419","2011/11/4","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100524","BX","BX","P00086","0.000000","0.000000","2011/11/4 17:12:54","2011/11/4 17:12:54","","","","","","2011/11/4 17:40:46","0","","客户承担",""
"35","00001","BX","DC111100420","2011/11/4","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100505","BX","BX","P00086","0.000000","0.000000","2011/11/4 17:12:55","2011/11/4 17:12:55","","","","","","2011/11/4 17:40:46","0","","客户承担",""
"36","00001","BX","DC111100422","2011/11/4","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100507","BX","BX","P00086","0.000000","0.000000","2011/11/4 17:22:52","2011/11/4 17:22:52","","","","","","2011/11/4 17:40:46","0","","客户承担",""
"37","00001","BX","DC111100423","2011/11/4","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100507","BX","BX","P00086","0.000000","0.000000","2011/11/4 17:22:53","2011/11/4 17:22:53","","","","","","2011/11/4 17:40:46","0","","客户承担",""
"38","00001","BX","DC111100424","2011/11/4","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100520","BX","BX","P00086","0.000000","0.000000","2011/11/4 17:22:54","2011/11/4 17:22:54","","","","","","2011/11/4 17:40:46","0","","客户承担",""
"39","00001","BX","DC111100421","2011/11/4","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100520","BX","BX","P00086","0.000000","0.000000","2011/11/4 17:22:51","2011/11/4 17:22:51","","","","","","2011/11/4 17:40:46","0","","客户承担",""
"40","00001","BX","DC111102566","2011/11/16","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100518","BX","BX","P00086","0.000000","0.000000","2011/11/16 16:51:54","2011/11/16 16:51:54","","","","","","2011/11/16 17:41:05","0","","客户承担",""
"41","00001","BX","DC111100813","2011/11/8","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100519","BX","BX","P00086","0.000000","0.000000","2011/11/8 11:09:01","2011/11/8 11:09:01","","","","","","2011/11/8 11:40:46","0","","客户承担",""
"42","00001","BX","DC111102232","2011/11/14","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100517","BX","BX","P00086","0.000000","0.000000","2011/11/14 17:01:34","2011/11/14 17:01:34","","","","","","2011/11/14 17:41:01","0","","客户承担",""
"43","00001","BX","DC111102728","2011/11/17","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100510","BX","BX","P00086","0.000000","0.000000","2011/11/17 16:42:11","2011/11/17 16:42:11","","","","","","2011/11/17 17:41:08","0","","客户承担",""
"44","00001","BX","DC111102729","2011/11/17","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100510","BX","BX","P00086","0.000000","0.000000","2011/11/17 16:42:12","2011/11/17 16:42:12","","","","","","2011/11/17 17:41:08","0","","客户承担",""
"45","00001","BX","DC111102732","2011/11/17","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100507","BX","BX","P00086","0.000000","0.000000","2011/11/17 17:02:08","2011/11/17 17:02:08","","","","","","2011/11/17 17:41:08","0","","客户承担",""
"46","00001","BX","DC111102270","2011/11/15","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100506","BX","BX","P00086","0.000000","0.000000","2011/11/15 14:31:41","2011/11/15 14:31:41","","","","","","2011/11/15 14:41:03","0","","客户承担",""
"47","00001","BX","DC111102271","2011/11/15","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100506","BX","BX","P00086","0.000000","0.000000","2011/11/15 14:31:42","2011/11/15 14:31:42","","","","","","2011/11/15 14:41:03","0","","客户承担",""
"48","00001","BX","DC111100344","2011/11/4","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100515","BX","BX","P00086","0.000000","0.000000","2011/11/4 14:22:50","2011/11/4 14:22:50","","","","","","2011/11/4 14:40:46","0","","客户承担",""
"49","00001","BX","DC111100351","2011/11/4","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100506","BX","BX","P00086","0.000000","0.000000","2011/11/4 14:32:52","2011/11/4 14:32:52","","","","","","2011/11/4 14:40:46","0","","客户承担",""
"50","00001","BX","DC111101141","2011/11/9","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100515","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:20:20","2011/11/9 17:20:20","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"51","00001","BX","DC111101142","2011/11/9","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100520","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:20:21","2011/11/9 17:20:21","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"52","00001","BX","DC111101143","2011/11/9","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100520","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:20:22","2011/11/9 17:20:22","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"53","00001","BX","DC111101144","2011/11/9","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100506","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:20:23","2011/11/9 17:20:23","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"54","00001","BX","DC111101145","2011/11/9","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100506","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:20:24","2011/11/9 17:20:24","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"55","00001","BX","DC111101146","2011/11/9","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100518","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:20:24","2011/11/9 17:20:24","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"56","00001","BX","DC111101147","2011/11/9","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100522","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:30:19","2011/11/9 17:30:19","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"57","00001","BX","DC111101148","2011/11/9","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100520","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:30:20","2011/11/9 17:30:20","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"58","00001","BX","DC111101149","2011/11/9","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100520","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:30:21","2011/11/9 17:30:21","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"59","00001","BX","DC111101150","2011/11/9","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100522","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:30:22","2011/11/9 17:30:22","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"60","00001","BX","DC111101151","2011/11/9","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100522","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:30:23","2011/11/9 17:30:23","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"61","00001","BX","DC111101152","2011/11/9","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100522","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:30:24","2011/11/9 17:30:24","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"62","00001","BX","DC111101153","2011/11/9","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100522","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:30:25","2011/11/9 17:30:25","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"63","00001","BX","DC111101154","2011/11/9","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100522","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:30:26","2011/11/9 17:30:26","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"64","00001","BX","DC111101155","2011/11/9","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100522","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:30:27","2011/11/9 17:30:27","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"65","00001","BX","DC111101156","2011/11/9","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100525","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:30:28","2011/11/9 17:30:28","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"66","00001","BX","DC111101157","2011/11/9","C04965||","C04965","P00086","X111100108","40","","","01","0","0101","","TI15111100522","BX","BX","P00086","0.000000","0.000000","2011/11/9 17:30:29","2011/11/9 17:30:29","","","","","","2011/11/9 17:40:48","0","","客户承担",""
"67","00001","BX","DC111102654","2011/11/17","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100519","BX","BX","P00086","0.000000","0.000000","2011/11/17 12:32:05","2011/11/17 12:32:05","","","","","","2011/11/17 12:41:09","0","","客户承担",""
"68","00001","BX","DC111102655","2011/11/17","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100519","BX","BX","P00086","0.000000","0.000000","2011/11/17 12:32:06","2011/11/17 12:32:06","","","","","","2011/11/17 12:41:09","0","","客户承担",""
"69","00001","BX","DC111100258","2011/11/3 16:06:38","C04965||","C04965","P00086","X111100107","40","","","01","0","0101","","TI15111100504","BX","BX","P00086","0.000000","0.000000","2011/11/3 16:06:38","2011/11/3 16:06:38","","","","","","2011/11/3 16:40:40","0","","客户承担",""
"70","00001","BX","DC111100260","2011/11/3","C04965||","C04965","P00086","X111100107","40","","","01","0","0101","","TI15111100514","BX","BX","P00086","0.000000","0.000000","2011/11/3 16:16:38","2011/11/3 16:16:38","","","","","","2011/11/3 16:40:40","0","","客户承担",""
"71","00001","BX","DC111100261","2011/11/3","C04965||","C04965","P00086","X111100107","40","","","01","0","0101","","TI15111100514","BX","BX","P00086","0.000000","0.000000","2011/11/3 16:16:39","2011/11/3 16:16:39","","","","","","2011/11/3 16:40:40","0","","客户承担",""
"72","00001","BX","DC111100262","2011/11/3","C04965||","C04965","P00086","X111100107","40","","","01","0","0101","","TI15111100514","BX","BX","P00086","0.000000","0.000000","2011/11/3 16:16:40","2011/11/3 16:16:40","","","","","","2011/11/3 16:40:40","0","","客户承担",""
"73","00001","BX","DC111100263","2011/11/3","C04965||","C04965","P00086","X111100107","40","","","01","0","0101","","TI15111100514","BX","BX","P00086","0.000000","0.000000","2011/11/3 16:16:41","2011/11/3 16:16:41","","","","","","2011/11/3 16:40:40","0","","客户承担",""
"74","00001","BX","DC111102401","2011/11/15","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100523","BX","BX","P00086","0.000000","0.000000","2011/11/15 16:11:43","2011/11/15 16:11:43","","","","","","2011/11/15 16:41:05","0","","客户承担",""
"75","00001","BX","DC111101937","2011/11/11","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100510","BX","BX","P00086","0.000000","0.000000","2011/11/11 17:50:47","2011/11/11 17:50:47","","","","","","2011/11/11 18:40:57","0","","客户承担",""
"76","00001","BX","DC111101938","2011/11/11","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100510","BX","BX","P00086","0.000000","0.000000","2011/11/11 17:50:48","2011/11/11 17:50:48","","","","","","2011/11/11 18:40:57","0","","客户承担",""
"77","00001","BX","DC111101939","2011/11/11","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100510","BX","BX","P00086","0.000000","0.000000","2011/11/11 17:50:49","2011/11/11 17:50:49","","","","","","2011/11/11 18:40:57","0","","客户承担",""
"78","00001","BX","DC111101940","2011/11/11","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100510","BX","BX","P00086","0.000000","0.000000","2011/11/11 17:50:50","2011/11/11 17:50:50","","","","","","2011/11/11 18:40:57","0","","客户承担",""
"79","00001","BX","DC111101941","2011/11/11","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100510","BX","BX","P00086","0.000000","0.000000","2011/11/11 18:00:47","2011/11/11 18:00:47","","","","","","2011/11/11 18:40:57","0","","客户承担",""
"80","00001","BX","DC111101942","2011/11/11","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100510","BX","BX","P00086","0.000000","0.000000","2011/11/11 18:00:48","2011/11/11 18:00:48","","","","","","2011/11/11 18:40:57","0","","客户承担",""
"81","00001","BX","DC111101943","2011/11/11","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100510","BX","BX","P00086","0.000000","0.000000","2011/11/11 18:00:49","2011/11/11 18:00:49","","","","","","2011/11/11 18:40:57","0","","客户承担",""
"82","00001","BX","DC111101946","2011/11/11","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100523","BX","BX","P00086","0.000000","0.000000","2011/11/11 18:20:47","2011/11/11 18:20:47","","","","","","2011/11/11 18:40:57","0","","客户承担",""
"83","00001","BX","DC111101947","2011/11/11","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100523","BX","BX","P00086","0.000000","0.000000","2011/11/11 18:20:48","2011/11/11 18:20:48","","","","","","2011/11/11 18:40:57","0","","客户承担",""
"84","00001","BX","DC111101948","2011/11/11","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","","TI15111100510","BX","BX","P00086","0.000000","0.000000","2011/11/11 18:20:49","2011/11/11 18:20:49","","","","","","2011/11/11 18:40:57","0","","客户承担",""
"85","00001","BX","DC111101949","2011/11/11","C04965||","C04965","P00086","X111100105","40","","","01","0","0101","WGBZ111102A005","TI15111100510","BX","BX","P00086","0.000000","0.000000","2011/11/11 18:20:50","2011/11/11 18:20:50","","","","","","2011/11/11 18:40:57","0","","客户承担",""
"86","00001","BX","DC111101950","2011/11/11","C04965||","C04965","P00086","X111100107","40","","","01","0","0101","","TI15111100509","BX","BX","P00086","0.000000","0.000000","2011/11/11 18:20:51","2011/11/11 18:20:51","","","","","","2011/11/11 18:40:57","0","","客户承担",""
"87","00001","BX","DC111102559","2011/11/16","C04965||","C04965","P00086","X111100106","40","","","01","0","0101","","TI15111100525","BX","BX","P00086","0.000000","0.000000","2011/11/16 16:31:56","2011/11/16 16:31:56","","","","","","2011/11/16 16:41:02","0","","客户承担",""
"88","00001","BX","DC120201852","2012/2/13","C02342||","C02342","P00086","X120200441","40","","","01","0","0101","","TI13120100024","BX","BX","P00086","0.000000","0.000000","2012/2/13","2012/2/13","","","宝铁库","","","2012/2/13 12:47:20","0","","客户承担",""
"89","00001","BX","DC120102776","2012/1/31","C03745||","C03745","P00086","X120100607","40","","","01","0","0101","","TI15120101621","BX","BX","P00086","0.000000","0.000000","2012/1/31 11:26:38","2012/1/31 11:26:38","","","","","","2012/1/31 11:45:41","0","","客户承担",""
"90","00001","BX","DC120102849","2012/1/31","C03745||","C03745","P00086","X120100660","40","","","01","0","0101","","TI15120101631","BX","BX","P00086","0.000000","0.000000","2012/1/31 16:56:46","2012/2/3 16:56:46","","","宝铁库","","","2012/1/31 17:45:32","0","","客户承担",""
"91","00001","BX","DC120200313","2012/2/3","C03677||","C03677","P00086","X120200145","40","","","01","0","0101","","TI15120101678","BX","BX","P00086","0.000000","0.000000","2012/2/3 14:24:29","2012/2/3 14:24:29","","","","","","2012/2/3 14:45:44","0","","客户承担",""
"92","00001","BX","DC120203481","2012/2/22","C04966||","C04966","P00086","X120200273","40","","","01","0","0101","","TI15120200198","BX","BX","P00086","0.000000","0.000000","2012/2/22 17:31:26","2012/2/22 17:31:26","","","","","","2012/2/22 17:49:02","0","","客户承担",""
"93","00001","BX","DC120203482","2012/2/22","C04966||","C04966","P00086","X120200273","40","","","01","0","0101","","TI15120200181","BX","BX","P00086","0.000000","0.000000","2012/2/22 17:31:26","2012/2/22 17:31:26","","","","","","2012/2/22 17:49:02","0","","客户承担",""
"94","00001","BX","DC120203475","2012/2/22","C04966||","C04966","P00086","X120200584","40","","","01","0","0101","","TI15120200506","BX","BX","P00086","0.000000","0.000000","2012/2/22 17:00:53","2012/2/22 17:00:53","","","","","","2012/2/22 17:49:02","0","","客户承担",""
"95","00001","BX","DC120102851","2012/1/31","C04966||","C04966","P00086","X111101149","40","","","01","0","0101","","TI15111102494","BX","BX","P00086","0.000000","0.000000","2012/1/31 17:06:46","2012/1/31 17:06:46","","","","","","2012/1/31 17:45:32","0","","客户承担",""
"96","00001","BX","DC120200362","2012/2/3","C04965||","C04965","P00086","X111201152","40","","","01","0","0101","","TI15111201078","BX","BX","P00086","0.000000","0.000000","2012/2/3 16:34:31","2012/2/3 16:34:31","","","","","","2012/2/3 16:45:42","0","","客户承担",""
"97","00001","BX","DC120204042","2012/2/27","C04965||","C04965","P00086","X120201082","40","","","01","0","0101","","TI15120201361","BX","BX","P00086","0.000000","0.000000","2012/2/27 16:39:46","2012/2/27 16:39:46","","","","","","2012/2/27 16:48:55","0","","客户承担",""
"98","00001","BX","DC120203651","2012/2/23","C03349||","C03349","P00086","X120200992","40","","","01","0","0101","","TI15120100365","BX","BX","P00086","0.000000","0.000000","2012/2/23 14:55:07","2012/2/26 14:55:07","","","宝铁库","","","2012/2/23 15:49:28","0","","客户承担",""
"99","00001","BX","DC120201769","2012/2/10","C04966||","C04966","P00086","X120200275","40","","","01","0","0101","","TI15120200185","BX","BX","P00086","0.000000","0.000000","2012/2/10 14:56:05","2012/2/10 14:56:05","","","","","","2012/2/10 15:46:45","0","","客户承担",""
