"   ","VLISTPACKID","DEPTID","VEHICLELISTID","GOODSID","PACKNUM","OUTPACKID","OUTBILLNO","OUTBARCODETIME","OUTBARCODEEMPNO","OUTBARCODESTATE","GRADENUM","KINDNAME","KINDNO","SHOPSIGNNAME","SHOPSIGNID","SHEETNUM","MANAGENUM","NETWEIGHT","GROSSWEIGHT","OWNERNAME","OWNERNO","GOODSLOC","R_RECORD_CREATE_DATE","R_RECORD_CREATE_USER","R_RECORD_UPDATE_DATE","R_RECORD_UPDATE_USER","R_RECORD_IS_DELETED","FOREIGNLISTNO","COLLECTER","COLLECTERNAME","R_RECORD_CHANGE_FLAG","OPERATOR","SCAN","JGPOUNDWEIGHT","PLY","SENDFLAG","PRODSTOVENO","LOCLV1","LOCLV2"
"50","3db5d552cb1d4e23afb6c80dbb51b5e4","0101","201404010050","00BEC2BA065641638CDF75A7B1200F24","18486410700","D339ABA2BA5E4A74A5370F341522AF19","CK1403250004","2014/3/31 15:31:00","","已匹配","200*1400*l","板坯","PZ004002001","BLD","GZ000014","1.000000","A4X0000155","21.680000","21.680000","宝山钢铁股份有限公司直属厂部","KH05957","ED1711","2014/4/1 15:31:54","100009","","","0","20140324","","","0","周雪苓","","0.000000","0","","","",""
"51","59eb40077a9b411986a7c8e33751d492","0101","201404010050","59CE518EB03B4300B1AD5030575D3D33","18486410600","5F8FA251CE2D4B8D874902D9EDB2BD55","CK1403250004","2014/3/31 15:32:00","","已匹配","200*1400*l","板坯","PZ004002001","BLD","GZ000014","1.000000","A4X0000155","21.680000","21.680000","宝山钢铁股份有限公司直属厂部","KH05957","ED1712","2014/4/1 15:31:55","100009","","","0","20140324","","","0","周雪苓","","0.000000","0","","","",""
"52","64e73a30ad984be9b4a53f622e569f5a","0101","201404010026","AEB974112A5C44D0BBB5FD30CB288207","18486610200","BC4D4F51E755420AA8AD6925690F6BE3","CK1403250004","2014/4/1 9:13:00","","已匹配","200*1400*l","板坯","PZ004002001","BLD","GZ000014","1.000000","A4X0000155","21.990000","21.990000","宝山钢铁股份有限公司直属厂部","KH05957","DB1319","2014/4/1 9:09:04","100009","","","0","20140324","","","0","周雪苓","","0.000000","0","","","",""
"53","d5868290884f42ed9414578b35370cb2","0101","201404010026","DBA75D9A9ED74621AE65EB128E55A771","18486710700","607CAE932D2A42F68440DF8AEE189E97","CK1403250004","2014/4/1 9:13:00","","已匹配","200*1400*L","板坯","PZ004002001","BLD","GZ000014","1.000000","A4X0000156","21.380000","21.380000","宝山钢铁股份有限公司直属厂部","KH05957","DB113A","2014/4/1 9:09:04","100009","","","0","20140324","","","0","周雪苓","","0.000000","0","","","",""
"54","6e6ab8d21e8c494ea34329a5fb5f6e52","0101","201404010037","73862125181A4BFEAC3FD53A66EB0CC9","18485710200","253C7C5EA8F94786AE16B6DB0DAC294A","CK1403250004","2014/3/31 13:43:00","","已匹配","200*1450*L","板坯","PZ004002001","IIC340LA","GZ003868","1.000000","A4X0000173","21.440000","21.440000","宝山钢铁股份有限公司直属厂部","KH05957","EE111A","2014/4/1 13:43:41","100009","","","0","20140324","","","0","周雪苓","","0.000000","0","","","",""
"55","7f0b5d1e70194af7811e76f02c2143b1","0101","201404010037","B36CDE4F215042EF8499C3357A216B53","18486110500","278652CC303B4FE0A44FB37FD8B06F19","CK1403250004","2014/3/31 13:43:00","","已匹配","200*1250*L","板坯","PZ004002001","DC04","GZ000270","1.000000","A4X0000170","19.250000","19.250000","宝山钢铁股份有限公司直属厂部","KH05957","ID112C","2014/4/1 13:43:41","100009","","","0","20140324","","","0","周雪苓","","0.000000","0","","","",""
"56","3048dc17a80e45b0bf1a4da6acb3f7e9","0101","201404010034","441119D09F9D41C19E62708AEDF244C7","18486310300","1C51272DCD6F43C9A97A64E21779355E","CK1403250004","2014/3/31 13:19:00","","已匹配","200*1400*l","板坯","PZ004002001","BLD","GZ000014","1.000000","A4X0000155","21.990000","21.990000","宝山钢铁股份有限公司直属厂部","KH05957","DB1132","2014/4/1 13:19:42","100009","","","0","20140324","","","0","周雪苓","","0.000000","0","","","",""
"57","d1fbfcc4348c4bec8f810219673796fb","0101","201404010034","6EDAAA1E181C48DC8996A242D031FFF8","18486310400","B35AA609F51649F8AE262E4223622D63","CK1403250004","2014/3/31 13:19:00","","已匹配","200*1400*l","板坯","PZ004002001","BLD","GZ000014","1.000000","A4X0000155","21.900000","21.900000","宝山钢铁股份有限公司直属厂部","KH05957","DB1131","2014/4/1 13:19:42","100009","","","0","20140324","","","0","周雪苓","","0.000000","0","","","",""
"58","36b218d3b1024230af0520986489d238","0101","201404010023","96A3925ACFCF4F4AA5BA3FF7256E24BF","18486210500","39ADCDC5AF1E4068B4F7B00D63C7D935","CK1403250004","2014/4/1 9:02:00","","已匹配","200*1350*l","板坯","PZ004002001","BLD","GZ000014","1.000000","A4X0000158","22.660000","22.660000","宝山钢铁股份有限公司直属厂部","KH05957","DA13H1","2014/4/1 8:58:19","100009","","","0","20140324","","","0","周雪苓","","0.000000","0","","","",""
"59","83d9e3cc99e24740ba6bab20522b22a3","0101","201404010023","3DF17F21867948349882D5843E18E148","18486210400","69EF3F78B8FA4087BC3C95A56034E5AF","CK1403250004","2014/4/1 9:02:00","","已匹配","200*1350*l","板坯","PZ004002001","BLD","GZ000014","1.000000","A4X0000158","22.660000","22.660000","宝山钢铁股份有限公司直属厂部","KH05957","DA13I1","2014/4/1 8:58:19","100009","","","0","20140324","","","0","周雪苓","","0.000000","0","","","",""
"60","829134a477b2487fbce9941ae72e5f65","0101","201404010036","32BA0FA31F0A4787B14F0B89BA78B486","18485510500","9587AB0CA8DF41B380B2249277143BB4","CK1403250004","2014/3/31 13:37:00","","已匹配","200*1450*0","板坯","PZ004002001","IIC340LA","GZ003868","1.000000","A4X0000172","21.450000","21.450000","宝山钢铁股份有限公司直属厂部","KH05957","EE111C","2014/4/1 13:37:08","100009","2014/4/1 13:39:58","100009","0","20140324","","","0","周雪苓","","0.000000","0","","","",""
"61","9aedf8898b484d07802e6c3b9fbf725e","0101","201404010047","9946B1B9A331466A81F163F0DA2EB54D","18486410800","BA57779C3CD143958E6F92E1CA0DA04E","CK1403250004","2014/3/31 14:51:00","","已匹配","200*1400*l","板坯","PZ004002001","BLD","GZ000014","1.000000","A4X0000155","21.670000","21.670000","宝山钢铁股份有限公司直属厂部","KH05957","ED1816","2014/4/1 14:51:49","100009","","","0","20140324","","","0","周雪苓","","0.000000","0","","","",""
"62","5b5112e06c274bd3a5d86e5b53a7df20","0101","201404010047","28B56CCE4295421AB4B107426E138693","18486510100","323A2333332344809C7979E6F2CCB4A7","CK1403250004","2014/3/31 14:51:00","","已匹配","200*1400*l","板坯","PZ004002001","BLD","GZ000014","1.000000","A4X0000155","21.670000","21.670000","宝山钢铁股份有限公司直属厂部","KH05957","DE1715","2014/4/1 14:51:49","100009","","","0","20140324","","","0","周雪苓","","0.000000","0","","","",""
"63","ca6a5f0da6ae473688f55f1c7e42047d","0101","201404010056","B782124450CA4CAF8BC5E2E880FE52F0","18486610500","97BF8D462A7145159D9FDA60C0828FEF","CK1403250004","2014/3/31 17:07:00","","已匹配","200*1400*L","板坯","PZ004002001","BLD","GZ000014","1.000000","A4X0000156","21.980000","21.980000","宝山钢铁股份有限公司直属厂部","KH05957","IC2212","2014/4/1 17:08:08","100009","","","0","20140324","","","0","周雪苓","","0.000000","0","","","",""
"64","383388d196234cd589f6f136e11b0fed","0101","201404010030","7DA211463C0A42AEAC8D67A2BF6F07E0","18486710200","C444915312E4425CBDAC4C607BC0AB4F","CK1403250004","2014/3/31 12:23:00","","已匹配","200*1400*L","板坯","PZ004002001","BLD","GZ000014","1.000000","A4X0000156","21.880000","21.880000","宝山钢铁股份有限公司直属厂部","KH05957","DB1134","2014/4/1 12:24:13","100009","","","0","20140324","","","0","周雪苓","","0.000000","0","","","",""
"65","ffbe356f1e7c4617a14959b150a09f30","0101","201404010030","3DB34C7D16FF48CEB12DF0A7CBD891DC","18486310200","7DE66C9F784A46D5A0438B53FE35ADDA","CK1403250004","2014/3/31 12:23:00","","已匹配","200*1400*l","板坯","PZ004002001","BLD","GZ000014","1.000000","A4X0000155","21.880000","21.880000","宝山钢铁股份有限公司直属厂部","KH05957","DB1133","2014/4/1 12:24:13","100009","","","0","20140324","","","0","周雪苓","","0.000000","0","","","",""
"66","73d1a7751671498680aafd53121b6b7f","0101","201404110007","EB17F46644F84E3BAD9F6293BC119E87","140223262S-06","E273DDB35FD945DE8A873924B3027AB9","CK1403270020","2014/4/10 8:42:00","","已匹配","3.5*1250*600/750","热轧开平板","PZ001005","SPHC","GZ000005","2.000000","SXJM梅山岗7140304Q","0.050000","0.050000","上海Z天实业有限公司","KH03186","KN1111","2014/4/11 8:42:38","100034","","","0","20140036","","","0","候宪丽","","0.000000","0","","","",""
"67","fcc204fc63af4cde99fc1ca1e3a85b9e","0101","201404110007","A027C8DE94C04EE6B40E096CCFAAF3C1","140223261S-02","8909F1AE3370421581F4CC4F5CB7A546","CK1403270020","2014/4/10 8:42:00","","已匹配","3.5*1250*1705","热轧开平板","PZ001005","SPHC","GZ000005","67.000000","SXJM梅山岗7140304Q","3.950000","3.950000","上海Z天实业有限公司","KH03186","KB1111","2014/4/11 8:42:38","100034","","","0","20140036","","","0","候宪丽","","0.000000","0","","","",""
"68","014667c9efe04f12b1f548715311706f","0101","201404110007","45AC403BC00B4DBB8E3032B221696F92","140223262S-05","7A4BA412743E4B10B513B075D4DE0C13","CK1403270020","2014/4/10 8:42:00","","已匹配","3.5*1250*1905","热轧开平板","PZ001005","SPHC","GZ000005","49.000000","SXJM梅山岗7140304Q","3.220000","3.220000","上海Z天实业有限公司","KH03186","KN1111","2014/4/11 8:42:38","100034","","","0","20140036","","","0","候宪丽","","0.000000","0","","","",""
"69","531c5ee9e28b412d8a81623fe90b31e6","0101","201404030037","373CC5CFAFE54371A6A60D339C84CA60","140223261S-07","4C1A45924BBA4DECAB9E9ECE59EF3854","CK1403270020","2014/4/2 13:31:00","","已匹配","3.5*1250*600/200","热轧开平板","PZ001005","SPHC","GZ000005","2.000000","SXJM梅山岗7140304Q","0.030000","0.030000","上海Z天实业有限公司","KH03186","KB1111","2014/4/3 13:32:21","100033","","","0","20140036","","","0","陈爱梅","","0.000000","0","","","",""
"70","2f6a9921f6f04a3cadcc0ba2eda35a0e","0101","201404030037","6B9B9B5C87B545AE8B00CDB303F8E8AC","140223261S-06","6483C9C897FF480386C0356DC4DB5EAE","CK1403270020","2014/4/2 13:31:00","","已匹配","3.5*1250*1955","热轧开平板","PZ001005","SPHC","GZ000005","37.000000","SXJM梅山岗7140304Q","2.500000","2.500000","上海Z天实业有限公司","KH03186","KB1111","2014/4/3 13:32:21","100033","","","0","20140036","","","0","陈爱梅","","0.000000","0","","","",""
"71","bcc91164398b4f8f96bd66ea3286465a","0101","201404030037","84EAB86B905843598851FF98334F27C3","140223261S-05","4C7FE635E1814575B07BFD31E956023E","CK1403270020","2014/4/2 13:31:00","","已匹配","3.5*1250*1705","热轧开平板","PZ001005","SPHC","GZ000005","20.000000","SXJM梅山岗7140304Q","1.180000","1.180000","上海Z天实业有限公司","KH03186","KB1111","2014/4/3 13:32:21","100033","","","0","20140036","","","0","陈爱梅","","0.000000","0","","","",""
"72","9a5892db77c3421690c2bea2d8829b75","0101","201404030037","B61FDDF9F7754ABC83B54C1D31B19C3B","140223261S-03","712717A44F314B1B992132AC5A649B21","CK1403270020","2014/4/2 13:32:00","","已匹配","3.5*1250*1705","热轧开平板","PZ001005","SPHC","GZ000005","68.000000","SXJM梅山岗7140304Q","4.010000","4.010000","上海Z天实业有限公司","KH03186","KB1111","2014/4/3 13:32:21","100033","","","0","20140036","","","0","陈爱梅","","0.000000","0","","","",""
"73","b91329f7d559499dad80137b3102a53d","0101","201404070026","1B7703C7931344C0A73FE57CC142F04C","140223261S-01","E88959BF684C4CDB88A80F8D219B8354","CK1403270020","2014/4/6 15:12:00","","已匹配","3.5*1250*1705","热轧开平板","PZ001005","SPHC","GZ000005","67.000000","SXJM梅山岗7140304Q","3.950000","3.950000","上海Z天实业有限公司","KH03186","KB1111","2014/4/7 15:12:32","100009","","","0","20140036","","","0","张永军","","0.000000","0","","","",""
"74","7c5e9988b8d447009a385201b6878e4a","0101","201404070026","5E4AA9AFD0B3426086A6ADFEB7CDB8C7","140223261S-04","824F219E2C11411EB639A03FE9480FB4","CK1403270020","2014/4/6 15:12:00","","已匹配","3.5*1250*1705","热轧开平板","PZ001005","SPHC","GZ000005","68.000000","SXJM梅山岗7140304Q","4.010000","4.010000","上海Z天实业有限公司","KH03186","KB1111","2014/4/7 15:12:32","100009","","","0","20140036","","","0","张永军","","0.000000","0","","","",""
"75","23ace1fe131741d284990cbeb3cc7be3","0101","201404020033","D74EA57DE76947848D0DA1E25628A694","41H10200700-02","D3CE009CC9A14182BCA3F9CAAF6408BE","CK1403280028","2014/4/2 12:10:59","","1","3.5*110*0","带钢","PZ001001030","Q235B","GZ000419","1.000000","QR恒顺达66140224C","1.060000","1.060000","上海张轩贸易有限公司","KH01666","KB1111","2014/4/2 12:11:35","100034","","","0","20140328","100034","张永华","0","候宪丽","","0.000000","0","","","",""
"76","b2ff9d524acc416cb732e09346324816","0101","201404020033","BC2119E0A9084F1E82BA21E0FBB31634","41H10200700-05","00903F8DA2744352A0FA209FF144C261","CK1403280028","2014/4/2 12:10:59","","1","3.5*140*0","带钢","PZ001001030","Q235B","GZ000419","1.000000","QR恒顺达66140224C","1.360000","1.360000","上海张轩贸易有限公司","KH01666","KB1111","2014/4/2 12:11:35","100034","","","0","20140328","100034","张永华","0","候宪丽","","0.000000","0","","","",""
"77","6be14f141d544e509c8761e73a3b3196","0101","201404020033","DB0EF6CDF80E4BFF9282E699EA42C271","41H10200700-04","EC6156098C62487A8EC107BF43603FD6","CK1403280028","2014/4/2 12:10:59","","1","3.5*110*0","带钢","PZ001001030","Q235B","GZ000419","1.000000","QR恒顺达66140224C","1.060000","1.060000","上海张轩贸易有限公司","KH01666","KB1111","2014/4/2 12:11:35","100034","","","0","20140328","100034","张永华","0","候宪丽","","0.000000","0","","","",""
"78","226e420468b04cfca81debe65fb20758","0101","201404020033","0910632B51A04920A9F92DD9214380C6","41H10200700-10","11DF3E3C1AA14AE88161B152B79619EA","CK1403280028","2014/4/2 12:10:59","","1","3.5*140*0","带钢","PZ001001030","Q235B","GZ000419","1.000000","QR恒顺达66140224C","1.340000","1.340000","上海张轩贸易有限公司","KH01666","KB1111","2014/4/2 12:11:35","100034","","","0","20140328","100034","张永华","0","候宪丽","","0.000000","0","","","",""
"79","dfa5bea7afc0406b8e9e75416d8a7ded","0101","201404020033","B842E24BF3744AEFAA496D093455E12A","41H10200700-03","2AFF9D865D884C8DB6126A25A11E7366","CK1403280028","2014/4/2 12:10:59","","1","3.5*110*0","带钢","PZ001001030","Q235B","GZ000419","1.000000","QR恒顺达66140224C","1.060000","1.060000","上海张轩贸易有限公司","KH01666","KB1111","2014/4/2 12:11:35","100034","","","0","20140328","100034","张永华","0","候宪丽","","0.000000","0","","","",""
"80","0afa6e7697ff4e09bf42c949a915568c","0101","201404020033","7A4B95066F964CB39A48A43B21ECF2D0","41H10200700-11","4574E20B4299459095FA6F3BBD549341","CK1403280028","2014/4/2 12:10:59","","1","3.5*BS*1+BT*1","带钢","PZ001001030","Q235B","GZ000419","2.000000","QR恒顺达66140224C","0.110000","0.110000","上海张轩贸易有限公司","KH01666","KB1111","2014/4/2 12:11:35","100034","","","0","20140328","100034","张永华","0","候宪丽","","0.000000","0","","","",""
"81","5b6aec2ce3064d6c83393bc989a60640","0101","201404020033","2A608CEE15964D67A1FBBDE43F62CB31","41H10200700-08","5BED5FA3249449288A229C5715EB82E8","CK1403280028","2014/4/2 12:10:59","","1","3.5*110*0","带钢","PZ001001030","Q235B","GZ000419","1.000000","QR恒顺达66140224C","1.040000","1.040000","上海张轩贸易有限公司","KH01666","KB1111","2014/4/2 12:11:35","100034","","","0","20140328","100034","张永华","0","候宪丽","","0.000000","0","","","",""
"82","47d58268f114440294c31c12d5b05f00","0101","201404020033","9331F0BD35A9456D8CA23FC73CCD2E33","41H10200700-07","A0948261560D4D1A8E571621A8AA250B","CK1403280028","2014/4/2 12:10:59","","1","3.5*110*0","带钢","PZ001001030","Q235B","GZ000419","1.000000","QR恒顺达66140224C","1.040000","1.040000","上海张轩贸易有限公司","KH01666","KB1111","2014/4/2 12:11:35","100034","","","0","20140328","100034","张永华","0","候宪丽","","0.000000","0","","","",""
"83","0af4c75591e44b82b5f342d71e46d0d1","0101","201404020033","48216E4AF8A6450481F49ACB8255F1E8","41H10200700-09","B3F423704EEF481C8101C5D9C28BA845","CK1403280028","2014/4/2 12:10:59","","1","3.5*110*0","带钢","PZ001001030","Q235B","GZ000419","1.000000","QR恒顺达66140224C","1.040000","1.040000","上海张轩贸易有限公司","KH01666","KB1111","2014/4/2 12:11:35","100034","","","0","20140328","100034","张永华","0","候宪丽","","0.000000","0","","","",""
"84","fb9481279e174b2ebe74309e1eae5466","0101","201403310035","F8C96914717A4290885A1DC489BF2190","R4005054A020-11","197868E272424D70A1A0D494149A43F6","CK1403300014","2014/3/31 22:17:55","","1","1.5*BS*4+BT*2","带钢","PZ001001030","SPHC","GZ000005","6.000000","6HK20140329A","0.379000","0.379000","上海鸿厚贸易有限公司","KH04928","S1111","2014/3/31 22:19:09","100007","2014/3/31 22:48:15","100034","0","140327-0211/07","100007","苏雪林","0","","","0.000000","0","","","",""
"85","07097b27f9084d2f987bdbbdc479174e","0101","201403310035","620F4FE2128D4D1E8FB6529AC95D1A09","R4004928A060-15","9E12A7CB18CE4ED08FB0D96944713EDF","CK1403300014","2014/3/31 22:17:55","","1","1.5*边丝*4/板头*1","带钢","PZ001001030","SPHC","GZ000005","5.000000","6HK140328A","0.420000","0.420000","上海鸿厚贸易有限公司","KH04928","S1111","2014/3/31 22:19:09","100007","2014/3/31 22:48:15","100034","0","140327-0211/07","100007","苏雪林","0","","","0.000000","0","","","",""
"86","75b7a6d3404f4d4196faa7be2ac9b72b","0101","201403310035","F78F8BF64C68409B9B724B88753E9828","X140116281S-08","A55D84272FB549AF8CEC975C5A401763","CK1403300015","2014/3/31 22:17:55","","1","2.75*275*0","带钢","PZ001001030","Q235B","GZ000419","1.000000","SXJM兴宁77140225E","2.090000","2.090000","上海鸿厚贸易有限公司","KH04928","S1111","2014/3/31 22:19:09","100007","2014/3/31 22:48:15","100034","0","140327-0210","100007","苏雪林","0","","","0.000000","0","","","",""
"87","cc8e7aa582a44b5d95014fab9e43d0fe","0101","201403310035","F12F63333E284C15A350C77491EB313A","X140116291S-15","F975321826E445BAAE2AED431B9C03B4","CK1403300015","2014/3/31 22:17:55","","1","bs*2+bt400","带钢","PZ001001030","Q235B","GZ000419","3.000000","SXJM金兆22140224D","0.200000","0.200000","上海鸿厚贸易有限公司","KH04928","S1111","2014/3/31 22:19:09","100007","2014/3/31 22:48:15","100034","0","140327-0210","100007","苏雪林","0","","","0.000000","0","","","",""
"88","b6e63231583b4be4838d80e45c248989","0101","201403310035","3CB8AFD36DAC4C82AA0FCA95EF4F707E","X140116281S-09","3E94EB10B9E44A719AE2781D761F3F93","CK1403300015","2014/3/31 22:17:55","","1","2.75*275*0","带钢","PZ001001030","Q235B","GZ000419","1.000000","SXJM兴宁77140225E","2.090000","2.090000","上海鸿厚贸易有限公司","KH04928","KB1111","2014/3/31 22:19:09","100007","2014/3/31 22:48:15","100034","0","140327-0210","100007","苏雪林","0","","","0.000000","0","","","",""
"89","701be30f448e46eaa71d96f2de4c377f","0101","201403310035","4AA51FCCF6884D3E9E0E609DB0DDC91B","X140116281S-06","528A23F10EA04E75A893B56D2F12C787","CK1403300015","2014/3/31 22:17:55","","1","2.75*114*0","带钢","PZ001001030","Q235B","GZ000419","1.000000","SXJM兴宁77140225E","0.870000","0.870000","上海鸿厚贸易有限公司","KH04928","KB1111","2014/3/31 22:19:09","100007","2014/3/31 22:48:15","100034","0","140327-0210","100007","苏雪林","0","","","0.000000","0","","","",""
"90","d3014deba37c4afea4975326274aca0a","0101","201403310035","F98AC45907FC41B09F2FD902EC79E7E9","X140116281S-10","8878D0A9C8F2414889FD6FC7A8D3C854","CK1403300015","2014/3/31 22:17:55","","1","2.75*226*0","带钢","PZ001001030","Q235B","GZ000419","1.000000","SXJM兴宁77140225E","1.720000","1.720000","上海鸿厚贸易有限公司","KH04928","KB1111","2014/3/31 22:19:09","100007","2014/3/31 22:48:15","100034","0","140327-0210","100007","苏雪林","0","","","0.000000","0","","","",""
"91","2bcbf667a27641b9807f923b9dd4a966","0101","201403310035","C44A715A83CF43D0AFBBC290E1010946","X140116281S-07","6671804795D746DD8C360AD854693941","CK1403300015","2014/3/31 22:17:55","","1","2.75*356*0","带钢","PZ001001030","Q235B","GZ000419","1.000000","SXJM兴宁77140225E","2.710000","2.710000","上海鸿厚贸易有限公司","KH04928","KB1111","2014/3/31 22:19:09","100007","2014/3/31 22:48:15","100034","0","140327-0210","100007","苏雪林","0","","","0.000000","0","","","",""
"92","9796eb8ff5204372819992b69d3d844c","0101","201403310035","44EC8E9ABBD44F3AB15A9F11AE3C8C4E","X140116281S-11","AB6252B7AF314E5FAB5BB792094790E1","CK1403300015","2014/3/31 22:17:55","","1","bs*2+bt400/200","带钢","PZ001001030","Q235B","GZ000419","4.000000","SXJM兴宁77140225E","0.280000","0.280000","上海鸿厚贸易有限公司","KH04928","KB1111","2014/3/31 22:19:09","100007","2014/3/31 22:48:15","100034","0","140327-0210","100007","苏雪林","0","","","0.000000","0","","","",""
"93","589316eb7d76430cb6a44062d1e6819d","0101","201403310003","83BC621D206F4B5E928639C056966EF4","41103915-01","85f4f0cd8d5d4a469beef4083f20ec41","CK1403310001","2014/3/30 13:12:00","","已匹配","3*271*0","带钢","PZ001001030","SPHC","GZ000005","1.000000","HHMY富海3820140118B","4.968000","4.968000","浙江宏厚贸易有限公司","KH02655","KB1111","2014/3/31 13:14:55","100033","2014/3/31 13:30:51","100033","0","140328-0404","","","0","陈爱梅","","0.000000","0","","","",""
"94","b30cec351f0e410e87906283cab87a1d","0101","201403310003","58FA1841821F4BAD858EA745B9FA27D5","41103915-02","73b2d3035e0a44f7a2be05693addbb96","CK1403310001","2014/3/30 13:11:00","","已匹配","3*271*0","带钢","PZ001001030","SPHC","GZ000005","1.000000","HHMY富海3820140118B","4.968000","4.968000","浙江宏厚贸易有限公司","KH02655","KB1111","2014/3/31 13:14:55","100033","2014/3/31 13:30:51","100033","0","140328-0404","","","0","陈爱梅","","0.000000","0","","","",""
"95","3e68584de35c4963a28247954af81af0","0101","201403310003","F4C6B6CA86474686A533F14D08E76383","41103915-03","fc528fd9569e4237a2a311ca5ebedfdd","CK1403310001","2014/3/30 13:10:00","","已匹配","3*271*0","带钢","PZ001001030","SPHC","GZ000005","1.000000","HHMY富海3820140118B","4.968000","4.968000","浙江宏厚贸易有限公司","KH02655","KB1111","2014/3/31 13:14:55","100033","2014/3/31 13:30:51","100033","0","140328-0404","","","0","陈爱梅","","0.000000","0","","","",""
"96","a82ed82bf3e447cd96ee8c3a07776d23","0101","201403310003","DB66E3BC9A5C472FB16DA260CEC14C1E","41103915-04","bd7f9a390ad64c21b134d35213079c10","CK1403310001","2014/3/30 13:11:00","","已匹配","3*271*0","带钢","PZ001001030","SPHC","GZ000005","1.000000","HHMY富海3820140118B","4.968000","4.968000","浙江宏厚贸易有限公司","KH02655","KB1111","2014/3/31 13:14:55","100033","2014/3/31 13:30:51","100033","0","140328-0404","","","0","陈爱梅","","0.000000","0","","","",""
"97","dfaddfd9cc9c4efaba05516ad2ede49a","0101","201403310003","3C88B434DF6845578E67BEFF793F3153","41103915-05","2a1193953c4d4cfeb1a799e55393d196","CK1403310001","2014/3/30 13:10:00","","已匹配","3*271*0","带钢","PZ001001030","SPHC","GZ000005","1.000000","HHMY富海3820140118B","4.968000","4.968000","浙江宏厚贸易有限公司","KH02655","KB1111","2014/3/31 13:14:55","100033","2014/3/31 13:30:51","100033","0","140328-0404","","","0","陈爱梅","","0.000000","0","","","",""
"98","c5f6910f363e4a2494ae039df31817bb","0101","201403310003","1914DF3E2056442C99FBB7730FDEC37E","41103915-06","46dd74f252bc4e8cb2482766c2c7443a","CK1403310001","2014/3/30 13:30:00","","已匹配","3*129*0","带钢","PZ001001030","SPHC","GZ000005","1.000000","HHMY富海3820140118B","2.363000","2.363000","浙江宏厚贸易有限公司","KH02655","BK1111","2014/3/31 13:30:51","100033","","","0","140328-0404","","","0","陈爱梅","","0.000000","0","","","",""
"99","c1f8b988806e4949a8afb32c5ff6a906","0101","201403310003","44A717CF2D0D4FA79132330D11F11F7E","41103915-07","467078d2edfa472ca6c4221059e1422b","CK1403310001","2014/3/30 13:31:00","","已匹配","3*BS*2+BT*1","带钢","PZ001001030","SPHC","GZ000005","3.000000","HHMY富海3820140118B","0.459000","0.459000","浙江宏厚贸易有限公司","KH02655","BK1111","2014/3/31 13:30:51","100033","","","0","140328-0404","","","0","陈爱梅","","0.000000","0","","","",""
