"   ","PROCARTICLEDTLID","DEPTID","PROCESSID","PACKNUM","BARCODE","GOODSLOCID","OWNERID","OWNERNAME","GOODSOWNERMANAGENO","GOODSOWNERPACKNO","MANAGENO","FEEBEGINDATE","CONTRACTID","GOODSSTATENO","GOODSSTATENAME","CHANGEOWNERTIMES","GOODSTYPE","GOODSTYPENAME","KINDNO","KINDNAME","SHOPSIGNID","SHOPSIGNNAME","PRODAREAID","PRODAREANAME","GOODSBATCHNO","PRODSTOVENO","GRADENUM","GRADENUMTHICK","GRADENUMWIDTH","GRADENUMLENGTH","GROSSWEIGHT","NETWEIGHT","POUNDWEIGHT","CHECKWEIGHT","SHEETNUM","PACKTYPE","PACKTYPENAME","UNIT","QUALITYMEMO","FIRSTINOWNERID","FIRSTINDATE","PRINTFLAG","QUALITY","QAMEMBER","QAFLAG","PROCESSQUALITYID","R_RECORD_CREATE_DATE","R_RECORD_CREATE_USER","R_RECORD_UPDATE_DATE","R_RECORD_UPDATE_USER","R_RECORD_IS_DELETED","ORDERBY","R_RECORD_CHANGE_FLAG","INSTRUCTION_ID","SENDFLAG","ACCEPTANCE_TIMES","ACCEPTANCER","ACCEPTANCE_TIME","SKINWEIGHT","CYYWEIGHT","GOODSID","ARTICLEMEMO1","ARTICLEMEMO2","ARTICLEMEMO3","ARTICLEMEMO4","ARTICLEMEMO5","ARTICLEMEMO6","ARTICLEMEMO7","ARTICLEMEMO8","ARTICLEMEMO9","ARTICLEMEMO10","ARTICLEYS","CUSTOMERID","CBXJGTYPE","WALLWIDTH","WOODTYPE","WOODTYPENAME","CHANXIAN","DRAWNO","ZCFLAG","CLASSGROUP","LOCLV1","LOCLV2"
"1","162cc2b5b16d4259bed24cc5eca026bf","0101","0114121291","4B300230-01","1231208173371","KB1111","KH05524","上海财广物资有限公司","","","JFJS20141223A","2014/12/24 7:37:49","","130","已验收","2","018004","加工成品","PZ006004001","开平板","GZ003230","Grade 33","CD000229","","","","1.5*1260*2500","1.500000","1260.000000","2500.000000","4.180000","4.180000","4.180000","4.180000","115.000000","007001                          ","裸包装","","","KH03577","2014/12/29 20:25:22","0","","潘华良","1","","2014/12/29 16:00:09","100006","2014/12/29 20:25:41","100060","0","0","0","","0","1","潘华良","2014/12/29 20:25:22","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"2","467e5f9c7f024ebfbd358604155aacce","0101","0114121252","D141129965D-02","1231208173229","KN1111","KH00295","上海天骄钢铁物资有限公司","","","SXJM梅山岗17141218ZB","2014/12/20 7:40:58","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","6*1500*2500","6.000000","1500.000000","2500.000000","7.440000","7.440000","7.440000","7.440000","42.000000","007001                          ","裸包装","","","KH04647","2014/12/29 12:14:01","0","","肖燕","1","","2014/12/29 12:15:25","100006","","","0","0","0","","0","1","肖燕","2014/12/29 12:14:01","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"3","79858bbd177f4c41906372a80ff50a13","0101","0114121252","D141129965D-03","1231208173169","KN1111","KH00295","上海天骄钢铁物资有限公司","","","SXJM梅山岗17141218ZB","2014/12/20 7:40:58","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","6*1500*2500","6.000000","1500.000000","2500.000000","7.440000","7.440000","7.440000","7.440000","42.000000","007001                          ","裸包装","","","KH04647","2014/12/29 12:14:01","0","","肖燕","1","","2014/12/29 12:15:25","100006","","","0","0","0","","0","1","肖燕","2014/12/29 12:14:01","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"4","639b0e2e0d65443585e83f272e6438b0","0101","0114121252","D141129965D-04","1231208173170","KN1111","KH00295","上海天骄钢铁物资有限公司","","","SXJM梅山岗17141218ZB","2014/12/20 7:40:58","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","6*1500*810+250","6.000000","1500.000000","2500.000000","0.080000","0.080000","0.080000","0.080000","2.000000","007001                          ","裸包装","","","KH04647","2014/12/29 12:14:01","0","","肖燕","1","","2014/12/29 12:15:25","100006","","","0","0","0","","0","1","肖燕","2014/12/29 12:14:01","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"5","f0918bc99ef847858f69f62583e9a437","0101","0114121252","D141129983D-02","1231208173159","KN1111","KH00295","上海天骄钢铁物资有限公司","","","SXJM梅山岗17141218ZB","2014/12/19 9:00:55","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","6*1500*2500","6.000000","1500.000000","2500.000000","7.440000","7.440000","7.440000","7.440000","42.000000","007001                          ","裸包装","","","KH04647","2014/12/29 12:14:01","0","","肖燕","1","","2014/12/29 12:15:25","100006","","","0","1","0","","0","1","肖燕","2014/12/29 12:14:01","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"6","9cf3323d2ef84b12bf54afca343383d3","0101","0114121252","D141129983D-03","1231208173160","KN1111","KH00295","上海天骄钢铁物资有限公司","","","SXJM梅山岗17141218ZB","2014/12/19 9:00:55","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","6*1500*2500","6.000000","1500.000000","2500.000000","7.440000","7.440000","7.440000","7.440000","42.000000","007001                          ","裸包装","","","KH04647","2014/12/29 12:14:01","0","","肖燕","1","","2014/12/29 12:15:25","100006","","","0","1","0","","0","1","肖燕","2014/12/29 12:14:01","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"7","64d8c737786948599535041648304012","0101","0114121252","D141129983D-04","1231208173161","KN1111","KH00295","上海天骄钢铁物资有限公司","","","SXJM梅山岗17141218ZB","2014/12/19 9:00:55","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","6*1500*380+750","6.000000","1500.000000","2500.000000","0.080000","0.080000","0.080000","0.080000","2.000000","007001                          ","裸包装","","","KH04647","2014/12/29 12:14:01","0","","肖燕","1","","2014/12/29 12:15:25","100006","","","0","1","0","","0","1","肖燕","2014/12/29 12:14:01","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"8","ff1b266d968b466aa6ff15d1fa5effa1","0101","0114121270","D140328446D-01","1231208173366","KB1111","KH00169","上海巨盈实业有限公司","","","SXJM康瑞86140414G","2014/4/14 9:41:08","","130","已验收","1","018004","加工成品","PZ006004001","开平板","GZ000005","SPHC","CD000057","","","","2.5*1250*3000","2.500000","1250.000000","3000.000000","4.840000","4.840000","4.840000","4.840000","66.000000","007001                          ","裸包装","","","KH04647","2014/12/30 10:15:31","0","","顾陆萍","1","","2014/12/29 13:00:41","1818","2014/12/30 10:17:20","100002","0","0","0","","0","1","顾陆萍","2014/12/30 10:15:31","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"9","7690f77b76a24d2dbc75b6fd7a68742a","0101","0114121270","D140328421D-01","1231208173435","KB1111","KH00169","上海巨盈实业有限公司","","","SXJM康瑞86140414G","2014/4/14 9:41:08","","130","已验收","1","018004","加工成品","PZ006004001","开平板","GZ000005","SPHC","CD000057","","","","2.5*1250*3000","2.500000","1250.000000","3000.000000","4.925000","4.925000","4.925000","4.925000","67.000000","007001                          ","裸包装","","","KH04647","2014/12/30 10:15:31","0","","顾陆萍","1","","2014/12/29 13:00:41","1818","2014/12/30 10:17:20","100002","0","1","0","","0","1","顾陆萍","2014/12/30 10:15:31","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"10","6c331a211acd4ce8bf8e9728a8b9d755","0101","0114121270","D140328456D-01","1231208173430","KB1111","KH00169","上海巨盈实业有限公司","","","SXJM康瑞86140414G","2014/4/14 9:41:08","","130","已验收","1","018004","加工成品","PZ006004001","开平板","GZ000005","SPHC","CD000057","","","","2.5*1250*3000","2.500000","1250.000000","3000.000000","4.920000","4.920000","4.920000","4.920000","67.000000","007001                          ","裸包装","","","KH04647","2014/12/30 10:15:31","0","","顾陆萍","1","","2014/12/29 13:00:41","1818","2014/12/30 10:17:20","100002","0","2","0","","0","1","顾陆萍","2014/12/30 10:15:31","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"11","aa221d341c944ef3ace2e266ba7c5eb1","0101","0114121274","A141014961S-08","1231208173410","KB1111","KH02350","上海儒易金属材料有限公司","","","SXJM永星21141027P","2014/10/27 7:12:33","","130","已验收","1","018004","加工成品","PZ001001030","带钢","GZ000005","SPHC","CD000057","本钢","","","3*300*0","3.000000","300.000000","0.000000","2.260000","2.260000","2.260000","2.260000","1.000000","007001                          ","","","","KH04647","2014/12/29 19:42:12","0","","潘华良","1","","2014/12/29 19:43:55","100060","","","0","2","0","","0","1","潘华良","2014/12/29 19:42:12","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"12","0b4b5f3308eb4fbca845528ff18abca0","0101","0114121274","A141014961S-09","1231208173507","KB1111","KH02350","上海儒易金属材料有限公司","","","SXJM永星21141027P","2014/10/27 7:12:33","","130","已验收","1","018004","加工成品","PZ001001030","带钢","GZ000005","SPHC","CD000057","本钢","","","3*BS*2+BT*1","3.000000","300.000000","0.000000","0.220000","0.220000","0.220000","0.220000","3.000000","007001                          ","","","","KH04647","2014/12/29 19:42:12","0","","潘华良","1","","2014/12/29 19:43:55","100060","","","0","2","0","","0","1","潘华良","2014/12/29 19:42:12","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"13","9332db13bb4046f78f96d7dc9192befb","0101","0114121257","D141127613D-02","1231208172574","KB1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/19 7:20:49","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*3700","4.750000","1250.000000","3700.000000","3.814000","3.814000","3.814000","3.814000","22.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:55","100006","","","0","0","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"14","83b608af27234a598b67937904f4cea0","0101","0114121257","D141127613D-03","1231208172563","KB1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/19 7:20:49","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*3700","4.750000","1250.000000","3700.000000","3.814000","3.814000","3.814000","3.814000","22.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:55","100006","","","0","0","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"15","6b451b0a9a9d41509d538a12044e6c2b","0101","0114121257","D141127613D-04","1231208172564","KB1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/19 7:20:49","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*3700","4.750000","1250.000000","3700.000000","3.814000","3.814000","3.814000","3.814000","22.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:55","100006","","","0","0","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"16","54d2567fb9d74203b67cd2ce086c356a","0101","0114121257","D141127613D-05","1231208172555","KB1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/19 7:20:49","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*3700","4.750000","1250.000000","3700.000000","3.814000","3.814000","3.814000","3.814000","22.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:55","100006","","","0","0","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"17","08a5e060e32c48dab82d811d4e1741e6","0101","0114121257","D141127613D-06","1231208172556","KB1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/19 7:20:49","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*3700","4.750000","1250.000000","3700.000000","3.120000","3.120000","3.120000","3.120000","18.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:55","100006","","","0","0","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"18","16ebf1a98f744d71a46b119b840096ff","0101","0114121257","D141127613D-07","1231208173506","KB1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/19 7:20:49","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*350+650","4.750000","1250.000000","3700.000000","0.050000","0.050000","0.050000","0.050000","2.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:55","100006","","","0","0","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"19","c69ddd1c911148ea89c2b1fa42d85be4","0101","0114121257","D141127611D-02","1231208173508","KN1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/19 7:20:34","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*3700","4.750000","1250.000000","3700.000000","3.810000","3.810000","3.810000","3.810000","22.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:55","100006","","","0","1","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"20","929633e2c2ad4065b5659192f44f0cf9","0101","0114121257","D141127611D-03","1231208173511","KN1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/19 7:20:34","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*3700","4.750000","1250.000000","3700.000000","3.810000","3.810000","3.810000","3.810000","22.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:55","100006","","","0","1","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"21","3bb859d6e55f439688722bb72accc06c","0101","0114121257","D141127611D-04","1231208173510","KN1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/19 7:20:34","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*3700","4.750000","1250.000000","3700.000000","3.810000","3.810000","3.810000","3.810000","22.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:55","100006","","","0","1","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"22","c4454fa659d64b088fedaac8bb863be7","0101","0114121257","D141127611D-05","1231208173513","KN1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/19 7:20:34","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*3700","4.750000","1250.000000","3700.000000","3.810000","3.810000","3.810000","3.810000","22.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:55","100006","","","0","1","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"23","975e2e51301a456cab2dea17541e08a7","0101","0114121257","D141127611D-06","1231208173512","KN1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/19 7:20:34","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*3700","4.750000","1250.000000","3700.000000","2.950000","2.950000","2.950000","2.950000","17.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:55","100006","","","0","1","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"24","8afb517a353a4fb8af27e0d2642a33b3","0101","0114121257","D141127611D-07","1231208173214","KN1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/19 7:20:34","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*420+2820","4.750000","1250.000000","3700.000000","0.150000","0.150000","0.150000","0.150000","2.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:55","100006","","","0","1","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"25","504caca27e1d4b02bf4a22f4a168ed7d","0101","0114121257","D141127612D-02","1231208173500","KN1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/20 7:40:42","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*3700","4.750000","1250.000000","3700.000000","3.813000","3.813000","3.813000","3.813000","22.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:56","100006","","","0","2","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"26","68c6e9addf9146baa7a2aff0da4a7d25","0101","0114121257","D141127612D-03","1231208173503","KN1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/20 7:40:42","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*3700","4.750000","1250.000000","3700.000000","3.813000","3.813000","3.813000","3.813000","22.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:56","100006","","","0","2","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"27","5f6e6a2c75d84c25940859e8e2d629df","0101","0114121257","D141127612D-04","1231208173502","KN1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/20 7:40:42","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*3700","4.750000","1250.000000","3700.000000","3.813000","3.813000","3.813000","3.813000","22.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:56","100006","","","0","2","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"28","76db338bc6d34deab3a32f48cfcc0c8f","0101","0114121257","D141127612D-05","1231208173505","KN1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/20 7:40:42","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*3700","4.750000","1250.000000","3700.000000","3.813000","3.813000","3.813000","3.813000","22.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:56","100006","","","0","2","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"29","65f1d61411894d03866865809d01eb0a","0101","0114121257","D141127612D-06","1231208173504","KN1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/20 7:40:42","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*3700","4.750000","1250.000000","3700.000000","2.946000","2.946000","2.946000","2.946000","17.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:56","100006","","","0","2","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"30","7fdd0ce0c3834bfa946a76d3cccff7d8","0101","0114121257","D141127612D-07","1231208173215","KN1111","KH02075","杭州萧山信谊物流有限公司","","","SXJM梅山岗17141218U","2014/12/20 7:40:42","","130","已验收","1","018004","加工成品","PZ006004","开平板","GZ000005","SPHC","CD000057","","","","4.75*1250*130+530","4.750000","1250.000000","3700.000000","0.029000","0.029000","0.029000","0.029000","2.000000","007001                          ","裸包装","","","KH04647","2014/12/29 15:54:25","0","","肖燕","1","","2014/12/29 15:55:56","100006","","","0","2","0","","0","1","肖燕","2014/12/29 15:54:25","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"31","2e58fcadf1924dd0929b5ab672596d47","0101","0114121307","140734654S-01","1231208185454","KN1111","KH04928","上海鸿厚贸易有限公司","","","SXJM金兆22140813ZH","2014/8/12 8:23:00","","130","已验收","1","018004","加工成品","PZ006004001","开平板","GZ000005","SPHC","CD000057","","","","2.5*1250*6000","2.500000","1250.000000","6000.000000","4.880000","4.880000","4.880000","4.880000","33.000000","007001                          ","裸包装","","","KH04647","2014/12/30 16:47:00","0","","钱晓平","1","","2014/12/29 16:57:43","1818","2014/12/30 17:07:46","100003","0","0","0","","0","1","钱晓平","2014/12/30 16:47:00","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
"32","d99222737f2d411cbe103817379e3855","0101","0114121307","D141013564D-01","1231208173320","KN1111","KH04928","上海鸿厚贸易有限公司","","","SXJM海力7141119R","2014/11/20 7:48:22","","130","已验收","1","018004","加工成品","PZ006004001","开平板","GZ000005","SPHC","CD000057","","","","3*1500*2510","3.000000","1500.000000","2510.000000","3.180000","3.180000","3.180000","3.180000","36.000000","007001                          ","裸包装","","","KH04647","2014/12/30 16:47:00","0","","钱晓平","1","","2014/12/29 16:57:43","1818","2014/12/30 17:07:47","100003","0","1","0","","0","1","钱晓平","2014/12/30 16:47:00","0.000000","","","","","","","","","","","","","","","               ","0.000000","","","","","0","","",""
