"   ","PROCESSID","PROCTYPE","PROCMATERIALDTLID","PROCARTICLEDTLID","GOODSID","PACKNUM","NETWEIGHT","R_RECORD_CREATE_DATE","R_RECORD_CREATE_USER","R_RECORD_UPDATE_DATE","R_RECORD_UPDATE_USER","R_RECORD_IS_DELETED","DEPTID","R_RECORD_CHANGE_FLAG","SHEETNUM","GRADENUM"
"1","0114030605","加工                  ","6446660452ae49bdb9e1cd94611ba85f","6b5efeefcd104313b799f0ef61aadd9f","270C9EBE7EA849DA99C4B3D122185467","114181702100-01","28.3200","2014/3/31 11:19:39","100006","","","0","0101","0","1.0000","8*1800*0"
"2","0114030605","加工                  ","99b4012017f54ccc9e4fa8e83b563b17","be7c69fb5dcf4937afe04d1e7b1f15ef","41C1F720959A46488F93DAEECB9CAA59","114161502000-01","29.2200","2014/3/31 11:19:39","100006","","","0","0101","0","1.0000","8*1800*0"
"3","0114030606","加工                  ","4738a9af719644cbaf63fbb255ea11e4","b7349d85514942199152fec4f142e378","CAE0F921039F4728B6E303065AA55F2E","114161503800-01","28.1800","2014/3/31 11:20:51","100006","","","0","0101","0","1.0000","12*1800*0"
"4","0114030607","加工                  ","5a16cd31ccf042308fbcfde10e8ba6fe","702a11f36ca14c02bbcc90ac915bbad5","0BBA541258E04C498313BB7E3F543FA5","114161502200-01","30.3000","2014/3/31 11:22:27","100006","","","0","0101","0","1.0000","10*1800*0"
"5","0114030608","加工                  ","96aed81c4b0a411aa423ae2133cd0a99","c7ba82df6d504369a13a3204f0ec26db","061F33CB6A7E4601AD9E046824C69A26","114286504300-01","29.6600","2014/3/31 11:25:57","100006","","","0","0101","0","1.0000","6*1500*C"
"6","0114030609","加工                  ","e2a7f95ce00d47bbbd1b38911be9fe1d","10ee1d3bbaec4b059360b26e462a441b","51BE219996CD4D3F8286A47238F4B7F7","87759700200-01","19.6400","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"7","0114030609","加工                  ","c39213302ea84311981b43a0282a91e6","2278cfea97a349d88b8a50a2a8675ce1","C709D4EF68DD4A5D9D32FDBFEB42B3B9","87751702600-01","19.4900","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"8","0114030609","加工                  ","45eae05ef06a423487e9ac5402c15342","7d9694c4e39f42dd836dd4c22722dbbb","AB08C6E790824818A56B1D44345497B9","87798700200-01","18.6300","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"9","0114030609","加工                  ","37174dcc349d4ce599c6f9b07c964a80","f60808cd1de0491c95a9820e0077621f","E075EB575F1C44BDA64D3A295A824517","87751703700-01","19.5300","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"10","0114030609","加工                  ","12cf49997b3049349f6c8952675d56de","6b1bc2ff6a0843d3ace0be65dfa076a3","54A1BF7B74FC42C3A326B60A85578CF5","87751702500-01","19.5000","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"11","0114030609","加工                  ","539ae78c2c2144f1a53df216a536a1c2","34937119da0e449e9e0b89329277afbb","BB52BE797D2548339EEB3FE961D52EB4","87794704400-01","18.6900","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"12","0114030609","加工                  ","6bada90a76594f25b073122e12c58f9e","176de8fd68e044ac8f287bfe4d56605c","A3C305E6DC024A2CA64889D5715E860F","87448701200-01","18.4000","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"13","0114030609","加工                  ","46281a35c1554da5a4588c9deeab87a0","546fdd51fe47452fa3ac7da0588a71a2","CF300B20DDE540BDA740CEF1BF40E98A","87466701200-01","18.5200","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"14","0114030609","加工                  ","b54ead0c1a7043b3af86b21714812be6","03aa269cb0f94fbfbfb0946471f27caa","676202F6187441D8867E12BABB783939","87794704300-01","18.6500","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"15","0114030609","加工                  ","b2466d6e7cc740ea8b682a52a614c872","1156a38a5bef47e8a3b94b8e673a1ffe","23A1F5826A814DFDAC5BD65E1B46DD93","87751703500-01","19.4900","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"16","0114030609","加工                  ","b229f3d3cd7749a993fb7faf3b395bd9","7f5a422665584505b10efba80f7dd010","1C451360B4AB451CB19B71B5BC9AE16A","87798700300-01","18.6300","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"17","0114030609","加工                  ","838f7272d4f44046b0e9cef68b49b8cc","395bc0cf50ff431e8b8785403584118c","FCBBB5B132894783BAC008CDD869CF23","87751702700-01","19.4700","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"18","0114030609","加工                  ","ad6339c996d241a7a65876eb8c04fd2e","45cffccaf52c46fca55a26820727d9f3","8DDC6A55D34D40FA8D1B293C32A1C7C0","87466701100-01","18.2000","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"19","0114030609","加工                  ","77ff3a60358e44159bc8f3c1b571e575","18d9ee79956640dd8823cbfe48e7a68e","98CF8A929EBA41B9B7836BA4A8DA6C02","87759700100-01","19.6400","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"20","0114030609","加工                  ","d61578416b954a07901068170cf893a7","073e5ba3b50d4c4ab4385c9edaa82ae6","9BC4D4C71E824DBAADA2EC0AEB04291A","87751704000-01","19.5100","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"21","0114030609","加工                  ","65272e331f5b440b992ce02dd79a56ae","7412d93e09b64fc684ad226cc9021a67","62D5B6727A2E40489CD06BD33E0D6F57","87448701100-01","17.2300","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"22","0114030609","加工                  ","d48b67364b7d4d528421a0d8b2506e2f","dafa36ffdb434731a355fa07a22978e3","9E263956525A4028A2947656E0119004","87751703600-01","19.4900","2014/3/31 11:30:19","100006","","","0","0101","0","1.0000","2.9*1155*0"
"23","0114030611","加工                  ","14adacdc93104da7aaba2cb0c4096323","78e14b8a6fff49d09cd5feaba3db9883","C392B0AC65CA4843B8613C433D74FC5B","A131007222S-01","29.4500","2014/3/31 13:02:40","100006","","","0","0101","0","1.0000","2.75*1500*0"
"24","0114030611","加工                  ","28b555634bb644fbab8bb1dedc434b88","b98796883f094a52ad0f6ea427326406","8BB7BA87C5D241E1821D8692F568C4BF","A131021572S-01","29.4800","2014/3/31 13:02:40","100006","","","0","0101","0","1.0000","2.75*1500*0"
"25","0114030612","加工                  ","2fb722542a7741f48d110493dba46cae","9292d9813f3048cc8dc78173a76022d9","5A012E7CCA6545959DC31ABAE571C13E","A140256112S-01","21.6400","2014/3/31 13:03:32","100006","","","0","0101","0","1.0000","7.75*1500*0"
"26","0114030613","加工                  ","4b5988c2c0a948a69f8b007ed5c157a2","ac72cd513c8541b2b35bb8c6efae5815","61FD9E846D8A4F40BDCE9C343EE97424","3F04M06200-01","18.5100","2014/3/31 13:05:53","100006","","","0","0101","0","1.0000","6*1250*0"
"27","0114030615","加工                  ","d615475539f74d96bda536814c4c552b","48f6b88361c14cc2bcf9df1e32b779ea","86A713A7222F43F18D2E309FC842C9DE","40128303180-01","29.1200","2014/3/31 15:19:28","100006","","","0","0101","0","1.0000","3*1480*0"
"28","0114030615","加工                  ","c42f8ce3602f4f649b29160fb5c5cb32","a2fa6749c72644d680dfeca3804fa8a8","5F9A8C116D7144C0B16F44BEA0E356F5","40128303110-01","29.0100","2014/3/31 15:19:28","100006","","","0","0101","0","1.0000","3*1480*0"
"29","0114030615","加工                  ","aa94eacc2f3342fea4636d44f6f93a7d","8c9e14cad5d34f19a7a92b2b14a16e76","669DA6302B824A3A86B5DB07D8CFCE3B","40128303080-01","29.1800","2014/3/31 15:19:28","100006","","","0","0101","0","1.0000","3*1480*0"
"30","0114030615","加工                  ","d8c4e03707114f808b4e054afc80c729","bd003ffb2d2c4eaa8ecca2fffe2c22d6","80E70A551F7546A6B1A39FB5D1BA3CEF","40128303100-01","29.0800","2014/3/31 15:19:28","100006","","","0","0101","0","1.0000","3*1480*0"
"31","0114030615","加工                  ","5ab592f8fa6f4757b8f6dcb276f49fbd","2c0dcfd3ff8444378a824d8b0166aedd","86E4D9E386EF4F36994B9D8D5FEB871F","40128301120-01","29.1500","2014/3/31 15:19:28","100006","","","0","0101","0","1.0000","3*1480*0"
"32","0114030616","加工                  ","62a6a10e884448c79e56c37782dbf56f","507f6a5dfae14aa397d6a903eb30f4f8","AE74E46F34D94C18BB311C7FB84C417A","140205541S-01","17.8890","2014/3/31 15:20:18","100006","","","0","0101","0","1.0000","7*1100*0"
"33","0114030617","加工                  ","4bf83eecca184a4dad1683ff7554c4b4","4a9db34b6334456d80ff8e65946aca41","9CCF9690D0AE48B2B2E291FDB383019D","D140203967P-01","22.4900","2014/3/31 15:21:16","100006","","","0","0101","0","1.0000","2*1500*0"
"34","0114030618","加工                  ","656195540a75499e8b78c438fbb01ae9","2278dff440514993b336e4bbebf86d9c","6E077733DCF84F9D9C3BC5D37884BFCF","A140201681S-03-01","14.9000","2014/3/31 15:23:12","100006","","","0","0101","0","1.0000","6.75*1500*0"
"35","0114030621","加工                  ","198d84031c16431ca31474820065803c","7f96ccedaa8c4d77adaf78fca60f9216","88AE69505BA046888C37AC71F6E1AA6C","D140225391S-01","22.4800","2014/3/31 16:22:11","100006","","","0","0101","0","1.0000","4.25*1500*0"
"36","0114030623","加工                  ","80f414c81e494218826b7e66c4ed8c1e","63165fa1c5984a95b5d1b1cb9dffc13f","6B528FDF489B44EA9223F7C701C39243","D140212781S-01","22.5000","2014/3/31 16:23:05","100006","","","0","0101","0","1.0000","4.75*1500*0"
"37","0114030624","加工                  ","d0ccbf102a7547fd9b6dd394f4cd0dca","fdb2eb885d3244c9b07420e1d091ef02","BE4BDD5099984E0FB449D4C8D70237FC","D140225875S-01","22.3700","2014/3/31 16:27:05","100002","","","0","0101","0","180.0000","4.5*1500*2340"
"38","0114030626","加工                  ","201d2b6bf857457eacc621ccbfa4f4d8","9a4179d6f26049a19cb8271d1229368e","9741BA843CED43C0BA56F417E00D38F5","H3580443-01","28.8100","2014/3/31 16:35:13","100006","","","0","0101","0","1.0000","5.5*1500*0"
"39","0114030629","加工                  ","c56bffc9b55d4dd6a44c9b32747b9fc7","b07139143c2447de8073b23f6801e221","CAEDBC009E214487BFC48D98ECAD9468","114170601400-01","22.8600","2014/3/31 17:32:22","100002","","","0","0101","0","291.0000","2*1250*4000"
"40","0114030630","加工                  ","f5fa968298a4466ba839864bc7d4b516","c52651a661294988956018ffa78510e4","28E117B78051479AAB01C9F58850CFBD","3240L02020-01","19.9700","2014/3/31 19:15:02","100060","","","0","0101","0","75.0000","7.5*1500*2996"
"41","0114030631","加工                  ","d2bc4efcc25a40c4af7ef9e177207229","bbb8438ff3db405ead428ec5f9496f48","968BD5666DA5483AAC1C2A111D76063D","K140258132S-01","29.3100","2014/3/31 19:17:11","100060","","","0","0101","0","101.0000","2.75*1500*9000"
"42","0114030632","加工                  ","e043c3efaa784da5b103e143ed9f3d14","4e378f9d65de440fae22a28cbd2829c5","4FB2A028D7AD4AF7971CF8BB556A7ABC","140301191S-01","19.6300","2014/3/31 20:01:56","100060","","","0","0101","0","160.0000","5*1250*2500"
"43","0114030633","加工                  ","65260f7230db42b3beba89da059266c7","5a951d4363af41689fe3cae3b2f5b6ad","3E54658175B04317B5CFEC663776645F","40217601050-01","27.2000","2014/3/31 20:02:41","100060","","","0","0101","0","103.0000","3.75*1500*5998"
"44","0114030634","加工                  ","8de994d966f84157ae885e0f1dc5c8f6","d6d9647605c24374b4f500fd659210df","F319398CC0A84C05BFB49DB789F88374","X131114143P-01","19.0700","2014/3/31 21:05:11","100060","","","0","0101","0","518.0000","1.5*1250*2500"
"45","0114030635","加工                  ","102b0111c80b42fbbee1ef748ea92e0c","1586340397114bf09c017a13ab196b49","B077A7B5E0C14112852367350E075C73","H131223501D-01","22.5700","2014/3/31 21:06:04","100060","","","0","0101","0","153.0000","2.5*1250*6000"
"46","0114030636","加工                  ","bcf44b8d64524447864556bd0f1e37f9","28632955a7ba488f9d4bc017e9940eb7","7CC269C7637D4370BB6A2748069B447C","1114004559-01","20.7600","2014/3/31 21:06:53","100060","","","0","0101","0","676.0000","1.8*1250*1740"
"47","0114040001","加工                  ","5aaead9eff7341148b588c88f3fd988f","986924743e964c55ae287d6159208f54","a124d902fe984d088da93cf9711b2eb4","C460752300-01","28.2300","2014/4/1 9:02:15","100006","","","0","0101","0","1.0000","11.75*1500*0"
"48","0114040002","加工                  ","8d62f28e9b6940cb88cde6c8cabf39ca","95333cebc7fc428191a187fe1f9b02f5","a66d0a619d38496e8efc2213cdf5d661","R3040359A060-01","19.8500","2014/4/1 9:04:33","100006","","","0","0101","0","1.0000","1.5*1000*0"
"49","0114040003","加工                  ","fa8bb626a4db4eb299665c6b39e5ee08","8f1ce904d6724624858ea546cd9cabf5","01f9cdac6864451a95700eae68c14b4e","R4003407A010-01","20.6100","2014/4/1 9:10:37","100006","","","0","0101","0","1.0000","3*1215*0"
"50","0114040003","加工                  ","21640832a3a346fdb9f128ca5e523a83","1051c564e8ea48df820a941814ad387c","1b808e48714e483e9b926f3bee38dff7","R4003407A040-01","20.5800","2014/4/1 9:10:37","100006","","","0","0101","0","1.0000","3*1215*0"
"51","0114040003","加工                  ","f28d4d2f17604e2998d3e74f0bb9ead4","91ede6da3d5c446aa3ca04943e5e955e","3dc40e8f5eee4113933a43c8642d4962","R4003408A020-01","20.6900","2014/4/1 9:10:37","100006","","","0","0101","0","1.0000","3*1215*0"
"52","0114040004","加工                  ","19e5481d1b074a93a68801a694502764","1e0f9328b60049f9a969e45551150183","E39390222B9D4B53BDF5555C222AECF3","140231753S-01","19.1460","2014/4/1 10:20:51","100006","","","0","0101","0","1.0000","3.25*1250*0"
"53","0114040006","加工                  ","4d726551a5074df099df61d2414d0b40","5263a54f6a6c4c268bf3880ad037fc75","DC66F86A7C70407AB60D8202024DD016","D140223693P-01","19.5700","2014/4/1 10:41:15","100006","","","0","0101","0","1.0000","1.5*1250*0"
"54","0114040008","加工                  ","cd127f3ea1244b2f9b58068298ccbfcf","f562a6d947664798905c331a3293e2c3","899B026B17684E8FB69B2D4DA5DD6B47","H131221533D-01","18.3600","2014/4/1 11:17:17","100006","","","0","0101","0","1.0000","3.25*1250*0"
"55","0114040009","加工                  ","255dbe8cad7f436e8cac288670729478","4c1a06f155a84ff2a0b8884424c8fb5b","D09003D910CF4D7EAD568B55A674BCB9","R4059400600-01","22.7600","2014/4/1 11:28:21","100002","","","0","0101","0","102.0000","8*1360*2620"
"56","0114040009","加工                  ","3118bd48b0324b729d6785a80f7b94c6","a040584e1740423cb2442e3a6418c368","45B21370844145608BF0F75A3FC10555","R4059400501-01","22.4400","2014/4/1 11:28:21","100002","","","0","0101","0","100.0000","8*1360*2620"
"57","0114040012","加工                  ","a6279136a5684a229cebb85182f7dd23","1a80e4f3c13342318224b9474b4708bf","2D80A83A423A4748A7D0055518A6B645","140215386S-01","19.6400","2014/4/1 12:01:12","100006","","","0","0101","0","1.0000","2.75*1250*0"
"58","0114040012","加工                  ","2a21f99ca9d94505b9a262fad5676953","597900f20f634ce0a151c1fad9cc6991","B5285DD17C8D43208E60507B15ED791A","A140175921S-01","19.6500","2014/4/1 12:01:12","100006","","","0","0101","0","1.0000","2.75*1250*0"
"59","0114040012","加工                  ","dbbe2b841f7045c788194b5383a5af0a","8610ab5652f2470b9b057c44d7944d8a","3D30F39BD50D478CA0CB301DB5BD72AB","A140178795S-01","19.6500","2014/4/1 12:01:12","100006","","","0","0101","0","1.0000","2.75*1250*0"
"60","0114040012","加工                  ","ec5b8d5ecee14d65be6a639bc0cfd1f0","1fe229799d9a4f36924f7153e06faa19","73CCD856C3804E36BE89821897B2A49E","A140178793S-01","19.6800","2014/4/1 12:01:12","100006","","","0","0101","0","1.0000","2.75*1250*0"
"61","0114040042","加工                  ","b2c34f94492d40ccbf41fc0c9f86a710","14850814d3ee4beeaa014f8bc95fcf7e","F5C1E7C441A2498EAA28980EFC77A833","A140255711S-01","21.9900","2014/4/1 14:49:32","100006","","","0","0101","0","1.0000","4.5*1500*0"
"62","0114040043","加工                  ","165543b285a54a58bf15829ab0141327","0e13e50fd3f5474b99abcbbc5d4d4185","6CDC1F1F22B043BAA7ED7F75F73F5DC4","A140246501S-01","2.5430","2014/4/1 14:50:48","100006","","","0","0101","0","24.0000","6.5*余料"
"63","0114040043","加工                  ","165543b285a54a58bf15829ab0141327","1b5d80f45a5f43c6ba08ac7ee7912cd0","6CDC1F1F22B043BAA7ED7F75F73F5DC4","A140246501S-02","20.0070","2014/4/1 14:50:48","100006","","","0","0101","0","1.0000","4.5*1500*2000"
"64","0114040043","加工                  ","a97a2ebebca64edd97dca673141f0f05","0caa6b2dcee34b47b69e1db133a206ac","7705DC2157F2421780D14E4182CD7FBC","A140258661S-01","4.1330","2014/4/1 14:50:48","100006","","","0","0101","0","27.0000","6.5*1500*2000"
"65","0114040043","加工                  ","a97a2ebebca64edd97dca673141f0f05","3406a0b3613d4d799f2a6623654dc2ab","7705DC2157F2421780D14E4182CD7FBC","A140258661S-02","18.1370","2014/4/1 14:50:48","100006","","","0","0101","0","1.0000","6.5*余料"
"66","0114040044","加工                  ","75e5238943e74f0f813604a922fd779a","7e55bd72d12e44d5aa1f8be8250569b7","1A87E106FFD7484697B0A2BAB4916C71","D140313431D-01","22.5000","2014/4/1 14:59:22","100006","","","0","0101","0","1.0000","6*1500*0"
"67","0114040045","加工                  ","8f487d30363d463cbf464ff047094cbc","36e3695bdf9c4a5e8bbd93548ed4c9d6","8B1A055F7DBD4854BE13950C3540409B","A140221992S-03-01","25.0000","2014/4/1 15:00:10","100006","","","0","0101","0","1.0000","3*1800*0"
"68","0114040046","加工                  ","13ba4f80635f48f4bacbc772ef7e29b6","f19575f7ed4a47bbb40ab88d7848fb02","C1B4F55055CD478AB13072708B58161B","1114004563-01","20.6700","2014/4/1 15:02:57","100006","","","0","0101","0","1.0000","1.8*1250*0"
"69","0114040052","加工                  ","3239f379c0024870bc73888ba1343d1f","2a88400af6e645c3984540da16a95472","21F08918887640EDB4F22E25797212A8","K140250241S-01","29.7400","2014/4/1 15:31:09","100006","","","0","0101","0","1.0000","3*1500*0"
"70","0114040067","加工                  ","c594aa7fe4c149f4a10b9e8b88e7cf84","dc8e049c0fe5457a8eeb3a5b4d6462dc","6b5a46f4aa324b78a99fe65fdf95367d","D140225911S-01","22.2400","2014/4/1 16:17:43","100006","","","0","0101","0","1.0000","3.75*1500*0"
"71","0114040069","加工                  ","3beff78daa66421c8e1107b03f315f0f","03ed8b6a7dfd4c9c8c3dbe024d1dc7f4","934111E696E844A1AA3F1353BF753038","D140218951S-01","22.5300","2014/4/1 16:19:26","100006","","","0","0101","0","1.0000","15.5*1500*0"
"72","0114040069","加工                  ","5f05ee01ec4344f99f2368ff51ba23fe","6b85a25424d245cfb703a2320d6ecb3f","9E7A4BE1A917436C8C308E09F325AB8B","D140218952S-01","22.2800","2014/4/1 16:19:26","100006","","","0","0101","0","1.0000","15.5*1500*0"
"73","0114040071","加工                  ","52863dfbd071441783c66b4442ff287a","19e57101816a4fae9ba8aad5dcd9b920","879790016C924F8D9DB25565FFB0DD6A","42030539-01","27.6900","2014/4/1 16:59:49","1919","","","0","0101","0","1.0000","3*1500*0"
"74","0114040072","加工                  ","18fd49de30c7416d93d6673f3d46104c","00c22a1bdd464820bb6070498b1ed4ea","C008C01DC0FA49BEB78866DCFA3D434D","1114004534-01","20.6600","2014/4/1 17:04:29","100006","","","0","0101","0","1.0000","1.8*1250*0"
"75","0114040073","加工                  ","35616075b3fa428f8fb7102ad52b7e71","5a92e191f4384880a67dde23bda39022","76C670FAEB5A4654A92F38E79881961E","3C114507-01","20.2900","2014/4/1 17:20:14","100006","","","0","0101","0","1.0000","4*1250*0"
"76","0114040075","加工                  ","649f8c996d60477e850140388477e42a","f6aeb72468fb4f8cb912a58ed0e4d328","C76F708EB13B4105A2871F93775FB77B","A140224881S-01","29.5400","2014/4/1 18:44:17","1919","","","0","0101","0","1.0000","3.75*1800*0"
"77","0114040076","加工                  ","18492e3fc7a345f6b757af5ab2e43416","a0e086c7bed6463db8d3cc3126246f7e","2D92E82F35A2489CB48233DEE7A03010","K140253321S-01","29.5100","2014/4/1 18:53:44","1919","","","0","0101","0","1.0000","3*1500*0"
"78","0114040077","加工                  ","6cd6f379bcf341f29f685fba5f877134","c6d9c8186b0f46ef8082e01d71640647","DB5FBEC50B2B467FB9F618BDB79BE0A2","3F26807091-01","18.6700","2014/4/1 19:40:38","1919","","","0","0101","0","1.0000","2*1250*0"
"79","0114040078","加工                  ","aa0dea9e2ca449709e073d7785b85d1d","c1a4ff7ede4d4c118490b409dc5ed3b1","424E2643F859415E9734DBBE798293A8","D140306751D-01","22.4800","2014/4/1 19:41:29","1919","","","0","0101","0","1.0000","5*1500*0"
"80","0114040079","加工                  ","cb10caf3bb7a4a258f2adca4be54b05d","c323e68856b24791b40dd90732de7c2f","DE8EDF855C9249738212F78DE6F7C306","D140306761D-01","22.4900","2014/4/1 19:42:07","1919","","","0","0101","0","1.0000","5*1500*0"
"81","0114040081","加工                  ","f17dbc0768b94b2f82093ee719c29486","6decd9cbd3304246b3a3783f847f6259","D8EAA4BE44994C0698281804E11211BF","3C108261-01","28.8070","2014/4/2 9:42:05","100006","","","0","0101","0","1.0000","6*1500*0"
"82","0114040081","加工                  ","1882b9a225dc4e3cb8045045b9af570f","53663016dfab4db4afa0030834abc3e4","67DF295AFDD14FD8A93C4A6F2344589D","D140313451D-01","22.5300","2014/4/2 9:42:05","100006","","","0","0101","0","1.0000","4*1500*0"
"83","0114040082","加工                  ","00c3c387a9294c668db3c70c44bed99d","fad9cb3f63bb4491805d005e93c044d3","d7115ec11750451c82998d5da1dc5d42","R3038052A020-01","19.4400","2014/4/2 9:43:20","100006","","","0","0101","0","1.0000","1.5*1000*0"
"84","0114040084","加工                  ","182ea85ca38d4d4a9c41b19789c6a43b","b3e7f04023a14724910db2b251dd7f70","f80b89a37bfc4babb8be05556981ed5e","R4001509A040-01","20.4000","2014/4/2 9:44:09","100006","","","0","0101","0","1.0000","2.5*1250*0"
"85","0114040084","加工                  ","fec528ae4a6646d8b6458302e6252b19","1ddea1eccc904d11856bbe4573abc44e","47d3e9a058b94754915428e4aa44254f","R4001483A030-01","20.4900","2014/4/2 9:44:09","100006","","","0","0101","0","1.0000","2.5*1250*0"
"86","0114040085","加工                  ","0001e3f726d7431691495028be5daa64","53f04e8bf6e546cf81942063d1da72c4","B0B047559CB346F99A40556DA176466F","3CH06308000-01","22.0400","2014/4/2 10:20:36","100006","","","0","0101","0","1.0000","3*1250*0"
"87","0114040085","加工                  ","bcee935bd8c144d8a1fb1481ead82cce","c5991946a0f440fbb0af11554f619bf4","2B5C854A8BB74463A7E65ADECCD6B501","3CH06511000-01","22.1700","2014/4/2 10:20:36","100006","","","0","0101","0","1.0000","3*1250*0"
"88","0114040085","加工                  ","a71cb75126e84bc79299b6a0facb347b","7953a9ac56c7413bbbaa4cd5edc723da","1E08F9C15E7747BCBC2D3FF61F22BE11","3CH06510900-01","21.9500","2014/4/2 10:20:37","100006","","","0","0101","0","1.0000","3*1250*0"
"89","0114040086","加工                  ","5a6eaeb14eb249b9ac749cb081e97924","d70b3d1f883c4b2b88a7fa6e2a232600","EC81D41361314457AAC10A67026663B2","43105397-01","27.5800","2014/4/2 10:22:39","100006","","","0","0101","0","1.0000","5.75*1500*0"
"90","0114040091","加工                  ","beae9a411b894b9bbd7431c40901a155","cb34c0e839bd4444b5853216bd423165","3CFEFC89DF9A4F19934091367CFDB6DB","431068581-01","27.0310","2014/4/2 11:27:45","100006","","","0","0101","0","1.0000","3.3*1567*0"
"91","0114040091","加工                  ","dd0d4269448543f3b9919312cb505eed","ea6b61ad27994c0eb9e0c1fa2661fddb","9289B62D9027465E93E3A36F679D7622","431068501-01","28.3400","2014/4/2 11:27:45","100006","","","0","0101","0","1.0000","3.3*1567*0"
"92","0114040091","加工                  ","82ff3c3859fb4334acfc239d3600a5f0","90f3104ea59e4fcb8f61e0aef67435b7","29297C4FA87C44BBB667966864B905A6","431068511-01","28.3200","2014/4/2 11:27:45","100006","","","0","0101","0","1.0000","3.3*1567*0"
"93","0114040091","加工                  ","dbacb3f5e8c44225a285a5033ee93cda","14c60c9d5df0429a8ac0a21740c56c1f","9C622E50ACD943EE86AA5868C6C3EFE2","43106828-01","28.3640","2014/4/2 11:27:45","100006","","","0","0101","0","1.0000","3.3*1567*0"
"94","0114040093","加工                  ","23af3c8588ce4cef9ca10f6d8ec64a3c","500bd78ab81e41e18508b987c51609c3","991F1D3DA3394D7197127A0A94A15D51","43106635-01","28.5800","2014/4/2 11:29:32","100006","","","0","0101","0","1.0000","3.3*1567*0"
"95","0114040093","加工                  ","13a77cbc5d1b4b33a431491882f8b442","6d42765207ea4df19b9d5d18c95bd9b0","F6E7CB3AFEF64BB5BE73DB1BAEF3642F","431066461-01","27.9970","2014/4/2 11:29:32","100006","","","0","0101","0","1.0000","3.3*1567*0"
"96","0114040093","加工                  ","8632b19965ab4453b099b966673051a7","6c5658024c9748c7bd57cd6eb4b439e0","5FE54CFD2EB44551AF916D3C238883BC","431066421-01","26.6680","2014/4/2 11:29:32","100006","","","0","0101","0","1.0000","3.3*1567*0"
"97","0114040093","加工                  ","fafffae98de3418080000bed1015f713","dee70ff801034619b0160f55274093e0","DB4DB225286F427E903492ED61F03DD7","43106632-01","28.5310","2014/4/2 11:29:32","100006","","","0","0101","0","1.0000","3.3*1567*0"
"98","0114040093","加工                  ","9c3485e6b6474e08ba5039c62f62a4c8","e5afe677a54647f884341acc0e1eb5bb","54D4C1AA5D94423597A7493C6EA28B92","431068311-01","28.3970","2014/4/2 11:29:32","100006","","","0","0101","0","1.0000","3.3*1567*0"
"99","0114040094","加工                  ","127f8060692e4b078196bbdfda2d4f5c","60438f30db104af49e78b52aefd8fd29","7A5EE22174BF4A4EA424B099BF573D9B","42112524-01","21.3500","2014/4/2 11:31:36","100006","","","0","0101","0","1.0000","3.1*1176*0"
