"   ","CHECKGOODSDTLID","DEPTID","CHECKNO","GOODSID","CHECKGOODSID","STOCKAREAID","BARCODE","OWNERNAME","OWNERID","PACKNUM","PACKFLAG","PREGOODSLOC","NEWGOODSLOC","MANAGENUM","COLLECTDATE","COLLECTEMPLOYNO","COLLECTEMPLOYNAME","GETNOFLAG","REMARK","DOFLAG","R_RECORD_CREATE_DATE","R_RECORD_CREATE_USER","R_RECORD_UPDATE_DATE","R_RECORD_UPDATE_USER","R_RECORD_IS_DELETED","CURRENTLISTID","R_RECORD_CHANGE_FLAG","MOVEREMARK","BANKREMARK","GMPACKTYPE","SEG_NO","SHOPSIGNNAME","NETWEIGHT","GROSSWEIGHT","SHEETNUM","DATAFLAG","OFLAG","UFLAG"
"36","1292587A1C206C31E0503C0AA30D52CA","0101","","e9be8204e60c4cafa419aa6defb1b007","PK2015038888","","115231605201","沈阳宝钢东北贸易有限公司","KH05188","1115005662","","JB1112","JB1112","I5K0000086","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","QStE650TM","20.320000","20.320000","1.000000","","",""
"37","1292587A11106C31E0503C0AA30D52CA","0101","","71e2492d787146fda18a4c116013447a","PK2015038888","","1232207130368","沈阳宝钢东北贸易有限公司","KH05188","R5015702901","","CA1212","CA1212","I5K0000045","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","Q235B","19.890000","19.890000","1.000000","","",""
"38","1292587A11E96C31E0503C0AA30D52CA","0101","","7a3db09ff0c64c008264b993bb5da74c","PK2015038888","","02910700100","沈阳宝钢东北贸易有限公司","KH05188","02910700100","","CA1111","CA1111","I5KC000032","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","SAPH440","19.460000","19.460000","1.000000","","",""
"39","1292587A13886C31E0503C0AA30D52CA","0101","","8c96e6c3ac33499782e507f69b215300","PK2015038888","","1232207112852","沈阳宝钢东北贸易有限公司","KH05188","R4270603900","","ID2152","ID2152","I4K0000317","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","Q235B","23.200000","23.200000","1.000000","","",""
"40","1292587A1C3D6C31E0503C0AA30D52CA","0101","","eb0a31178651412789e1f09f8b0b4f5c","PK2015038888","","R4270603100","沈阳宝钢东北贸易有限公司","KH05188","R4270603100","","ID1172","ID1172","I4K0000317","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","Q235B","23.270000","23.270000","1.000000","","",""
"41","1292587A1C6B6C31E0503C0AA30D52CA","0101","","ed516b0a34b141b7a6bc6fa18887c475","PK2015038888","","1232207118380","沈阳宝钢东北贸易有限公司","KH05188","R4274202401","","IE1121","IE1121","I4K0000317","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","Q235B","22.950000","22.950000","1.000000","","",""
"42","1292587A15C26C31E0503C0AA30D52CA","0101","","a5a71f04b33943eab4ae6f5e5633b2a6","PK2015038888","","115231605401","沈阳宝钢东北贸易有限公司","KH05188","1115005725","","JC1231","JC1231","I5K0000086","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","QStE650TM","19.670000","19.670000","1.000000","","",""
"43","1292587A0F2F6C31E0503C0AA30D52CA","0101","","5bf7ec1410964695aa5311d1fd8072b4","PK2015038888","","R5002004001","沈阳宝钢东北贸易有限公司","KH05188","R5002004001","","IC2641","IC2641","I4K0000317","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","Q235B","20.530000","20.530000","1.000000","","",""
"44","1292587A117D6C31E0503C0AA30D52CA","0101","","75b0328567eb473a9bceb0cd3a2a6351","PK2015038888","","115188906301","沈阳宝钢东北贸易有限公司","KH05188","1115004818","","JB1121","JB1121","I5K0000088","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","BS600MC","18.110000","18.110000","1.000000","","",""
"45","1292587A18C86C31E0503C0AA30D52CA","0101","","c744beccaf024c8999237f67f1ca7e7f","PK2015038888","","R5001102301","沈阳宝钢东北贸易有限公司","KH05188","R5001102301","","IE1112","IE1112","I4K0000317","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","Q235B","23.060000","23.060000","1.000000","","",""
"46","1292587A12296C31E0503C0AA30D52CA","0101","","7d2d3c0590b74d828b87666f236bde96","PK2015038888","","R5060203500","沈阳宝钢东北贸易有限公司","KH05188","R5060203500","","IA2612","","I5K0000078","","","","0","","0","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","SPHC","28.150000","28.150000","1.000000","","",""
"47","1292587A14066C31E0503C0AA30D52CA","0101","","92aced0a910e4521833a4a41183ee9ae","PK2015038888","","1232207127214","沈阳宝钢东北贸易有限公司","KH05188","R5013601901","","IB1252","IB1252","I5K0000056","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","12Cr1MoV","26.350000","26.350000","1.000000","","",""
"48","1292587A0F616C31E0503C0AA30D52CA","0101","","5e16a9b9300d49db9f0d44ad63086156","PK2015038888","","R5060203600","沈阳宝钢东北贸易有限公司","KH05188","R5060203600","","CC2153","CC2153","I5K0000078","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","SPHC","28.190000","28.190000","1.000000","","",""
"49","1292587A123E6C31E0503C0AA30D52CA","0101","","7de89a702f3b4a26bcaf76782aa2700e","PK2015038888","","115236207001","沈阳宝钢东北贸易有限公司","KH05188","1115005779","","JB1122","JB1122","I5K0000086","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","QStE650TM","18.530000","18.530000","1.000000","","",""
"50","1292587A14306C31E0503C0AA30D52CA","0101","","94136528010c4408a811f21638f709ac","PK2015038888","","1232207132027","沈阳宝钢东北贸易有限公司","KH05188","R5025000351","","JA1431","JA1431","I5KC000020","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","SAPH400","19.060000","19.060000","1.000000","","",""
"51","1292587A177E6C31E0503C0AA30D52CA","0101","","b8fa73f775a64edd809ccff6736d4415","PK2015038888","","R5025003800","沈阳宝钢东北贸易有限公司","KH05188","R5025003800","","CC1412","CC1412","I5KC000020","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","SAPH400","19.260000","19.260000","1.000000","","",""
"52","1292587A191A6C31E0503C0AA30D52CA","0101","","ca30c962ff4a4c8fb6618056bceecfa3","PK2015038888","","115236206901","沈阳宝钢东北贸易有限公司","KH05188","1115005778","","JB1222","JB1222","I5K0000086","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","QStE650TM","20.540000","20.540000","1.000000","","",""
"53","1292587A1D026C31E0503C0AA30D52CA","0101","","f2e66c6f8c0240cd837913a0132f56d3","PK2015038888","","115236207401","沈阳宝钢东北贸易有限公司","KH05188","1115005783","","JC1311","JC1311","I5K0000086","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","QStE650TM","20.140000","20.140000","1.000000","","",""
"54","1292587A0FE96C31E0503C0AA30D52CA","0101","","63f04a3e82bf4c48bd7b8b84d0ad8de7","PK2015038888","","115231605801","沈阳宝钢东北贸易有限公司","KH05188","1115005664","","JA1122","JA1122","I5K0000086","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","QStE650TM","19.560000","19.560000","1.000000","","",""
"55","1292587A168F6C31E0503C0AA30D52CA","0101","","aed74ff27221483fa7bc560537864fe7","PK2015038888","","R5001102201","沈阳宝钢东北贸易有限公司","KH05188","R5001102201","","IE1211","IE1211","I4K0000317","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","Q235B","23.140000","23.140000","1.000000","","",""
"56","1292587A17FB6C31E0503C0AA30D52CA","0101","","bf57971ea40641c090808e3b2187f0d9","PK2015038888","","1232207128211","沈阳宝钢东北贸易有限公司","KH05188","R5025703001","","CA1542","CA1542","I5K0000057","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","12Cr1MoV","27.460000","27.460000","1.000000","","",""
"57","1292587A1B636C31E0503C0AA30D52CA","0101","","e1e4d75a41c54837809a6d23b6ac0633","PK2015038888","","1232207118083","沈阳宝钢东北贸易有限公司","KH05188","R4270403800","","JB1521","JB1521","I4K0000317","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","Q235B","23.140000","23.140000","1.000000","","",""
"58","1292587A12D96C31E0503C0AA30D52CA","0101","","8441bc9020904f6bbcad20b970dda760","PK2015038888","","R5039101000","沈阳宝钢东北贸易有限公司","KH05188","R5039101000","","CA1333","CA1333","I5K0000100","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","SPHC","27.870000","27.870000","1.000000","","",""
"59","1292587A14C16C31E0503C0AA30D52CA","0101","","99bf50d52a2a46948604433727ef7f1e","PK2015038888","","R5028701401","沈阳宝钢东北贸易有限公司","KH05188","R5028701401","","CB1132","CB1132","I5K0000079","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","SPHC","21.410000","21.410000","1.000000","","",""
"60","1292587A18176C31E0503C0AA30D52CA","0101","","c0845059194d49f3b2c2e7670be62e50","PK2015038888","","R5039101200","沈阳宝钢东北贸易有限公司","KH05188","R5039101200","","CA1131","CA1131","I5K0000101","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","SPHC","27.100000","27.100000","1.000000","","",""
"61","1292587A181B6C31E0503C0AA30D52CA","0101","","c094b680d4884d4682854789c06782aa","PK2015038888","","R5017801902","沈阳宝钢东北贸易有限公司","KH05188","R5017801902","","CA1232","CA1232","I5K0000056","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","12Cr1MoV","24.280000","24.280000","1.000000","","",""
"62","1292587A18216C31E0503C0AA30D52CA","0101","","c1001540b1bf4a3298d8bf65928e8c1f","PK2015038888","","R5041803701","沈阳宝钢东北贸易有限公司","KH05188","R5041803701","","ID2123","ID2123","I5KC000019","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","QStE380TM","13.100000","13.100000","1.000000","","",""
"63","1292587A107A6C31E0503C0AA30D52CA","0101","","6b3279553627457a861bc196c694594e","PK2015038888","","R5001102500","沈阳宝钢东北贸易有限公司","KH05188","R5001102500","","IA1161","","I4K0000317","","","","0","","0","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","Q235B","23.040000","23.040000","1.000000","","",""
"64","1292587A108F6C31E0503C0AA30D52CA","0101","","6c3b93c58166427f9c454f453273e666","PK2015038888","","R5054002301","沈阳宝钢东北贸易有限公司","KH05188","R5054002301","","JB1831","JB1831","I5K0000107","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","SPHC","28.020000","28.020000","1.000000","","",""
"65","1292587A16C46C31E0503C0AA30D52CA","0101","","b12ad28613db44eaaf04470000006853","PK2015038888","","115236207201","沈阳宝钢东北贸易有限公司","KH05188","1115005781","","JC1221","JC1221","I5K0000086","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","QStE650TM","20.270000","20.270000","1.000000","","",""
"66","1292587A16DE6C31E0503C0AA30D52CA","0101","","b276074bbb92481192237616be549a37","PK2015038888","","R5060203401","沈阳宝钢东北贸易有限公司","KH05188","R5060203401","","IA2622","IA2622","I5K0000078","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","SPHC","27.760000","27.760000","1.000000","","",""
"67","1292587A19D16C31E0503C0AA30D52CA","0101","","d1e6ee4fd27b4607a433cc992e350ca1","PK2015038888","","R5060203800","沈阳宝钢东北贸易有限公司","KH05188","R5060203800","","CC2143","CC2143","I5K0000078","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","SPHC","28.140000","28.140000","1.000000","","",""
"68","1292587A19E16C31E0503C0AA30D52CA","0101","","d29fd837938643aa9714e8c204b078cf","PK2015038888","","R5025601051","沈阳宝钢东北贸易有限公司","KH05188","R5025601051","","IB2542","IB2542","I5K0000076","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","Q235B","25.160000","25.160000","1.000000","","",""
"69","1292587A1BCC6C31E0503C0AA30D52CA","0101","","e67016bb43a54d6a85a0bdd788f807ce","PK2015038888","","R5027302301","沈阳宝钢东北贸易有限公司","KH05188","R5027302301","","IB2542","IB2542","I5K0000075","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","SPHC","21.110000","21.110000","1.000000","","",""
"70","1292587A1DA16C31E0503C0AA30D52CA","0101","","f93c7d3b4ede4b46ba1523407b98dfed","PK2015038888","","115236207601","沈阳宝钢东北贸易有限公司","KH05188","1115005785","","DF1312","DF1312","I5K0000086","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","QStE650TM","19.950000","19.950000","1.000000","","",""
"71","1292587A1DA36C31E0503C0AA30D52CA","0101","","f955d5e05c5642588e70e5347196fbc1","PK2015038888","","1232207117321","沈阳宝钢东北贸易有限公司","KH05188","R4270603300","","CD1411","CD1411","I4K0000317","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","Q235B","23.210000","23.210000","1.000000","","",""
"72","1292587A10C26C31E0503C0AA30D52CA","0101","","6e2fc7ac1d604f008bc6c5f450520aaa","PK2015038888","","R5025601901","沈阳宝钢东北贸易有限公司","KH05188","R5025601901","","CA2162","CA2162","I5K0000073","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","SPHC","18.090000","18.090000","1.000000","","",""
"73","1292587A19FF6C31E0503C0AA30D52CA","0101","","d38c6b5c340440cf94560354960093a5","PK2015038888","","R5025003700","沈阳宝钢东北贸易有限公司","KH05188","R5025003700","","CB1612","CB1612","I5KC000020","","","","0","","1","2015/3/31 16:22:24","xzjExport","2015/4/1 13:14:07","MG020001","0","","0","","","","00146","SAPH400","19.360000","19.360000","1.000000","","",""
